last position info: 
/data_process_20330_1481158494329 heard currentPos
x: 0.67,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.8493
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.68,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.8305
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.69,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7994
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.69,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7994
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.7,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7685
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.71,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7378
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.72,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7073
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.72,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7073
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.73,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.677
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.74,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.6469
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.75,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.617
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.75,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.617
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.76,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.5873
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.77,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.5578
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.78,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.5285
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.78,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.5285
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.79,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.4994
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.8,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.4705
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.81,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.4418
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.81,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.4418
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.82,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.4133
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.83,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.385
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.84,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.3569
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.84,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.3569
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.85,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.329
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.86,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.3013
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.87,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.2613
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.88,y: 7.97,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.234
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.89,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.2194
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.9,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.1925
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.9,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.1925
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.91,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.1658
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.92,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.1393
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.93,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.113
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.94,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.0869
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.95,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.061
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.96,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.0353
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.96,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.0353
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.97,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.0098
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.98,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.9845
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 0.99,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.9594
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.0,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.9345
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.01,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.9098
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.02,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.8853
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.03,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.861
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.04,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.8369
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.04,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.8369
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.05,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.813
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.06,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.7893
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.07,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.7658
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.08,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.7425
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.09,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.7194
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.1,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6965
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.1,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6965
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.11,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6738
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.12,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6513
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.13,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.629
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.14,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6069
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.14,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6069
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.15,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.585
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.16,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.5633
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.17,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.5418
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.18,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.5205
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.19,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4994
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.19,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4994
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.2,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4785
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.21,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4578
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.22,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4373
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.23,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.417
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.23,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.417
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.24,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.3969
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.25,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.377
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.26,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.3573
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.27,y: 7.98,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.3378
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.27,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.3505
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.28,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.3312
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.29,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.3121
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.3,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2932
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.31,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2745
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.31,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2745
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.32,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.256
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.33,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2377
In group: 3 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.34,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2196
In group: 14 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.35,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2017
In group: 14 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.36,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.184
In group: 14 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.37,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.1665
In group: 14 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.37,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.1665
In group: 14 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.38,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.1492
In group: 14 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.39,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.1321
In group: 14 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.4,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.1152
In group: 14 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.41,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.0985
In group: 14 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.42,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.082
In group: 14 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.42,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.082
In group: 14 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.43,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.0657
In group: 14 and make head turn to: 0.0


/data_process_20330_1481158494329 heard currentPos
x: 1.44,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.0496
In group: 6 and make head turn to: 1.66319611072


/data_process_20330_1481158494329 heard currentPos
x: 1.45,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.0337
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.46,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.018
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.46,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.018
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.47,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.0025
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.48,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.9872
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.48,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.9872
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.49,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.9721
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.49,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.9721
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.5,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.9572
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.51,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.9425
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.52,y: 7.99,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.928
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.53,y: 8.0,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.9266
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.54,y: 8.0,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.9125
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.55,y: 8.01,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.9117
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.56,y: 8.01,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.898
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.56,y: 8.02,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.9113
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.57,y: 8.03,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.9113
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.57,y: 8.03,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.9113
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.58,y: 8.03,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.898
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.58,y: 8.04,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.9117
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.59,y: 8.04,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.8986
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.59,y: 8.04,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.8986
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.59,y: 8.04,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.8986
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.59,y: 8.05,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 0.9125
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.59,y: 8.05,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 0.9125
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.59,y: 8.06,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 0.9266
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.59,y: 8.06,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 0.9266
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.59,y: 8.07,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 0.9409
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.58,y: 8.07,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 0.954
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.58,y: 8.07,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 0.954
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.58,y: 8.08,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 0.9685
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.58,y: 8.09,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 0.9832
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.57,y: 8.09,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 0.9965
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.57,y: 8.1,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.0114
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.57,y: 8.1,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.0114
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.57,y: 8.11,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.0265
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.57,y: 8.12,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.0418
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.57,y: 8.12,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.0418
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.57,y: 8.13,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.0573
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.56,y: 8.13,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.0708
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.56,y: 8.14,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.0865
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.56,y: 8.15,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.1024
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.56,y: 8.15,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.1024
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.56,y: 8.16,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.1185
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.56,y: 8.17,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.1348
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.56,y: 8.17,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.1348
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.56,y: 8.18,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.1513
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.56,y: 8.19,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.168
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.55,y: 8.2,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.1986
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.55,y: 8.2,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.1986
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.55,y: 8.21,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.2157
In group: 11 and make head turn to: 1.69646003294


/data_process_20330_1481158494329 heard currentPos
x: 1.55,y: 8.22,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.233
In group: 15 and make head turn to: 1.91227378914


/data_process_20330_1481158494329 heard currentPos
x: 1.55,y: 8.23,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.2505
In group: 15 and make head turn to: 1.91227378914


