last position info: 
x: -0.16,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.3625
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.15,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.3898
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.14,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.3928
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.14,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.3928
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.13,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.4205
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.12,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.4484
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.12,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.4484
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.11,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.4765
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.11,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.4765
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.1,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.5293
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.1,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.5293
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.09,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.5578
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.08,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.5865
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.08,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.5865
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.07,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.6154
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.06,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.6445
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.06,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.6445
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.05,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.6738
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.05,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.6738
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.04,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.7033
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.03,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.733
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.03,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.733
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.02,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.7629
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.01,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.793
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: -0.01,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.793
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.0,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.848
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.0,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.848
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.01,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.8785
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.01,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.8785
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.02,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.9092
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.02,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.9092
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.03,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.9401
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.04,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.9712
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.04,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.9712
In group: 8 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.05,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.0025
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.06,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.034
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.06,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.034
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.07,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.0657
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.08,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.0976
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.09,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.1297
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.09,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.1297
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.1,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.162
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.11,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.1945
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.11,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.1945
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.12,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.2272
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.13,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.2601
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.13,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.2601
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.14,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.2932
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.15,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.3265
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.16,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.36
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.16,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.36
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.17,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.3937
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.18,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.4276
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.18,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.4276
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.19,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.4617
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.2,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.496
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.2,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.496
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.21,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.5305
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.22,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.5652
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.22,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.5652
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.23,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.6001
In group: 3 and make head turn to: 0.0


/data_process_24220_1481159438255 heard currentPos
x: 0.24,y: 8.65,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.6601
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.24,y: 8.65,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.6601
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.25,y: 8.65,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.6954
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.25,y: 8.65,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.6954
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.26,y: 8.65,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.7309
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.26,y: 8.65,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.7309
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.27,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.7417
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.27,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.7417
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.28,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.7776
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.29,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.8137
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.3,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.85
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.31,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.8865
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.32,y: 8.65,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.9481
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.32,y: 8.65,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.9481
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.33,y: 8.65,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.985
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.34,y: 8.66,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.0472
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.34,y: 8.66,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.0472
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.35,y: 8.66,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.0845
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.35,y: 8.66,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.0845
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.35,y: 8.67,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.1098
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.35,y: 8.67,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.1098
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.67,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.1473
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.68,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.1728
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.68,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.1728
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.69,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.1985
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.69,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.1985
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.7,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.2244
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.71,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.2505
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.71,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 5.2505
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.72,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 5.2768
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.73,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 5.3033
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.73,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 5.3033
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.74,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 5.33
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.74,theta: 3.14159265359
Destination position: (-1.52, 7.4)
Distance to Destination: 5.33
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.75,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.3569
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.76,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.384
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.76,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.384
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.77,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.4113
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.78,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.4388
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.78,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.4388
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.36,y: 8.79,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.4665
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.37,y: 8.79,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.5042
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.37,y: 8.8,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.5321
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.37,y: 8.81,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.5602
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.37,y: 8.81,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.5602
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.38,y: 8.82,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.6264
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.38,y: 8.83,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.6549
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.38,y: 8.83,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.6549
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.38,y: 8.84,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.6836
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.39,y: 8.85,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.7506
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.39,y: 8.86,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.7797
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.39,y: 8.86,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.7797
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.39,y: 8.87,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.809
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.39,y: 8.88,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.8385
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.4,y: 8.88,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.8768
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.4,y: 8.89,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.9065
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.4,y: 8.9,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.9364
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.4,y: 8.9,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.9364
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.4,y: 8.91,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.9665
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.4,y: 8.92,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.9968
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.4,y: 8.92,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.9968
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.4,y: 8.93,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.0273
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.4,y: 8.94,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.058
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.4,y: 8.94,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.058
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.41,y: 8.95,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.1274
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.41,y: 8.96,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.1585
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.41,y: 8.96,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.1585
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.41,y: 8.97,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.1898
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.41,y: 8.98,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.2213
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.41,y: 8.98,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.2213
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.42,y: 8.99,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.2917
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.42,y: 9.0,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.3236
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.42,y: 9.01,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.3557
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.42,y: 9.01,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.3557
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.43,y: 9.02,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.4269
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.43,y: 9.03,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.4594
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.43,y: 9.04,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.4921
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.44,y: 9.04,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.5312
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.44,y: 9.05,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.5641
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.44,y: 9.06,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.5972
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.45,y: 9.07,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.6698
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.45,y: 9.07,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.6698
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.45,y: 9.08,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.7033
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.45,y: 9.09,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.737
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
x: 0.46,y: 9.1,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.8104
In group: 10 and make head turn to: 1.32913535344


/data_process_24220_1481159438255 heard currentPos
