last position info: 
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -4.95,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7994
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -4.95,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7994
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -4.94,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8121
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -4.94,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8121
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -4.93,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.825
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -4.92,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8381
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -4.92,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8381
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -4.91,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8514
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -4.91,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8514
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -4.9,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8649
In group: 7 and make head turn to: 0.15707963268


/data_process_1528_1481144403118 heard currentPos
x: -4.89,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8786
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.89,y: 2.91,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8786
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.88,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8616
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.87,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8757
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.87,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8757
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.86,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.89
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.86,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.89
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.85,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9045
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.84,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9192
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.83,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9341
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.82,y: 2.92,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9492
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.81,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9338
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.81,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9338
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.8,y: 2.93,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9493
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.79,y: 2.94,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9345
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.79,y: 2.94,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9345
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.78,y: 2.94,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9504
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.78,y: 2.94,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9504
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 2.95,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9362
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 2.95,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9362
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 2.95,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9362
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 2.95,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9525
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 2.96,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9224
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 2.96,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9224
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 2.96,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9224
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 2.97,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8925
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 2.97,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8925
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 2.97,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8925
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 2.98,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8628
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 2.98,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8628
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 2.98,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8628
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 2.99,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.817
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 2.99,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.817
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.0,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7877
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.0,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7877
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.01,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7586
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.01,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7586
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.02,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7297
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.02,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7297
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.78,y: 3.03,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6849
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.78,y: 3.03,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6849
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.78,y: 3.04,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6564
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.78,y: 3.05,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6281
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.78,y: 3.05,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6281
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.78,y: 3.06,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.78,y: 3.06,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.78,y: 3.07,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5721
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.78,y: 3.07,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5721
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.78,y: 3.08,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5444
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.78,y: 3.08,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5444
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.78,y: 3.09,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5169
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.78,y: 3.1,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4896
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.1,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5057
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.11,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4786
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.11,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4786
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.12,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4517
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.12,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4517
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.13,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.425
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.14,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.3985
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.14,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.3985
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.15,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.3722
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.15,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.3722
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.16,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.3461
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.17,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.3202
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.17,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.3202
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.18,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.2945
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.18,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.2945
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.19,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.269
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.2,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.2437
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.2,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.2437
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.21,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.2186
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.21,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.2186
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.22,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1937
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.22,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1937
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.23,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.169
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.24,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1445
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.24,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1445
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.25,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1202
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.25,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1202
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.26,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0961
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.26,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0961
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.27,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0722
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.27,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0722
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.28,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0485
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.28,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0485
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.29,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.025
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.29,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.025
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.77,y: 3.3,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0017
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.3,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.018
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.31,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9949
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.31,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9949
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.32,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.972
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.32,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.972
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.32,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.972
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.33,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9493
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.33,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9493
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.34,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9268
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.34,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9268
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.35,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9045
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.35,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9045
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.36,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8824
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.36,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8824
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.37,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8605
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.37,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8605
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.38,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8388
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.75,y: 3.38,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8553
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.75,y: 3.39,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8338
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.75,y: 3.39,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8338
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.75,y: 3.39,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8338
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.75,y: 3.4,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8125
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.4,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.796
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.41,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7749
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.41,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7749
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.42,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.754
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.42,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.754
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.43,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7333
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.44,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7128
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.44,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7128
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.45,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6925
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.45,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6925
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.46,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6724
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.46,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6724
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.47,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6525
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.48,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6328
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.48,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6328
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.76,y: 3.49,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6133
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.75,y: 3.49,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6298
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.75,y: 3.5,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6105
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.75,y: 3.51,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5914
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.75,y: 3.51,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5914
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.75,y: 3.52,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5725
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.75,y: 3.53,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5538
In group: 12 and make head turn to: 1.48103653669


/data_process_1528_1481144403118 heard currentPos
x: -4.75,y: 3.53,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5538
