last position info: 
x: 2.69,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.8625
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.69,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.8625
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.7,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.8386
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.71,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.8149
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.71,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.8149
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.72,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.7914
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.73,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.7681
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.74,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.745
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.74,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.745
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.75,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.7221
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.76,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.6994
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.77,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.6769
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.77,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.6769
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.78,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.6546
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.79,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.6325
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.8,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.6106
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.8,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.6106
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.81,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.5889
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.82,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.5674
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.83,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.5461
In group: 7 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.84,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.525
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.84,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.525
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.85,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.5041
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.86,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.4834
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.87,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.4629
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.87,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.4629
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.88,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.4426
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.89,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.4225
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.9,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.4026
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.91,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.3829
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.91,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.3829
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.92,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.3634
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.93,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.3441
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.94,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.325
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.95,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.3061
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.96,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.2874
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.96,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.2874
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.97,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.2689
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.98,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.2506
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 2.99,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.2325
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 3.0,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.2146
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 3.01,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.1969
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 3.01,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.1969
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 3.02,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.1794
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 3.03,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.1621
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 3.04,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.145
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 3.05,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.1281
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 3.06,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.1114
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 3.06,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.1485
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 3.07,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.132
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 3.08,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.1157
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 3.09,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0996
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 3.1,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0837
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 3.1,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0837
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 3.11,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.068
In group: 15 and make head turn to: 0.0


/data_process_8655_1481147615914 heard currentPos
x: 3.12,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0525
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.13,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0372
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.14,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0221
In group: 10 and make head turn to: 2.77629118224


/data_process_8655_1481147615914 heard currentPos
x: 3.15,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0072
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.15,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.0072
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.16,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.9925
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.16,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.9925
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.17,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.978
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.17,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.978
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.18,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.9637
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.19,y: 13.17,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.9496
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.19,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.9125
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.2,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.8986
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.21,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.848
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.22,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.8345
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.22,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.8345
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.23,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.7845
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.23,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.748
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.23,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.748
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.23,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.7117
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.23,y: 13.23,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.6756
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.23,y: 13.24,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6397
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.23,y: 13.24,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6397
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.23,y: 13.25,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.604
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.23,y: 13.25,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.604
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.23,y: 13.26,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 3.5685
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.23,y: 13.26,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5685
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.23,y: 13.26,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5685
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.23,y: 13.26,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5685
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.22,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5465
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.22,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5465
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.22,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5465
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.22,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5465
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.21,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.56
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.21,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.56
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.2,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5737
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.2,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5737
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.19,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5876
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.19,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5876
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.18,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6017
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.18,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6017
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.17,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.616
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.17,y: 13.27,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.616
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.16,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5954
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.16,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5954
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.15,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6101
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.15,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6101
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.15,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6101
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.14,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.625
In group: 10 and make head turn to: 2.77629118224


/data_process_8655_1481147615914 heard currentPos
x: 3.14,y: 13.28,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.625
In group: 10 and make head turn to: 2.77629118224


/data_process_8655_1481147615914 heard currentPos
x: 3.13,y: 13.29,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6052
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.13,y: 13.29,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6052
In group: 5 and make head turn to: 2.71039366192


/data_process_8655_1481147615914 heard currentPos
x: 3.12,y: 13.29,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6205
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.12,y: 13.29,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6205
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.11,y: 13.29,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.636
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.1,y: 13.3,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.617
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.1,y: 13.3,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.617
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.1,y: 13.3,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.617
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.09,y: 13.3,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6329
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.08,y: 13.3,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.649
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.08,y: 13.3,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.649
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.07,y: 13.3,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6653
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.07,y: 13.31,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6308
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.06,y: 13.31,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6473
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.05,y: 13.31,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.664
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.05,y: 13.31,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.664
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.04,y: 13.31,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6809
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.04,y: 13.32,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6466
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.03,y: 13.32,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6637
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.03,y: 13.33,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6296
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.02,y: 13.33,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.6469
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.02,y: 13.34,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.613
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.02,y: 13.34,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.613
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.01,y: 13.35,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5968
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.01,y: 13.35,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5968
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.01,y: 13.36,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5633
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.0,y: 13.36,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.581
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.0,y: 13.37,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5477
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 3.0,y: 13.37,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5477
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.99,y: 13.38,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5325
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.99,y: 13.38,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.5325
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.99,y: 13.39,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.4996
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.99,y: 13.39,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.4996
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.98,y: 13.4,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.485
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.98,y: 13.41,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.4525
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.98,y: 13.41,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.4525
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.97,y: 13.42,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.4385
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.97,y: 13.42,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.4385
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.97,y: 13.43,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.4064
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.96,y: 13.43,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.4249
In group: 6 and make head turn to: 2.09439510239


/data_process_8655_1481147615914 heard currentPos
x: 2.96,y: 13.44,theta: 3.14159265359
Destination position: (3.89, 15.03)
Distance to Destination: 3.393
