last position info: 
Distance to Destination: 3.3917
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.51,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.412
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.52,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4325
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.53,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4532
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.54,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4741
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.55,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4952
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.56,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5474
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.57,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5689
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.58,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5906
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.59,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6125
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.6,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6346
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.61,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6569
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.62,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6794
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.63,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7021
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.64,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.725
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.65,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7481
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.66,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7714
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.67,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7949
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.68,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8186
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.69,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8425
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.7,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8666
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.71,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8909
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.73,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9401
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.74,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.965
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.75,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9901
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.76,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.0154
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.77,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.0409
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.78,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.0666
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.79,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.0925
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.8,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.1186
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.81,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.1449
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.82,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.1714
In group: 6 and make head turn to: 0.0


/data_process_30897_1481141949259 heard currentPos
x: 0.83,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.1981
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.84,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.225
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.86,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.2794
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.87,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3069
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.88,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3346
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.89,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3625
In group: 0 and make head turn to: 0.165346981768


/data_process_30897_1481141949259 heard currentPos
x: 0.9,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3906
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.91,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4189
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.91,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4189
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.93,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4761
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.94,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.505
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.94,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.505
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.95,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5341
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.96,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5325
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.97,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.562
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.98,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.561
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.99,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5604
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.0,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5602
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.01,y: 0.15,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5604
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.01,y: 0.16,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5305
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.02,y: 0.17,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5313
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.02,y: 0.18,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5018
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.02,y: 0.19,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4725
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.02,y: 0.19,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4725
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.03,y: 0.2,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4741
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.03,y: 0.2,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4741
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.03,y: 0.21,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4452
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.03,y: 0.22,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4165
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.03,y: 0.22,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4165
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.03,y: 0.23,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.388
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.04,y: 0.24,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3906
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.04,y: 0.24,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3906
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.04,y: 0.25,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3625
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.03,y: 0.25,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3316
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.03,y: 0.26,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3037
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.03,y: 0.27,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.276
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.03,y: 0.27,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.276
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.02,y: 0.28,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.2178
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.02,y: 0.29,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.1905
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.01,y: 0.29,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.16
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.01,y: 0.3,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.1329
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.01,y: 0.31,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.106
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.0,y: 0.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.049
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 1.0,y: 0.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.049
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.99,y: 0.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9924
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.98,y: 0.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9362
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.98,y: 0.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9101
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.97,y: 0.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8545
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.97,y: 0.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8545
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.96,y: 0.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7993
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.96,y: 0.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7738
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.95,y: 0.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7192
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.94,y: 0.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.665
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.94,y: 0.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6401
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.93,y: 0.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6112
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.93,y: 0.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5865
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.92,y: 0.43,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5333
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.91,y: 0.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4805
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.91,y: 0.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4564
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.9,y: 0.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4042
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.9,y: 0.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3805
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.89,y: 0.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3524
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.89,y: 0.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3289
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.88,y: 0.49,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2777
In group: 14 and make head turn to: 2.06788377198


/data_process_30897_1481141949259 heard currentPos
x: 0.87,y: 0.5,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2269
In group: 4 and make head turn to: 2.03279524644


/data_process_30897_1481141949259 heard currentPos
x: 0.87,y: 0.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.204
In group: 4 and make head turn to: 2.03279524644


/data_process_30897_1481141949259 heard currentPos
x: 0.86,y: 0.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1538
In group: 7 and make head turn to: 2.67035375555


/data_process_30897_1481141949259 heard currentPos
x: 0.86,y: 0.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1538
In group: 7 and make head turn to: 2.67035375555


/data_process_30897_1481141949259 heard currentPos
x: 0.85,y: 0.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.104
In group: 7 and make head turn to: 2.67035375555


/data_process_30897_1481141949259 heard currentPos
x: 0.84,y: 0.54,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0546
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.84,y: 0.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0325
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.83,y: 0.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9837
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.82,y: 0.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9353
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.82,y: 0.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9138
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.81,y: 0.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8873
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.81,y: 0.6,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8449
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.8,y: 0.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7977
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.79,y: 0.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7509
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.78,y: 0.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.725
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.78,y: 0.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7045
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.77,y: 0.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6585
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.76,y: 0.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6129
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.76,y: 0.66,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.593
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.75,y: 0.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.548
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.75,y: 0.68,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5285
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.74,y: 0.68,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5034
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.73,y: 0.69,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4592
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.73,y: 0.7,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4401
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.72,y: 0.71,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3965
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.71,y: 0.72,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3533
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.71,y: 0.73,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3348
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.7,y: 0.74,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2922
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.7,y: 0.75,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2741
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.69,y: 0.76,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2321
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.69,y: 0.77,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2144
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.68,y: 0.78,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.173
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.68,y: 0.79,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.1557
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.67,y: 0.8,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.1149
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.66,y: 0.81,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0745
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.66,y: 0.82,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0578
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.65,y: 0.83,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.018
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.65,y: 0.84,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0017
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.64,y: 0.85,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.9625
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.64,y: 0.86,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.9466
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.63,y: 0.87,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.908
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.63,y: 0.88,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8925
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.62,y: 0.89,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8545
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.62,y: 0.9,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8394
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.61,y: 0.91,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.802
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.61,y: 0.92,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7873
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.6,y: 0.93,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7505
In group: 8 and make head turn to: 2.02894525544


/data_process_30897_1481141949259 heard currentPos
x: 0.59,y: 0.94,theta: 3.14159265359
Destination position: (-0.51, 1.65)
