clustering info: 
cluster timestamp: 
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.56,y: 0.6,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.57,y: 0.6,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.57,y: 0.61,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.57,y: 0.61,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.57,y: 0.61,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.57,y: 0.61,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.58,y: 0.62,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.58,y: 0.62,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.58,y: 0.62,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.58,y: 0.63,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.59,y: 0.63,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.59,y: 0.63,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.59,y: 0.64,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.59,y: 0.64,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.6,y: 0.65,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.6,y: 0.65,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.6,y: 0.65,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.6,y: 0.66,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.61,y: 0.66,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.61,y: 0.67,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.61,y: 0.67,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.61,y: 0.67,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.62,y: 0.68,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.62,y: 0.68,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.62,y: 0.69,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.63,y: 0.69,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.63,y: 0.7,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.63,y: 0.7,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.63,y: 0.7,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.64,y: 0.71,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.64,y: 0.71,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.64,y: 0.72,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.65,y: 0.72,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.65,y: 0.72,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.65,y: 0.73,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.66,y: 0.73,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.66,y: 0.74,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.66,y: 0.74,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.67,y: 0.75,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.67,y: 0.75,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.67,y: 0.76,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.68,y: 0.76,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.68,y: 0.77,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.69,y: 0.77,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.69,y: 0.78,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.69,y: 0.78,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.7,y: 0.79,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.7,y: 0.79,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.7,y: 0.8,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.71,y: 0.8,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.71,y: 0.81,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.71,y: 0.81,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.72,y: 0.81,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.72,y: 0.82,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.72,y: 0.82,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.73,y: 0.83,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.73,y: 0.83,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.73,y: 0.84,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.74,y: 0.84,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.74,y: 0.85,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.74,y: 0.85,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.75,y: 0.86,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.75,y: 0.86,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.75,y: 0.87,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.75,y: 0.87,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.76,y: 0.88,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.76,y: 0.88,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.76,y: 0.89,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.77,y: 0.89,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.77,y: 0.9,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.77,y: 0.9,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.78,y: 0.9,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.78,y: 0.91,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.78,y: 0.91,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.79,y: 0.92,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.79,y: 0.92,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.79,y: 0.93,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.8,y: 0.94,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.8,y: 0.94,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.8,y: 0.94,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.8,y: 0.95,theta: 0.0
In group: 10 and make head turn to: 0.965465059396


/data_process_24992_1481050542813 heard currentPos
x: 0.81,y: 0.95,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.81,y: 0.96,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.81,y: 0.96,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.81,y: 0.96,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.81,y: 0.97,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 0.97,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 0.98,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.82,y: 0.98,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 0.99,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 0.99,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.83,y: 1.0,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.0,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.01,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.01,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.02,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.02,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.03,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.03,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.04,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.04,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.05,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.05,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.06,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.06,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.07,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.07,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.07,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.08,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.08,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.09,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.09,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.1,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.11,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.11,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.12,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.12,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.13,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.13,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.14,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.14,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.15,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.15,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.16,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.16,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.17,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.17,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.18,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.19,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.19,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.2,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.2,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.21,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.21,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.22,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.23,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.23,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.24,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.24,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.25,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.26,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.26,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.27,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.28,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.28,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.29,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.29,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.3,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.3,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.31,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.32,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.32,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.33,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.33,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.34,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.34,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.35,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.36,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.36,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.37,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.38,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.39,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.39,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.4,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.41,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.41,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.42,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.43,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.43,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.44,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.44,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.45,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.45,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.46,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.47,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.47,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.48,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.48,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.49,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.49,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.5,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.5,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.51,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.52,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.52,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.53,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.85,y: 1.53,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.54,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.54,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.55,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.55,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.56,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.56,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.57,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.57,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.58,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.58,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.59,theta: 3.14159265359
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.59,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.6,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.6,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.61,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.61,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.62,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.62,theta: 0.0
In group: 13 and make head turn to: 1.5707963268


/data_process_24992_1481050542813 heard currentPos
x: 0.84,y: 1.63,theta: 0.0
