last position info: 
x: 0.92,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5681
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.93,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5362
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.93,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5362
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.94,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5045
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.94,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5045
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.94,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5045
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.95,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.473
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.95,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.473
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.95,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.473
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.96,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4417
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.96,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4417
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.96,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4417
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.97,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4106
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.97,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4106
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.97,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4106
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.98,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3797
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.98,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3797
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.99,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.349
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.99,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.349
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 0.99,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.349
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 1.0,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3185
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 1.0,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3185
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 1.01,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2882
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 1.01,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2882
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 1.01,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2882
In group: 15 and make head turn to: 0.0182650735674


/data_process_5329_1481145680364 heard currentPos
x: 1.02,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2581
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.02,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2581
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.03,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2282
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.03,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2282
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.03,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2282
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.04,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1985
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.04,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1985
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.05,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.169
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.05,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.169
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.05,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.169
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.06,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1397
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.06,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1397
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.07,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1106
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.07,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1106
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.08,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0817
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.08,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0817
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.09,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.053
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.09,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.053
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.1,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0245
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.1,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0245
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.1,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0245
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.11,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9962
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.11,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9962
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.12,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9681
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.12,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.97
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.13,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9421
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.13,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9421
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.14,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9144
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.15,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8869
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.15,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8869
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.16,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8596
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.16,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8596
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.16,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8596
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.17,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8325
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.17,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8325
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.18,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8056
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.18,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8056
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.19,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7789
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.19,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7789
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.2,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7524
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.2,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7524
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.21,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7261
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.21,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7261
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.22,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.22,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.23,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6741
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.23,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6741
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.24,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6484
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.24,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6484
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.25,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6229
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.25,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6229
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.26,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5976
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.26,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5976
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.27,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5725
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.27,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5725
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.28,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5476
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.28,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5476
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.28,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5476
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.29,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5229
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.29,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5229
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.3,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4984
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.3,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4984
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.31,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4741
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.31,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4741
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.32,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.45
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.32,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.45
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.33,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4261
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.33,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4261
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.34,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4024
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.34,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4024
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.35,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3789
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.35,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3789
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.35,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3789
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.36,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3556
In group: 7 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.36,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3577
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.37,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3346
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.38,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3117
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.38,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3117
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.39,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.289
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.39,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.289
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.4,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2665
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.4,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2665
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.41,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2442
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.41,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2442
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.42,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2221
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.42,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2221
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.43,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2002
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.43,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2002
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.44,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1785
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.44,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1785
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.45,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.157
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.45,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.157
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.46,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1357
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.46,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1357
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.47,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1146
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.47,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1146
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.48,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0937
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.48,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0937
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.49,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.073
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.49,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.073
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.5,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0525
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.5,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0525
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.51,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0322
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.51,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0322
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.52,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0121
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.52,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0121
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.53,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9922
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.53,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9922
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.54,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9725
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.54,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9725
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.55,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.953
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.56,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9337
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.56,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9337
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.57,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9146
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.57,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9146
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.58,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8957
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.58,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8957
In group: 11 and make head turn to: 0.0


/data_process_5329_1481145680364 heard currentPos
x: 1.59,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.877
In group: 9 and make head turn to: 1.35659682769


/data_process_5329_1481145680364 heard currentPos
x: 1.59,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.877
In group: 9 and make head turn to: 1.35659682769


/data_process_5329_1481145680364 heard currentPos
x: 1.6,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8585
In group: 13 and make head turn to: 1.48812283591


/data_process_5329_1481145680364 heard currentPos
x: 1.6,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8585
In group: 13 and make head turn to: 1.48812283591


/data_process_5329_1481145680364 heard currentPos
x: 1.61,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8402
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.61,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8402
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.61,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8402
In group: 6 and make head turn to: 1.49225651046


/data_process_5329_1481145680364 heard currentPos
x: 1.61,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
