clustering info: 
cluster timestamp: 


/data_process_19162_1481044990085 heard currentPos
x: 7.41,y: 12.31,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.42,y: 12.32,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.42,y: 12.32,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.42,y: 12.33,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.42,y: 12.33,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.42,y: 12.34,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.42,y: 12.34,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.43,y: 12.35,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.43,y: 12.35,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.43,y: 12.36,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.43,y: 12.36,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.43,y: 12.37,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.44,y: 12.37,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.44,y: 12.38,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.44,y: 12.38,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.44,y: 12.39,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.44,y: 12.4,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.44,y: 12.4,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.45,y: 12.41,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.45,y: 12.41,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.45,y: 12.42,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.45,y: 12.42,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.45,y: 12.43,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.46,y: 12.44,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.46,y: 12.44,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.46,y: 12.45,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.46,y: 12.45,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.46,y: 12.46,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.46,y: 12.46,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.47,y: 12.47,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.47,y: 12.47,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.47,y: 12.48,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.47,y: 12.48,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.47,y: 12.49,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.48,y: 12.49,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.48,y: 12.5,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.48,y: 12.5,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.48,y: 12.51,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.48,y: 12.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.48,y: 12.52,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.49,y: 12.53,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.49,y: 12.53,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.49,y: 12.54,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.49,y: 12.54,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.49,y: 12.55,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.5,y: 12.55,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.5,y: 12.56,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.5,y: 12.57,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.5,y: 12.57,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.5,y: 12.58,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.5,y: 12.58,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.51,y: 12.59,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.51,y: 12.59,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.51,y: 12.6,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.51,y: 12.61,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.51,y: 12.61,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.51,y: 12.62,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.52,y: 12.62,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.52,y: 12.63,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.52,y: 12.63,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.52,y: 12.64,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.53,y: 12.64,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.53,y: 12.65,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.53,y: 12.66,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.53,y: 12.66,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.54,y: 12.67,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.54,y: 12.67,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.54,y: 12.68,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.54,y: 12.69,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.54,y: 12.69,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.54,y: 12.7,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.55,y: 12.7,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.55,y: 12.71,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.55,y: 12.72,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.55,y: 12.72,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.55,y: 12.73,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.56,y: 12.73,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.56,y: 12.74,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.56,y: 12.75,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.56,y: 12.75,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.56,y: 12.76,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.57,y: 12.76,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.57,y: 12.77,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.57,y: 12.78,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.57,y: 12.78,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.57,y: 12.79,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.58,y: 12.79,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.58,y: 12.8,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.58,y: 12.81,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.58,y: 12.81,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.59,y: 12.82,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.59,y: 12.82,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.59,y: 12.83,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.59,y: 12.84,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.6,y: 12.84,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.6,y: 12.85,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.6,y: 12.86,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.61,y: 12.86,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.61,y: 12.87,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.61,y: 12.87,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.61,y: 12.88,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.62,y: 12.89,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.62,y: 12.89,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.62,y: 12.9,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.62,y: 12.91,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.63,y: 12.91,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.63,y: 12.92,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.63,y: 12.93,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.63,y: 12.93,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.63,y: 12.94,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.64,y: 12.95,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.64,y: 12.95,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.64,y: 12.96,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.64,y: 12.96,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.64,y: 12.97,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.65,y: 12.98,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.65,y: 12.98,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.65,y: 12.99,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.65,y: 13.0,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.65,y: 13.0,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.66,y: 13.01,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.66,y: 13.01,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.66,y: 13.02,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.66,y: 13.03,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.67,y: 13.03,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.67,y: 13.04,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.67,y: 13.05,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.67,y: 13.05,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.67,y: 13.06,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.67,y: 13.06,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.68,y: 13.07,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.68,y: 13.08,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.68,y: 13.08,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.68,y: 13.09,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.68,y: 13.09,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.69,y: 13.1,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.69,y: 13.11,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.69,y: 13.11,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.69,y: 13.12,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.69,y: 13.12,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.69,y: 13.13,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.7,y: 13.14,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.7,y: 13.14,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.7,y: 13.15,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.7,y: 13.15,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.7,y: 13.16,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.7,y: 13.16,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.71,y: 13.17,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.71,y: 13.18,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.71,y: 13.18,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.71,y: 13.19,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.71,y: 13.19,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.71,y: 13.2,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.71,y: 13.2,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.72,y: 13.21,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.72,y: 13.22,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.72,y: 13.22,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.72,y: 13.23,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.72,y: 13.23,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.72,y: 13.24,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.73,y: 13.24,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.73,y: 13.25,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.73,y: 13.25,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.73,y: 13.26,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.73,y: 13.26,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.74,y: 13.27,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.74,y: 13.28,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.74,y: 13.28,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.74,y: 13.29,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.74,y: 13.29,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.75,y: 13.3,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.75,y: 13.3,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.75,y: 13.31,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.75,y: 13.31,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.75,y: 13.32,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.75,y: 13.32,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.76,y: 13.33,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.76,y: 13.33,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.76,y: 13.34,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.76,y: 13.34,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.76,y: 13.35,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.76,y: 13.35,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.76,y: 13.35,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.77,y: 13.36,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.77,y: 13.36,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.77,y: 13.37,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.77,y: 13.37,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.77,y: 13.37,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.77,y: 13.38,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.77,y: 13.38,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.77,y: 13.39,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.77,y: 13.39,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.77,y: 13.39,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.77,y: 13.4,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.77,y: 13.4,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.77,y: 13.4,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.77,y: 13.41,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.77,y: 13.41,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.77,y: 13.41,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.78,y: 13.42,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.78,y: 13.42,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.78,y: 13.43,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.78,y: 13.43,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.78,y: 13.44,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.78,y: 13.44,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.79,y: 13.44,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.79,y: 13.45,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.79,y: 13.45,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.79,y: 13.46,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.79,y: 13.46,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.79,y: 13.46,theta: 0.0
In group: 7 and make head turn to: 1.22267389761


/data_process_19162_1481044990085 heard currentPos
x: 7.79,y: 13.46,theta: 0.0
