clustering info: 
cluster timestamp: 
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.16,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.17,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.17,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.17,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.17,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.17,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.17,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.17,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.17,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.17,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.18,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.18,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.18,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.19,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.19,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.19,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.2,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.2,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.21,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.21,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.22,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.22,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.23,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.23,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.24,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.24,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.25,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.25,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.26,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.26,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.27,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.27,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.28,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.28,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.29,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.29,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.3,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.31,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.31,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.32,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.32,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.33,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.33,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.34,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.34,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.34,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.35,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.35,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.36,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.36,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.37,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.38,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.38,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.39,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.39,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.4,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.4,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.41,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.41,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.42,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.42,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.43,y: 0.07,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.44,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.44,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.45,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.45,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.46,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.46,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.47,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.47,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.48,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.48,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.49,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.5,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.5,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.51,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.51,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.52,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.52,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.53,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.53,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.54,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.55,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.55,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.56,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.56,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.57,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.57,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.58,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.58,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.58,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.59,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.59,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.6,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.6,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.61,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.61,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.61,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.62,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.62,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.63,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.63,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.64,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.64,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.64,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.65,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.65,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.66,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.66,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.66,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.67,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.67,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.67,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.68,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.68,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.69,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.69,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.69,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.7,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.7,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.71,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.71,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.72,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.72,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.72,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.73,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.73,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.74,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.74,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.74,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.75,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.75,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.76,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.76,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.77,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.77,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.78,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.78,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.78,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.79,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.79,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.8,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.8,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.81,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.81,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.82,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.82,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.82,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.83,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.83,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.84,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.84,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.85,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.85,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.85,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.86,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.86,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.87,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.87,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.87,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.88,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.88,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.88,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.89,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.89,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.9,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.9,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.9,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.91,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.91,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
x: -0.92,y: 0.08,theta: 3.14159265359
In group: 4 and make head turn to: 0.974977030424


/data_process_24448_1481050279090 heard currentPos
