last position info: 
x: 0.95,y: 0.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1316
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.95,y: 0.66,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1117
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.95,y: 0.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.092
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.94,y: 0.69,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0241
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.94,y: 0.7,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.005
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.94,y: 0.71,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9861
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.93,y: 0.72,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9385
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.93,y: 0.73,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.92
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.93,y: 0.74,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9017
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.92,y: 0.75,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8549
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.92,y: 0.76,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.837
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.91,y: 0.77,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7908
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.91,y: 0.79,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.756
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.91,y: 0.8,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7389
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.9,y: 0.81,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6937
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.9,y: 0.82,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.677
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.9,y: 0.83,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6605
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.89,y: 0.84,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6161
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.89,y: 0.85,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.89,y: 0.86,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5841
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.88,y: 0.87,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5405
In group: 4 and make head turn to: 2.22695175444


/data_process_31086_1481141986474 heard currentPos
x: 0.88,y: 0.88,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.525
In group: 4 and make head turn to: 2.22695175444


/data_process_31086_1481141986474 heard currentPos
x: 0.88,y: 0.89,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5097
In group: 4 and make head turn to: 2.22695175444


/data_process_31086_1481141986474 heard currentPos
x: 0.87,y: 0.91,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.452
In group: 4 and make head turn to: 2.22695175444


/data_process_31086_1481141986474 heard currentPos
x: 0.87,y: 0.92,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4373
In group: 4 and make head turn to: 2.22695175444


/data_process_31086_1481141986474 heard currentPos
x: 0.86,y: 0.93,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3953
In group: 4 and make head turn to: 2.22695175444


/data_process_31086_1481141986474 heard currentPos
x: 0.86,y: 0.94,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.381
In group: 4 and make head turn to: 2.22695175444


/data_process_31086_1481141986474 heard currentPos
x: 0.86,y: 0.95,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3669
In group: 4 and make head turn to: 2.22695175444


/data_process_31086_1481141986474 heard currentPos
x: 0.85,y: 0.96,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.3257
In group: 7 and make head turn to: 2.56160631754


/data_process_31086_1481141986474 heard currentPos
x: 0.85,y: 0.97,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.312
In group: 7 and make head turn to: 2.56160631754


/data_process_31086_1481141986474 heard currentPos
x: 0.84,y: 0.98,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2714
In group: 7 and make head turn to: 2.56160631754


/data_process_31086_1481141986474 heard currentPos
x: 0.84,y: 0.99,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2581
In group: 7 and make head turn to: 2.56160631754


/data_process_31086_1481141986474 heard currentPos
x: 0.83,y: 1.0,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.2181
In group: 7 and make head turn to: 2.56160631754


/data_process_31086_1481141986474 heard currentPos
x: 0.82,y: 1.01,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.1785
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.81,y: 1.02,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.1393
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.81,y: 1.03,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.1268
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.8,y: 1.04,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0882
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.79,y: 1.04,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0621
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.79,y: 1.05,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.05
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.78,y: 1.06,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.0122
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.77,y: 1.06,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.9865
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.76,y: 1.07,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.9493
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.75,y: 1.08,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.9125
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.74,y: 1.09,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8761
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.73,y: 1.1,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8401
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.73,y: 1.11,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.8292
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.72,y: 1.12,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7938
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.72,y: 1.13,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7833
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.71,y: 1.14,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7485
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.71,y: 1.15,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7384
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.71,y: 1.16,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.7285
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.7,y: 1.17,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6945
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.7,y: 1.18,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.685
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.69,y: 1.19,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6516
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.69,y: 1.2,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6425
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.69,y: 1.21,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.6336
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.68,y: 1.22,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.601
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.68,y: 1.23,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5925
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.68,y: 1.24,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5842
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.68,y: 1.24,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5842
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.67,y: 1.25,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5524
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.67,y: 1.26,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5445
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.67,y: 1.27,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5368
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.66,y: 1.28,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.5058
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.66,y: 1.29,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4985
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.66,y: 1.3,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4914
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.65,y: 1.31,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4612
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.65,y: 1.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4545
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.65,y: 1.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.448
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.64,y: 1.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4186
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.64,y: 1.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4125
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.64,y: 1.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.4009
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.63,y: 1.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3725
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.63,y: 1.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3672
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.63,y: 1.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3621
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.62,y: 1.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3345
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.62,y: 1.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3298
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.62,y: 1.43,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.3253
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.61,y: 1.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2985
In group: 13 and make head turn to: 1.79519580205


/data_process_31086_1481141986474 heard currentPos
x: 0.61,y: 1.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2905
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.61,y: 1.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2868
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.61,y: 1.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2833
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.6,y: 1.49,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2577
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.6,y: 1.5,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2546
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.6,y: 1.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2517
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.59,y: 1.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2269
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.59,y: 1.54,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.2221
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.59,y: 1.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.22
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.58,y: 1.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1962
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.57,y: 1.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1728
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.56,y: 1.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1498
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.55,y: 1.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1272
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.55,y: 1.6,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1261
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.54,y: 1.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.1041
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.53,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0825
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.52,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0618
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.51,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0408
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.5,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0205
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.49,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0001
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.49,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 1.0001
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.48,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9802
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.47,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9605
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.47,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9604
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.46,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9409
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.45,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9216
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.45,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9216
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.44,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.9025
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.43,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8836
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.43,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8836
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.42,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8649
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.41,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8464
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.4,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.8281
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.39,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.81
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.38,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7921
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.37,y: 1.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7744
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.36,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.757
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.35,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7397
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.34,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7226
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.33,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.7057
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.32,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.689
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.31,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6725
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.3,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6562
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.29,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6401
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.28,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6242
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.27,y: 1.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.6085
In group: 9 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.26,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5933
In group: 15 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.25,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.578
In group: 15 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.24,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5629
In group: 15 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.22,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5333
In group: 15 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.21,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5188
In group: 15 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.2,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.5045
In group: 15 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.19,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4904
In group: 15 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.18,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4765
In group: 15 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.17,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4628
In group: 15 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.16,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4493
In group: 15 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.15,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.436
In group: 15 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.14,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.4229
In group: 15 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.13,y: 1.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.41
In group: 15 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.12,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3978
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
x: 0.11,y: 1.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 0.3853
In group: 1 and make head turn to: 3.14159265359


/data_process_31086_1481141986474 heard currentPos
