clustering info: 
cluster timestamp: 
x: 1.43,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.45,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.46,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.48,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.5,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.51,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.53,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.56,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.58,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.59,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.61,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.63,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.64,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.66,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.68,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.69,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.71,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.72,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.74,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.75,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.77,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.79,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.8,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.82,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.83,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.85,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.87,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.88,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.9,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.91,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.93,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.95,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.96,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.98,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 1.99,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.01,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.03,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.04,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.06,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.07,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.09,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.1,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.12,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.14,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.15,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.17,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.19,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.2,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.22,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.23,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.25,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.26,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.28,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.3,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.31,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.33,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.34,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.36,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.38,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.39,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.41,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.43,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.44,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.46,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.47,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.49,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.51,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.52,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.55,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.57,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.58,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.6,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.62,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.63,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.65,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.66,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.68,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.69,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.71,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.73,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.74,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.76,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.77,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.79,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.8,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.82,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.84,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.85,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.87,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.88,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.9,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.92,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.93,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.95,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.96,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 2.98,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.0,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.01,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.03,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.04,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.06,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.07,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.09,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.11,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.12,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.14,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.15,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.17,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.18,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.2,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.22,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.23,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.25,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.26,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.28,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.29,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.31,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.33,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.34,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.36,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.37,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.39,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.4,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.42,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.43,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.45,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.46,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.48,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.5,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.51,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.53,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.54,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.56,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.57,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.59,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.6,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.62,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.63,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.65,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.66,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.68,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.69,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.71,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.72,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.74,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.75,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.77,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.78,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.8,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.81,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.83,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.84,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.86,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.88,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.89,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.91,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.92,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.94,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.95,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.97,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 3.98,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.0,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.01,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.03,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.04,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.06,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.07,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.09,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.1,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.12,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.13,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.15,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.16,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.18,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.19,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.21,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.22,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.24,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.25,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.27,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.28,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.3,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.31,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.33,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.34,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.36,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.37,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.39,y: 0.28,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.4,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.42,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.43,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.43,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.44,y: 0.27,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.45,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.45,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.46,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.46,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.47,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.47,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.48,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.48,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.48,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.49,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.49,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.49,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.49,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 0.0
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 3.14159265359
In group: 1 and make head turn to: 0.0


/data_process_28419_1481131653118 heard currentPos
x: 4.5,y: 0.26,theta: 3.14159265359
