last position info: 
Destination position: (3.89, 15.03)
Distance to Destination: 7.8625
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.75,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.8557
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.75,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.8557
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.76,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.813
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.76,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.813
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.77,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.7705
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.77,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.7705
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.78,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.7282
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.79,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.6861
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.79,y: 13.22,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.6861
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.8,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.6805
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.8,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.6805
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.81,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.6388
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.81,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.6388
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.82,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.5973
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.83,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.556
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.83,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.556
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.84,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.5149
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.84,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.5149
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.85,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.474
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.86,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.4333
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.86,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.4333
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.87,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.3928
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.87,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.3928
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.87,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.3928
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.88,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.3525
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.88,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.3525
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.89,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.3124
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.89,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.3124
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.9,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.2725
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.9,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.2725
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.91,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.2328
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.92,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.1933
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.92,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.1933
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.93,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.154
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.93,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.154
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.94,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.1149
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.95,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.076
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.96,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.0373
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.96,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 7.0373
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.97,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.9988
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.98,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.9605
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.98,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.9605
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.99,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.9224
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 1.99,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.9224
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.0,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.8845
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.01,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.8468
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.01,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.8468
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.02,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.8093
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.02,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.8093
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.03,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.772
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.04,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.7349
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.04,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.7349
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.05,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.698
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.06,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.6613
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.06,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.6613
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.07,y: 13.21,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.6248
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.08,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.625
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.08,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.625
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.09,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.5889
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.1,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.553
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.1,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.553
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.11,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.5173
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.12,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.4818
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.12,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.4818
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.13,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.4465
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.13,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.4465
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.14,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.4114
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.15,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.3765
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.15,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.3765
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.16,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.3418
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.17,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.3073
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.17,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.3073
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.18,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.273
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.19,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.2389
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.19,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.2389
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.2,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.205
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.21,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.1713
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.21,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.1713
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.22,y: 13.2,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.1378
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.23,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.1412
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.23,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.1412
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.24,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.1081
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.25,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.0752
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.25,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.0752
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.26,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.0425
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.27,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 6.01
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.28,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.9777
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.28,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.9777
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.29,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.9456
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.3,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.9137
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.31,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.882
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.31,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.882
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.32,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.8505
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.33,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.8192
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.34,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.7881
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.35,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.7572
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.35,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.7572
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.36,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.7265
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.37,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.7329
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.38,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.7026
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.38,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.7026
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.39,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.6725
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.4,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.6426
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.41,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.6129
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.41,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.6129
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.42,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.5834
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.43,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.5541
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.43,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.5541
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.44,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.525
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.45,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.4961
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.45,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.4961
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.46,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.4674
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.47,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.4389
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.47,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.4389
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.48,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.4106
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.49,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.3456
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.49,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.3456
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.5,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.3177
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.51,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.29
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.51,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.29
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.52,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.2625
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.52,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.2625
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.53,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.2352
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.54,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.2081
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.54,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.2081
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.55,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.1812
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.56,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.1545
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.56,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.1545
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.57,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.1649
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.58,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.1386
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.58,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.1386
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.59,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.1125
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.6,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.0866
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.6,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.0866
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.61,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.0609
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.61,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.0609
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.62,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.0354
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.63,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 5.0101
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.63,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.9732
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.64,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.9481
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.64,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.9481
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.65,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.9232
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.66,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.8985
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.66,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.8985
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.67,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.874
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.68,y: 13.19,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.8497
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.68,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.8866
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.69,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.8625
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.69,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.8625
In group: 1 and make head turn to: 0.0


/data_process_8299_1481146599619 heard currentPos
x: 2.7,y: 13.18,theta: 0.0
Destination position: (3.89, 15.03)
Distance to Destination: 4.8386
In group: 1 and make head turn to: 0.0


