clustering info: 
cluster timestamp: 

/data_process_24719_1481050373997 heard currentPos
x: -2.29,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.29,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.28,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.27,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.27,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.26,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.26,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.25,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.25,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.24,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.24,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.23,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.22,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.22,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.21,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.21,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.2,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.2,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.19,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.19,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.18,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.18,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.17,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.17,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.16,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.16,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.15,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.15,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.14,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.14,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.13,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.13,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.12,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.12,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.11,y: 0.32,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.11,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.1,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.1,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.09,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.09,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.08,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.08,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.07,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.07,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.06,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.06,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.05,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.05,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.04,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.03,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.03,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.02,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.02,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.01,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.01,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.0,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -2.0,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.99,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.99,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.98,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.97,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.97,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.96,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.96,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.95,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.95,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.94,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.94,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.93,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.93,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.92,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.92,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.91,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.91,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.9,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.9,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.89,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.88,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.88,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.87,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.87,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.86,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.86,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.85,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.84,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.84,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.83,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.83,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.82,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.81,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.81,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.8,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.8,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.79,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.79,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.78,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.78,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.77,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.76,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.76,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.75,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.75,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.74,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.73,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.73,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.72,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.72,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.71,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.71,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.7,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.69,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.69,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.68,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.68,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.67,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.66,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.66,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.65,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.64,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.64,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.63,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.63,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.62,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.62,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.61,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.61,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.6,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.6,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.59,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.59,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.58,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.58,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.57,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.57,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.56,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.56,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.55,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.55,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.54,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.54,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.53,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.53,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.53,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.52,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.52,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.51,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.51,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.51,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.5,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.5,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.49,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.49,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.48,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.48,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.47,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.47,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.46,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.46,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.45,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.45,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.45,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.44,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.44,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.43,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.43,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.42,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.42,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.41,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.41,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.41,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.4,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.4,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.39,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.39,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.39,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.38,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.38,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.37,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.37,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.36,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.36,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.35,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.35,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.34,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.34,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.33,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.33,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.32,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.32,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.31,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.31,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.3,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.3,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.29,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.29,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.28,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.28,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.27,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.27,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.27,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.26,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.26,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.25,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.25,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.24,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.24,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.23,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.23,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.22,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.22,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.21,y: 0.31,theta: 0.0
In group: 14 and make head turn to: 0.266236665558


/data_process_24719_1481050373997 heard currentPos
x: -1.21,y: 0.31,theta: 0.0
