last position info: 
x: 2.56,y: 8.97,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 1.8314
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.57,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.8
In group: 13 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.57,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.8
In group: 13 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.57,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.7953
In group: 13 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.57,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.7908
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.57,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.7908
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.58,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.7602
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.58,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.7602
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.59,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.73
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.59,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 1.73
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.59,y: 9.02,theta: 3.14159265359
Destination position: (3.89, 9.22)
Distance to Destination: 1.73
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.59,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.73
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.6,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.7041
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.6,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.7041
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.6,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.7041
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.6,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.7041
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.61,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.6784
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.61,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.6784
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.61,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.6784
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.61,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.6784
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.62,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.6529
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.62,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.6529
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.62,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.6529
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.62,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.6529
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.63,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.6276
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.63,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.6276
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.63,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.6276
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.63,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.6276
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.64,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.6025
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.64,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.6025
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.64,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.6025
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.64,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.6025
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.65,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.5776
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.65,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.5737
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.65,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.5737
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.65,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.5737
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.66,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.549
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.66,y: 9.03,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.549
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.66,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.5529
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.67,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.5284
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.67,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.5284
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.67,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.5284
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.68,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.5041
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.68,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.5041
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.68,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.5041
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.69,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.48
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.69,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.48
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.69,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.48
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.7,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.4561
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.7,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.4561
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.7,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.4561
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.71,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.4324
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.71,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.4324
In group: 15 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.72,y: 9.02,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.4089
In group: 13 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.72,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.413
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.72,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.413
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.73,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.3897
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.73,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.3897
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.74,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.3666
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.74,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.3666
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.75,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.3437
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.75,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.3437
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.76,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.321
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.76,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.321
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.77,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.2985
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.77,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.2985
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.77,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.2985
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.78,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.2762
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.78,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.2762
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.79,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.2541
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.79,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.2541
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.8,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.2322
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.8,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.2322
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.81,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.2105
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.81,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.2105
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.82,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.189
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.82,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.189
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.83,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.1677
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.83,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.1677
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.84,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.1466
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.84,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.1466
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.84,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.1466
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.85,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.1257
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.85,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.1257
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.86,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.105
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.86,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.105
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.87,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.0845
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.87,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.0845
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.88,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.0642
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.88,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.0642
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.89,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.0441
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.89,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.0441
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.9,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.0242
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.9,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.0242
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.91,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.0045
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.91,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 1.0045
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.92,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.985
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.93,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.9657
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.93,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.9657
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.94,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.9466
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.94,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.9466
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.95,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.9277
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.95,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.9277
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.96,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.909
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.96,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.909
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.97,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.8905
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.97,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.8905
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.98,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.8722
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.99,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.8541
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 2.99,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.8541
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.0,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.8362
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.0,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.8362
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.01,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.8185
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.01,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.8185
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.02,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.801
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.02,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.801
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.03,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.7837
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.03,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.7837
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.04,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.7666
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.04,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.7666
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.05,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.7497
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.05,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.7497
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.06,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.733
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.06,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.733
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.07,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.7165
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.07,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.7165
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.08,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.7002
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.09,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.6841
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.09,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.6841
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.1,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.6682
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.1,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.6682
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.11,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.6525
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.11,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.6525
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.12,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.637
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.12,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.637
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.13,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.6217
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.13,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.6217
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.14,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.6066
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.15,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.596
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.15,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.596
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.16,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.5813
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.16,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.5813
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.17,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.5625
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.17,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.5625
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.18,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.5482
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.18,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.5482
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.19,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.5341
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.19,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.5341
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.2,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.5202
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.2,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.5202
In group: 3 and make head turn to: 0.0


/data_process_6150_1481145932914 heard currentPos
x: 3.21,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 0.5065
