last position info: 
Distance to Destination: 2.906
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.15,y: 8.48,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8769
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.14,y: 8.48,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.848
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.14,y: 8.48,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.848
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.13,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.837
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.13,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.837
In group: 0 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.12,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8085
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.11,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7802
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.11,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7802
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.1,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7521
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.09,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7242
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.08,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6965
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.08,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6965
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.07,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.669
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.06,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6417
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.06,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6417
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.05,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6146
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.04,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5877
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.04,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5877
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.03,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.561
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.02,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5345
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.01,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5082
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: -0.01,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5082
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.0,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4821
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.0,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4821
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.0,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4821
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.01,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4562
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.02,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4305
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.02,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4305
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.03,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.405
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.04,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3797
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.05,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3546
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.05,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3546
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.06,y: 8.49,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3297
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.07,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3229
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.07,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3229
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.08,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2984
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.09,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2741
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.1,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.25
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.11,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2261
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.12,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2024
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.12,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2024
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.13,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.1789
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.14,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.1556
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.15,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.1325
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.16,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.1096
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.17,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0869
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.18,y: 8.5,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0644
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.18,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0825
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.19,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0602
In group: 5 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.2,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0381
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.21,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0162
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.22,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9945
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.23,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.973
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.24,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9517
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.24,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9517
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.25,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9306
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.26,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9097
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.27,y: 8.51,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.889
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.28,y: 8.52,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8868
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.29,y: 8.52,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8665
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.3,y: 8.52,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8464
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.31,y: 8.53,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.845
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.32,y: 8.54,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.844
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.33,y: 8.54,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8245
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.33,y: 8.55,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8434
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.34,y: 8.55,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8241
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.34,y: 8.56,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8432
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.56,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8241
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.57,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8434
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.57,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8434
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8629
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.58,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.8629
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.59,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 1.8826
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.59,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 1.8826
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.6,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 1.9025
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.6,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 1.9025
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.61,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 1.9226
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.62,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 1.9429
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.62,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 1.9429
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.63,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 1.9634
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.63,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 1.9634
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.34,y: 8.64,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0032
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.64,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9841
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.65,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.005
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.65,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.005
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.66,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0261
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.66,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0261
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.67,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0474
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.67,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0474
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.68,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0689
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.35,y: 8.68,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0689
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.36,y: 8.69,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0717
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.36,y: 8.69,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0717
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.36,y: 8.7,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0936
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.36,y: 8.7,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0936
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.36,y: 8.71,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.1157
In group: 13 and make head turn to: 1.3585265529


/data_process_23188_1481159295088 heard currentPos
x: 0.37,y: 8.71,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.097
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.37,y: 8.72,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.1193
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.37,y: 8.73,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.1418
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.37,y: 8.73,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.1418
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.38,y: 8.74,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.146
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.38,y: 8.74,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 2.146
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.38,y: 8.75,theta: 3.14159265359
Destination position: (1.3, 7.6)
Distance to Destination: 2.1689
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.38,y: 8.75,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.1689
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.38,y: 8.76,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.192
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.38,y: 8.77,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2153
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.38,y: 8.78,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2388
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.39,y: 8.79,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2442
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.39,y: 8.8,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2681
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.4,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2741
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.4,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2741
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.41,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2805
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.41,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2805
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.42,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2873
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.42,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2873
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.43,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2698
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.43,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2698
In group: 12 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.44,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2772
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.44,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2772
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.45,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2601
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.45,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2601
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.46,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2432
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.46,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2185
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.47,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2018
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.48,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.1853
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.48,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.1853
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.49,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.169
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.49,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.1445
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.5,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.1284
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.5,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.1284
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.51,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.1125
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.51,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.1125
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.52,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0968
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.52,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0725
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.53,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.057
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.53,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.057
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.53,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.057
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.54,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0417
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.54,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0417
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.55,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0266
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.55,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0266
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.56,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.0117
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.57,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.997
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.57,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.997
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.58,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9825
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.58,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9825
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.59,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9925
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.59,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 1.9925
In group: 6 and make head turn to: 0.0


/data_process_23188_1481159295088 heard currentPos
x: 0.6,y: 8.82,theta: 0.0
