clustering info: 
cluster timestamp: 
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 heard currentPos
/data_process_14765_1481041830015 hear
