last position info: 
Destination position: (2.52, 8.48)
Distance to Destination: 2.2865
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.02,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2564
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.02,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2564
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.02,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2581
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.03,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2282
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.03,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2282
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.04,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1985
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.04,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1985
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.04,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1985
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.05,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.169
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.05,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.169
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.06,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1397
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.06,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1397
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.07,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1106
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.07,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1106
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.08,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0817
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.08,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0817
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.09,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.053
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.09,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.053
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.1,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0245
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.1,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0245
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.11,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9962
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.11,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9962
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.12,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9681
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.12,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9681
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.13,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9385
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.13,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9385
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.14,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9108
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.14,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9108
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.15,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8833
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.15,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8833
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.16,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.856
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.16,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.856
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.17,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8289
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.17,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8289
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.18,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.802
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.18,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.802
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.19,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7753
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.19,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7753
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.2,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7488
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.2,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7488
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.21,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7225
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.21,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7225
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.22,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6964
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.22,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6981
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.23,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6722
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.23,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6722
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.24,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6465
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.24,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6465
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.25,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.621
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.25,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.621
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.26,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5957
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.26,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5957
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.27,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5706
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.27,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5706
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.28,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5457
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.28,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5457
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.29,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.521
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.29,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.521
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.3,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4965
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.3,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4965
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.31,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4722
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.32,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4481
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.32,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4481
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.33,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4242
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.33,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4242
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.34,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4005
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.34,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4005
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.35,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.377
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.35,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.377
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.36,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3537
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.36,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3537
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.37,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3306
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.37,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3306
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.38,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3077
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.38,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3077
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.39,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.285
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.4,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2625
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.4,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2625
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.41,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2402
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.41,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2402
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.42,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2181
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.42,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2181
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.43,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1962
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.43,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1962
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.44,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1745
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.44,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1745
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.45,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.153
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.45,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.153
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.46,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1317
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.46,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1317
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.47,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1106
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.47,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1106
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.48,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0897
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.48,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0916
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.49,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0709
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.49,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0709
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.5,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0504
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.5,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0504
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.51,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0301
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.51,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0301
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.52,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.01
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.52,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.01
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.53,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9901
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.54,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9704
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.54,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9704
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.55,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9509
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.55,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9509
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.56,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9316
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.56,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9316
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.57,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9125
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.57,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9125
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.58,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8936
In group: 7 and make head turn to: 1.02937291203


/data_process_4411_1481145252362 heard currentPos
x: 1.58,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8936
In group: 7 and make head turn to: 1.02937291203


/data_process_4411_1481145252362 heard currentPos
x: 1.59,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8749
In group: 7 and make head turn to: 1.02937291203


/data_process_4411_1481145252362 heard currentPos
x: 1.59,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8749
In group: 7 and make head turn to: 1.02937291203


/data_process_4411_1481145252362 heard currentPos
x: 1.6,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8564
In group: 7 and make head turn to: 1.02937291203


/data_process_4411_1481145252362 heard currentPos
x: 1.6,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8564
In group: 7 and make head turn to: 1.02937291203


/data_process_4411_1481145252362 heard currentPos
x: 1.61,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8402
In group: 7 and make head turn to: 1.02937291203


/data_process_4411_1481145252362 heard currentPos
x: 1.62,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8221
In group: 7 and make head turn to: 1.02937291203


/data_process_4411_1481145252362 heard currentPos
x: 1.62,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8221
In group: 7 and make head turn to: 1.02937291203


/data_process_4411_1481145252362 heard currentPos
x: 1.63,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8042
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.64,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.7865
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.65,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.769
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.65,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.769
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.65,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.769
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.65,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.769
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.65,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.769
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.65,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.769
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.65,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.769
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.65,y: 8.37,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.769
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.65,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.769
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.65,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.7669
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.66,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.7496
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.66,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.7496
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.67,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.7306
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.67,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.7306
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.67,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.7306
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.68,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.712
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.69,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.6953
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.69,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.6953
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.7,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.6788
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.7,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.6788
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.71,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.661
In group: 6 and make head turn to: 0.00870247272463


/data_process_4411_1481145252362 heard currentPos
x: 1.71,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.661
