last position info: 
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.15,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.0869
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.14,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.1144
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.14,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.1144
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.13,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.1421
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.13,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.1421
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.12,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.17
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.11,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.1981
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.11,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.1981
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.1,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.2264
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.1,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.2264
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.09,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.2549
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.08,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.2836
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.08,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.2836
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.07,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.3125
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.06,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.3416
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.06,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.3416
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.05,y: 8.5,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.3709
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.04,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.4225
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.04,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.4225
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.03,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.4522
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.02,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.4821
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.01,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.5122
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: -0.01,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.5122
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.0,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.5425
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.0,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.5425
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.0,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.5425
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.01,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.573
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.02,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.6037
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.02,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.626
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.03,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.6569
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.04,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.688
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.04,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.688
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.05,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.7193
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.06,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.7508
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.06,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.7508
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.07,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.7825
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.07,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.7825
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.08,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.7921
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.09,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.8242
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.09,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.8242
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.1,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.8565
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.1,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.8565
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.11,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.889
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.11,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.889
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.12,y: 8.51,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.9217
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.13,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.9769
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.13,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 3.9769
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.14,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.01
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.14,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.01
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.15,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.0433
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.15,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.0433
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.16,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.0768
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.17,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.1105
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.17,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.1105
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.18,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.1669
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.19,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.201
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.19,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.201
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.2,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.2353
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.21,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.2698
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.22,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.3045
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.22,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.3045
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.23,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.3394
In group: 6 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.24,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.3745
In group: 11 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.25,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.4098
In group: 11 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.25,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.4098
In group: 11 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.26,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.4453
In group: 11 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.27,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.481
In group: 11 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.27,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.481
In group: 11 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.28,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.5169
In group: 11 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.29,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.553
In group: 11 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.29,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.553
In group: 11 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.3,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.5893
In group: 11 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.31,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.6258
In group: 11 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.31,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.6258
In group: 11 and make head turn to: 0.0


/data_process_24467_1481159509643 heard currentPos
x: 0.32,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.6625
In group: 13 and make head turn to: 1.41878377904


/data_process_24467_1481159509643 heard currentPos
x: 0.33,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.6994
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.33,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.6994
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.34,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.7365
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.35,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.7738
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.35,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.7738
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.36,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.8113
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.36,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.7888
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.37,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.8265
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.38,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.8644
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.39,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.9025
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.4,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.9408
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.41,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 4.9793
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.42,y: 8.52,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.018
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.42,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.0405
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.43,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.0794
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.43,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.0794
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.44,y: 8.53,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.1185
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.44,y: 8.54,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.1412
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.44,y: 8.54,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.1412
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.44,y: 8.54,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.1412
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.45,y: 8.55,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.2034
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.45,y: 8.56,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.2265
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.45,y: 8.56,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.2265
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.45,y: 8.57,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.2498
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.46,y: 8.57,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.2893
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.46,y: 8.58,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.3128
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.46,y: 8.59,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.3365
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.46,y: 8.59,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.3365
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.46,y: 8.6,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.3604
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.47,y: 8.61,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.4242
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.47,y: 8.61,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.4242
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.47,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.4485
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.47,y: 8.62,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.4485
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.48,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.5129
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.48,y: 8.63,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.5129
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.48,y: 8.64,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.5376
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.48,y: 8.65,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.5625
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.49,y: 8.65,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.6026
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.49,y: 8.66,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.6277
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.49,y: 8.66,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.6277
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.5,y: 8.67,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.6933
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.5,y: 8.68,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.7188
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.5,y: 8.68,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.7188
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.5,y: 8.69,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.7445
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.51,y: 8.7,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.8109
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.51,y: 8.7,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.8109
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.52,y: 8.71,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.8777
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.52,y: 8.72,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.904
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.52,y: 8.72,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.904
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.53,y: 8.73,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.9714
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.53,y: 8.74,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 5.9981
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.54,y: 8.74,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.0392
In group: 3 and make head turn to: 1.09272787951


/data_process_24467_1481159509643 heard currentPos
x: 0.54,y: 8.75,theta: 0.0
Destination position: (-1.52, 7.4)
Distance to Destination: 6.0661
In group: 3 and make head turn to: 1.09272787951


