clustering info: 
cluster timestamp: 
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.45,y: 0.11,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.45,y: 0.11,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.46,y: 0.11,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.46,y: 0.11,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.46,y: 0.11,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.47,y: 0.11,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.47,y: 0.11,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.47,y: 0.11,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.48,y: 0.11,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.48,y: 0.12,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.48,y: 0.12,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.48,y: 0.12,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.49,y: 0.12,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.49,y: 0.12,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.49,y: 0.12,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.49,y: 0.12,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.5,y: 0.12,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.5,y: 0.13,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.5,y: 0.13,theta: 0.0
In group: 14 and make head turn to: 0.245711157264


/data_process_20124_1481045824040 heard currentPos
x: 0.51,y: 0.13,theta: 0.0
In group: 8 and make head turn to: 1.62496171737


/data_process_20124_1481045824040 heard currentPos
x: 0.51,y: 0.13,theta: 0.0
In group: 8 and make head turn to: 1.62496171737


/data_process_20124_1481045824040 heard currentPos
x: 0.51,y: 0.13,theta: 0.0
In group: 8 and make head turn to: 1.62496171737


/data_process_20124_1481045824040 heard currentPos
x: 0.52,y: 0.13,theta: 3.14159265359
In group: 8 and make head turn to: 1.62496171737


/data_process_20124_1481045824040 heard currentPos
x: 0.52,y: 0.13,theta: 3.14159265359
In group: 8 and make head turn to: 1.62496171737


/data_process_20124_1481045824040 heard currentPos
x: 0.52,y: 0.13,theta: 0.0
In group: 8 and make head turn to: 1.62496171737


/data_process_20124_1481045824040 heard currentPos
x: 0.52,y: 0.13,theta: 0.0
In group: 8 and make head turn to: 1.62496171737


/data_process_20124_1481045824040 heard currentPos
x: 0.52,y: 0.13,theta: 0.0
In group: 8 and make head turn to: 1.62496171737


/data_process_20124_1481045824040 heard currentPos
x: 0.53,y: 0.13,theta: 0.0
In group: 8 and make head turn to: 1.62496171737


/data_process_20124_1481045824040 heard currentPos
x: 0.53,y: 0.13,theta: 0.0
In group: 8 and make head turn to: 1.62496171737


/data_process_20124_1481045824040 heard currentPos
x: 0.54,y: 0.13,theta: 0.0
In group: 8 and make head turn to: 1.62496171737


/data_process_20124_1481045824040 heard currentPos
x: 0.55,y: 0.13,theta: 0.0
In group: 8 and make head turn to: 1.62496171737


/data_process_20124_1481045824040 heard currentPos
x: 0.55,y: 0.13,theta: 0.0
In group: 8 and make head turn to: 1.62496171737


/data_process_20124_1481045824040 heard currentPos
x: 0.56,y: 0.14,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.56,y: 0.14,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.57,y: 0.15,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.57,y: 0.16,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.57,y: 0.16,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.57,y: 0.16,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.58,y: 0.16,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.58,y: 0.16,theta: 3.14159265359
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.57,y: 0.17,theta: 3.14159265359
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.57,y: 0.17,theta: 3.14159265359
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.57,y: 0.18,theta: 3.14159265359
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.57,y: 0.18,theta: 3.14159265359
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.57,y: 0.19,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.57,y: 0.19,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.57,y: 0.2,theta: 3.14159265359
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.57,y: 0.2,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.57,y: 0.21,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.57,y: 0.21,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.57,y: 0.22,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.57,y: 0.22,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.58,y: 0.22,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.58,y: 0.23,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.58,y: 0.23,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.58,y: 0.23,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.58,y: 0.24,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.58,y: 0.24,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.59,y: 0.24,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.59,y: 0.24,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.59,y: 0.25,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.59,y: 0.25,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.6,y: 0.25,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.6,y: 0.26,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.6,y: 0.26,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.6,y: 0.26,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.61,y: 0.26,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.61,y: 0.27,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.61,y: 0.27,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.61,y: 0.27,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.62,y: 0.28,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.62,y: 0.28,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.62,y: 0.28,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.62,y: 0.29,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.63,y: 0.29,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.63,y: 0.29,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.63,y: 0.3,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.63,y: 0.3,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.64,y: 0.3,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.64,y: 0.31,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.64,y: 0.31,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.64,y: 0.32,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.65,y: 0.32,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.65,y: 0.32,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.65,y: 0.33,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.65,y: 0.33,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.66,y: 0.34,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.66,y: 0.34,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.66,y: 0.34,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.67,y: 0.35,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.67,y: 0.35,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.67,y: 0.36,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.67,y: 0.36,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.68,y: 0.37,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.68,y: 0.37,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.68,y: 0.38,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.69,y: 0.38,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.69,y: 0.39,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.69,y: 0.39,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.7,y: 0.4,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.7,y: 0.4,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.7,y: 0.41,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.71,y: 0.41,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.71,y: 0.42,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.71,y: 0.42,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.72,y: 0.43,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.72,y: 0.43,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.73,y: 0.44,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.73,y: 0.44,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.73,y: 0.45,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.74,y: 0.45,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.74,y: 0.46,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.74,y: 0.46,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.74,y: 0.47,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.75,y: 0.47,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.75,y: 0.48,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.75,y: 0.48,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.76,y: 0.49,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.76,y: 0.49,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.76,y: 0.5,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.77,y: 0.5,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.77,y: 0.51,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.77,y: 0.51,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.77,y: 0.52,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.78,y: 0.52,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.78,y: 0.53,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.78,y: 0.53,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.79,y: 0.54,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.79,y: 0.54,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.79,y: 0.55,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.8,y: 0.55,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.8,y: 0.56,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.8,y: 0.56,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.81,y: 0.57,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.81,y: 0.57,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.81,y: 0.57,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.81,y: 0.58,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.82,y: 0.58,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.82,y: 0.59,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.82,y: 0.59,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.83,y: 0.59,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.83,y: 0.6,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.83,y: 0.6,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.83,y: 0.61,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.84,y: 0.61,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.84,y: 0.61,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.84,y: 0.62,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.84,y: 0.62,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.84,y: 0.63,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.85,y: 0.63,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.85,y: 0.63,theta: 0.0
In group: 10 and make head turn to: 0.951997773815


/data_process_20124_1481045824040 heard currentPos
x: 0.85,y: 0.64,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.85,y: 0.64,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.86,y: 0.64,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.86,y: 0.65,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.86,y: 0.65,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.86,y: 0.66,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.87,y: 0.66,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.87,y: 0.66,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.87,y: 0.67,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.88,y: 0.67,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.88,y: 0.68,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.88,y: 0.68,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.89,y: 0.68,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.89,y: 0.69,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.89,y: 0.69,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.89,y: 0.7,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.9,y: 0.7,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.9,y: 0.7,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.9,y: 0.71,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.9,y: 0.71,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.9,y: 0.72,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.9,y: 0.72,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.91,y: 0.73,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.91,y: 0.73,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.91,y: 0.74,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.91,y: 0.74,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.91,y: 0.75,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.91,y: 0.75,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.91,y: 0.76,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.92,y: 0.76,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.92,y: 0.77,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.92,y: 0.77,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.92,y: 0.78,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.92,y: 0.78,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.92,y: 0.79,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.93,y: 0.79,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.93,y: 0.8,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.93,y: 0.8,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.93,y: 0.8,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.93,y: 0.81,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.94,y: 0.81,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.94,y: 0.82,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.94,y: 0.82,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.94,y: 0.82,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.94,y: 0.83,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.95,y: 0.83,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.95,y: 0.84,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.95,y: 0.84,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.95,y: 0.85,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.95,y: 0.85,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.96,y: 0.86,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.96,y: 0.86,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.96,y: 0.87,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.96,y: 0.87,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.97,y: 0.88,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.97,y: 0.88,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.97,y: 0.89,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.97,y: 0.89,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.97,y: 0.9,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


/data_process_20124_1481045824040 heard currentPos
x: 0.97,y: 0.9,theta: 0.0
In group: 5 and make head turn to: 1.21610038203


