clustering info: 
cluster timestamp: 
x: -1.16,y: -1.08,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.16,y: -1.08,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.16,y: -1.07,theta: 0.0
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.16,y: -1.07,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.16,y: -1.06,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.16,y: -1.05,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.16,y: -1.05,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.16,y: -1.04,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.17,y: -1.03,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.17,y: -1.03,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.17,y: -1.02,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.18,y: -1.01,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.18,y: -1.01,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.18,y: -1.01,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.18,y: -1.0,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.19,y: -1.0,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.19,y: -1.0,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.19,y: -1.0,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.19,y: -1.0,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.19,y: -0.99,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.19,y: -0.99,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.19,y: -0.99,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.2,y: -0.99,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.2,y: -0.99,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.2,y: -0.99,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.2,y: -0.98,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.2,y: -0.98,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.2,y: -0.98,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.2,y: -0.98,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.2,y: -0.98,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.2,y: -0.98,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.2,y: -0.98,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.2,y: -0.98,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -0.97,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -0.97,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -0.97,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -0.97,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -0.97,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -0.97,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -0.97,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -0.97,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -0.97,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -0.97,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -0.96,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -0.96,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -0.96,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.21,y: -0.96,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -0.96,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -0.96,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -0.96,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -0.96,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -0.96,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -0.96,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -0.96,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -0.95,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -0.95,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -0.95,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -0.95,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -0.95,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -0.95,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.22,y: -0.95,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.23,y: -0.94,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.23,y: -0.94,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.23,y: -0.94,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.23,y: -0.94,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.23,y: -0.94,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.23,y: -0.93,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.23,y: -0.93,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.23,y: -0.93,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.24,y: -0.93,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.24,y: -0.92,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.24,y: -0.92,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.24,y: -0.92,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.24,y: -0.91,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.25,y: -0.91,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.25,y: -0.91,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.25,y: -0.9,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.25,y: -0.9,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.25,y: -0.89,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.26,y: -0.89,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.26,y: -0.89,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.26,y: -0.88,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.26,y: -0.88,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.26,y: -0.87,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.27,y: -0.87,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.27,y: -0.87,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.27,y: -0.86,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.27,y: -0.86,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.28,y: -0.85,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.28,y: -0.85,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.28,y: -0.85,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.28,y: -0.84,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.29,y: -0.84,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.29,y: -0.83,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.29,y: -0.83,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.29,y: -0.82,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.3,y: -0.82,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.3,y: -0.82,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.3,y: -0.81,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.3,y: -0.81,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.31,y: -0.8,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.31,y: -0.8,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.31,y: -0.79,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.31,y: -0.79,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.32,y: -0.78,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.32,y: -0.78,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.32,y: -0.78,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.32,y: -0.77,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.33,y: -0.77,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.33,y: -0.76,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.33,y: -0.76,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.33,y: -0.76,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.34,y: -0.75,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.34,y: -0.75,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.34,y: -0.75,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.34,y: -0.74,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.35,y: -0.74,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.35,y: -0.74,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.35,y: -0.73,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.35,y: -0.73,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.36,y: -0.73,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.36,y: -0.72,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.36,y: -0.72,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.36,y: -0.72,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.36,y: -0.71,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.71,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.71,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.7,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.37,y: -0.7,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.7,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.69,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.69,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.68,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.38,y: -0.68,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.68,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.67,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.67,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.39,y: -0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.4,y: -0.66,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.4,y: -0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.4,y: -0.65,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.4,y: -0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.4,y: -0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.41,y: -0.64,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.41,y: -0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.41,y: -0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.41,y: -0.63,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.42,y: -0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.42,y: -0.62,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.42,y: -0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.42,y: -0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.43,y: -0.61,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.43,y: -0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.43,y: -0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.43,y: -0.6,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.44,y: -0.59,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.44,y: -0.59,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.44,y: -0.59,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.44,y: -0.58,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.44,y: -0.58,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.45,y: -0.58,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.45,y: -0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.45,y: -0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.45,y: -0.57,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.46,y: -0.56,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.46,y: -0.56,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.46,y: -0.55,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.46,y: -0.55,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.46,y: -0.55,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.47,y: -0.54,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.47,y: -0.54,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.47,y: -0.53,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.47,y: -0.53,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.48,y: -0.52,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.48,y: -0.52,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.48,y: -0.52,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.48,y: -0.51,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.48,y: -0.51,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.49,y: -0.5,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.49,y: -0.5,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.49,y: -0.49,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.49,y: -0.49,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.5,y: -0.49,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.5,y: -0.48,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.5,y: -0.48,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.51,y: -0.47,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.51,y: -0.47,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.51,y: -0.46,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.52,y: -0.46,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.52,y: -0.45,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.52,y: -0.45,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.52,y: -0.44,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.53,y: -0.44,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.53,y: -0.44,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.53,y: -0.43,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.53,y: -0.43,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.54,y: -0.42,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.54,y: -0.42,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.54,y: -0.42,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.54,y: -0.41,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.55,y: -0.41,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


/data_process_29685_1481060302953 heard currentPos
x: -1.55,y: -0.4,theta: 3.14159265359
In group: 8 and make head turn to: 3.14159265359


