last position info: 
Distance to Destination: 2.4372
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.96,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4372
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.97,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4061
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.97,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4061
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.98,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3752
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.98,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3752
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 0.99,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3445
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.0,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.314
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.0,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.314
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.01,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2837
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.01,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2837
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.02,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2536
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.02,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2536
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.02,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2536
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.03,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2237
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.03,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2237
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.03,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2237
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.04,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.194
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.04,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.194
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.05,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1645
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.05,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1645
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.05,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1645
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.06,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1352
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.06,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1352
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.07,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1061
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.07,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1061
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.07,y: 8.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.105
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.08,y: 8.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0761
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.08,y: 8.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0761
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.09,y: 8.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0474
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.09,y: 8.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0474
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.1,y: 8.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0189
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.1,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.02
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.11,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9917
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.11,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9917
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.12,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9636
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.12,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9636
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.13,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9357
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.13,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9357
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.14,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.908
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.15,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8805
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.15,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8805
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.16,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8532
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.16,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8532
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.17,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8261
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.18,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7992
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.18,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7992
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.19,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7725
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.19,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7725
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.2,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.746
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.21,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7197
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.21,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7197
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.22,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6936
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.22,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6936
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.23,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6677
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.24,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.642
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.24,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.642
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.25,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6165
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.25,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6165
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.26,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5912
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.26,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5912
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.27,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5661
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.27,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5661
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.28,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5412
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.28,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5412
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.29,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5165
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.29,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5165
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.3,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.492
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.3,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.492
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.31,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4677
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.31,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4677
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.32,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4436
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.32,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4449
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.33,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.421
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.34,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3973
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.34,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3973
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.35,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3738
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.35,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3738
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.36,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3505
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.36,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3505
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.37,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3274
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.37,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3274
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.38,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3045
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.38,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3045
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.39,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2818
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.39,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2818
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.4,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2593
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.4,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2593
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.41,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.237
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.41,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.237
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.42,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2149
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.42,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2149
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.43,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.193
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.43,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.193
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.44,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1713
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.44,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1713
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.45,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1498
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.45,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1498
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.46,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1285
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.46,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1285
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.46,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1285
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.47,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1074
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.47,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1074
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.48,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0865
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.48,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0865
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.49,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0658
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.49,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0658
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.5,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0453
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.5,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0453
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.51,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.025
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.51,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.025
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.52,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0049
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.52,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0049
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.52,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.0049
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.53,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.985
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.53,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.985
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.54,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9653
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.54,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9653
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.55,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9458
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.55,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9458
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.56,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9265
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.56,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9265
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.57,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9074
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.57,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.9074
In group: 9 and make head turn to: 0.0


/data_process_4841_1481145444552 heard currentPos
x: 1.58,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8885
In group: 10 and make head turn to: 1.49599650171


/data_process_4841_1481145444552 heard currentPos
x: 1.58,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8885
In group: 10 and make head turn to: 1.49599650171


/data_process_4841_1481145444552 heard currentPos
x: 1.58,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8885
In group: 10 and make head turn to: 1.49599650171


/data_process_4841_1481145444552 heard currentPos
x: 1.59,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8698
In group: 10 and make head turn to: 1.49599650171


/data_process_4841_1481145444552 heard currentPos
x: 1.59,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8698
In group: 10 and make head turn to: 1.49599650171


/data_process_4841_1481145444552 heard currentPos
x: 1.6,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8513
In group: 10 and make head turn to: 1.49599650171


/data_process_4841_1481145444552 heard currentPos
x: 1.6,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8513
In group: 10 and make head turn to: 1.49599650171


/data_process_4841_1481145444552 heard currentPos
x: 1.6,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8528
In group: 10 and make head turn to: 1.49599650171


/data_process_4841_1481145444552 heard currentPos
x: 1.61,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8345
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.62,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8164
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.62,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.8164
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.63,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.797
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.64,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.7793
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.65,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.7618
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.66,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.7432
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.66,y: 8.42,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.7432
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.67,y: 8.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.725
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.67,y: 8.43,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.725
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.67,y: 8.44,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.7241
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.68,y: 8.44,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.7072
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.68,y: 8.44,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.7072
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.68,y: 8.45,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.7065
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.68,y: 8.45,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 0.7065
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.68,y: 8.46,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.706
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.68,y: 8.46,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.706
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
x: 1.68,y: 8.46,theta: 3.14159265359
Destination position: (2.52, 8.48)
Distance to Destination: 0.706
In group: 27 and make head turn to: 1.52012547754


/data_process_4841_1481145444552 heard currentPos
