last position info: 
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.33,y: 8.41,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.801
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.34,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7588
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.34,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7588
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.34,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7588
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.35,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7153
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.35,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7153
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.35,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.7153
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.36,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.672
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.36,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.672
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.36,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.672
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.37,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.6289
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.37,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.6289
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.38,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.586
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.38,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.586
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.38,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.586
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.39,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.5433
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.39,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.5433
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.4,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.5008
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.4,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.5008
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.41,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.4585
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.41,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.4585
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.41,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.4585
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.42,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.4164
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.42,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.4164
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.43,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.3745
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.43,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.3745
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.43,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.3745
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.44,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.3328
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.44,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.3328
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.45,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.2913
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.45,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.2913
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.45,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.2913
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.46,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.25
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.46,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.25
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.47,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.2089
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.47,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.2106
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.47,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.2106
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.48,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.1697
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.48,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.1697
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.49,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.129
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.49,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.129
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.5,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0885
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.5,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0885
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.51,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0482
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.51,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0482
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.51,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.0501
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.52,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.01
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.52,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 4.01
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.53,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.9701
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.54,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.9304
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.54,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.9304
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.54,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.9304
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.55,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.8909
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.55,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.8909
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.56,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.8516
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.56,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.8516
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.57,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.8125
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.57,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.8125
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.58,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.7736
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.58,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.7736
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.59,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.7349
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.59,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.7349
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.6,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.6964
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.6,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.6964
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.61,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.6581
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.62,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.62
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.62,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.62
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.63,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.5821
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.63,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.5821
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.64,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.5444
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.64,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.5444
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.64,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.5444
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.65,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.5069
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.65,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.5069
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.66,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.4717
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.66,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.4717
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.67,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.4346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.67,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.4346
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.68,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.3977
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.68,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.3977
In group: 7 and make head turn to: 0.0


/data_process_5121_1481145627760 heard currentPos
x: 0.69,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.361
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.69,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.361
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.7,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.3245
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.7,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.3245
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.71,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.2882
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.71,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.2882
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.72,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.2521
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.72,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.2521
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.72,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.2521
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.73,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.2162
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.73,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.2162
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.74,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.1805
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.74,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.1805
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.75,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.145
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.75,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.145
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.76,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.1097
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.76,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.1097
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.77,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0746
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.77,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0725
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.77,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0725
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.78,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0376
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.78,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0376
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.79,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0029
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.79,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0029
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.8,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9684
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.8,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9684
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.81,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9341
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.81,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9341
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.81,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9341
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.82,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.82,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.83,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.8661
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.83,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.8661
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.84,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.8324
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.84,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.8324
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.85,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7989
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.85,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7989
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.85,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7989
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.86,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7656
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.86,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7656
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.87,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7325
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.87,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7346
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.87,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7346
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.88,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7017
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.88,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7017
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.88,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7017
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.89,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.669
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.89,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.669
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.89,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.669
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.89,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.669
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.9,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6365
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.9,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6365
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.91,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6042
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.91,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6021
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.91,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6021
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.92,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.57
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.92,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.57
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.92,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.57
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.93,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5381
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.93,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5381
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.93,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5381
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.94,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5064
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.94,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5064
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.94,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5064
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.95,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4749
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.95,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4749
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.95,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4749
In group: 13 and make head turn to: 0.0352987938606


/data_process_5121_1481145627760 heard currentPos
x: 0.96,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
