last position info: 
x: 0.88,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.1042
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.88,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.1042
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.89,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.0441
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.89,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.0441
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.9,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.9842
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.9,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.9842
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.91,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.9245
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.91,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.9245
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.91,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.9245
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.92,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.865
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.92,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.865
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.93,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.8057
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.93,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.8057
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.93,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.8057
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.94,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.7466
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.94,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.7466
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.95,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.6877
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.95,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.6877
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.96,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.629
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.96,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.629
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.97,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.5705
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.97,y: 9.01,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.5705
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.98,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.5165
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.98,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.5165
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.99,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.4584
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 0.99,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.4584
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.0,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.4005
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.0,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.4005
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.01,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.3428
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.01,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.3428
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.02,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.2853
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.03,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.228
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.03,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.228
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.04,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.1709
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.04,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.1709
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.05,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.114
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.05,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.114
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.06,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.0573
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.06,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.0573
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.07,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.0008
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.07,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 8.0008
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.08,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.9445
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.08,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.9445
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.09,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.8884
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.09,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.8884
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.1,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.8325
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.1,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.8325
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.11,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.7768
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.11,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.7768
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.12,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.7213
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.12,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.7213
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.13,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.666
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.13,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.666
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.14,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.6109
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.14,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.6109
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.15,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.556
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.15,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.556
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.16,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.5013
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.16,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.5013
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.17,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.4468
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.17,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.4468
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.18,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.3925
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.18,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.3925
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.19,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.3384
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.19,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.3384
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.2,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.2845
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.2,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.2845
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.21,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.2308
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.21,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.2308
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.22,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.1773
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.22,y: 9.0,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.1773
In group: 13 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.23,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.1285
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.23,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.1285
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.23,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.1285
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.24,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.0754
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.24,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.0754
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.25,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.0225
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.25,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 7.0225
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.26,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.9698
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.26,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.9698
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.27,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.9173
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.27,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.9173
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.28,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.865
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.28,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.865
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.29,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.8129
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.29,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.8129
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.3,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.761
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.3,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.761
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.31,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.7093
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.31,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.7093
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.32,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.6578
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.32,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.6578
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.33,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.6065
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.33,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.6065
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.33,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.6065
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.34,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.5554
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.34,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.5554
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.35,y: 8.99,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.5045
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.35,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.5092
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.36,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.4585
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.36,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.4585
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.37,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.408
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.37,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.408
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.37,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.408
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.38,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.3577
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.38,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.3577
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.39,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.3076
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.39,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.3076
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.39,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.3076
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.4,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.2577
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.4,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.2577
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.41,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.208
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.41,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.208
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.42,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.1585
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.42,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.1585
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.43,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.1092
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.43,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.1092
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.44,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.0601
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.44,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.0601
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.44,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.0601
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.45,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.0112
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.45,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.0112
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.46,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.9625
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.46,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.9625
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.47,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.914
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.47,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.914
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.48,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.8657
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.48,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.8657
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.49,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.8176
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.49,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.8176
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.5,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.7697
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.51,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.722
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.51,y: 8.98,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.722
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.52,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.6794
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.52,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.6794
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.53,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.6321
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.53,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.6321
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.54,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.585
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.55,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.5381
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.55,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.5381
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.56,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.4914
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.56,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.4914
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.57,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.4449
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.58,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.3986
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.58,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.3986
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.59,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.3525
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.59,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.3525
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.6,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.3066
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.61,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.2609
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.61,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.2609
In group: 1 and make head turn to: 0.0


/data_process_6577_1481146090142 heard currentPos
x: 1.62,y: 8.97,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.2154
In group: 1 and make head turn to: 0.0
