last position info: 
Distance to Destination: 1.7444
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.58,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7444
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.59,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7585
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.6,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7728
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.61,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7873
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.61,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.7873
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.62,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.802
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.63,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.8169
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.64,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.832
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.64,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.832
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.65,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.8473
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.66,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.8628
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.67,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.8785
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.68,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.8944
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.68,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.8944
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.69,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.9105
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.7,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.9268
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.71,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.9433
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.72,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.96
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.72,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.96
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.73,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.9769
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.74,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 1.994
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.75,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.0113
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.75,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.0113
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.76,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.0288
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.77,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.0465
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.78,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.0644
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.79,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.0825
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.79,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.0825
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.8,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.1008
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.81,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.1193
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.82,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.138
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.82,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.138
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.83,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.1569
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.84,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.176
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.85,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.1953
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.85,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.1953
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.86,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.2148
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.87,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.2345
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.88,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.2544
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.88,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.2544
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.89,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.2745
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.9,y: 8.0,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.2948
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.91,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.293
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.92,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.3137
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.92,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.3137
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.93,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.3346
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.94,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.3557
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.95,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.377
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.96,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.3985
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.96,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.3985
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.97,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.4202
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.98,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.4421
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 0.99,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.4642
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.0,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.4865
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.0,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.4865
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.01,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.509
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.02,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.5317
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.03,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.5546
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.04,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.5777
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.05,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.601
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.05,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.601
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.06,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.6245
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.07,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.6482
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.08,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.6721
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.09,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.6962
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.09,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.6962
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.1,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.7205
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.11,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.745
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.12,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.7697
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.13,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.7946
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.13,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.7946
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.14,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.8197
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.15,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.845
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.16,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.8705
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.16,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.8705
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.17,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.8962
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.18,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.9221
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.19,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.9482
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.2,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.9745
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.2,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 2.9745
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.21,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.001
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.22,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.0277
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.23,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.0546
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.23,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.0546
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.24,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.0817
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.25,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.109
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.26,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.1365
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.26,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.1365
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.27,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.1642
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.28,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.1921
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.29,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.2202
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.3,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.2485
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.3,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.2485
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.31,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.277
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.32,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.3057
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.33,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.3346
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.34,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.3637
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.34,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.3637
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.35,y: 8.01,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.393
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.36,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.4004
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.37,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.4301
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.38,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.46
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.38,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.46
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.39,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.4901
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.4,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.5204
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.41,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.5509
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.42,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.5816
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.42,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.5816
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.43,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.6125
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.44,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.6436
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.45,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.6749
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.46,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.7064
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.46,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.7064
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.47,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.7381
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.48,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.77
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.49,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.8021
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.5,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.8344
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.5,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.8344
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.51,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.8669
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.52,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.8996
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.53,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.9325
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.54,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.9656
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.55,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.9989
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.55,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 3.9989
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.56,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.0324
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.57,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.0661
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.58,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.1
In group: 8 and make head turn to: 0.0


/data_process_21777_1481158962466 heard currentPos
x: 1.59,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.1341
In group: 5 and make head turn to: 0.698131700798


/data_process_21777_1481158962466 heard currentPos
x: 1.59,y: 8.02,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.1341
In group: 5 and make head turn to: 0.698131700798


/data_process_21777_1481158962466 heard currentPos
x: 1.6,y: 8.03,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.1465
In group: 5 and make head turn to: 0.698131700798


/data_process_21777_1481158962466 heard currentPos
x: 1.61,y: 8.03,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.181
In group: 5 and make head turn to: 0.698131700798


/data_process_21777_1481158962466 heard currentPos
x: 1.62,y: 8.03,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.2157
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.63,y: 8.03,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.2506
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.64,y: 8.03,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.2857
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.65,y: 8.03,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.321
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.66,y: 8.03,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.3565
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.67,y: 8.03,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.3922
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.68,y: 8.04,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4064
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.69,y: 8.04,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4425
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.7,y: 8.05,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4573
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.71,y: 8.05,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.4938
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.72,y: 8.05,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5305
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.72,y: 8.06,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5092
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.73,y: 8.06,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5461
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.73,y: 8.06,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5461
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.73,y: 8.07,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.525
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.74,y: 8.07,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5621
In group: 11 and make head turn to: 0.947464451083


/data_process_21777_1481158962466 heard currentPos
x: 1.74,y: 8.08,theta: 0.0
Destination position: (-0.12, 9.12)
Distance to Destination: 4.5412
In group: 11 and make head turn to: 0.947464451083


