last position info: 
x: 0.46,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.321
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.47,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.2869
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.47,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.2869
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.48,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.253
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.48,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.253
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.49,y: 8.28,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.2193
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.49,y: 8.29,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.232
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.5,y: 8.29,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.1985
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.51,y: 8.29,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.1652
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.51,y: 8.29,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.1652
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.52,y: 8.29,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.1321
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.53,y: 8.29,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.0992
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.53,y: 8.29,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.0992
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.54,y: 8.3,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.0794
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.54,y: 8.3,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.0794
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.55,y: 8.3,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.0469
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.56,y: 8.3,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.0146
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.56,y: 8.3,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 3.0146
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.57,y: 8.3,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.9825
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.57,y: 8.3,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.9825
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.58,y: 8.31,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.9637
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.59,y: 8.31,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.932
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.59,y: 8.31,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.932
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.6,y: 8.31,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.9005
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.6,y: 8.31,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.9005
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.61,y: 8.31,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.8692
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.62,y: 8.31,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.8381
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.62,y: 8.31,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.8381
In group: 10 and make head turn to: 0.167551608191


/data_process_17584_1481157964509 heard currentPos
x: 0.63,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.8205
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.64,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.7898
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.64,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.7898
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.65,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.7593
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.66,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.729
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.66,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.729
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.66,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.729
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.67,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.6989
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.67,y: 8.31,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.6856
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.68,y: 8.31,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.6557
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.68,y: 8.31,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.6557
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.69,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.6393
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.7,y: 8.32,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.6098
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.7,y: 8.33,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.6233
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.71,y: 8.33,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.594
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.71,y: 8.34,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.6077
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.71,y: 8.35,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.6216
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.72,y: 8.36,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.6066
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.72,y: 8.37,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.6209
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.72,y: 8.37,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.6209
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.72,y: 8.38,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.6354
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.73,y: 8.38,theta: 0.0
Destination position: (2.17, 7.65)
Distance to Destination: 2.6065
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.72,y: 8.39,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.6501
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.72,y: 8.39,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.6501
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.72,y: 8.39,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.6501
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.72,y: 8.4,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.665
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.71,y: 8.4,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.6941
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.71,y: 8.4,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.6941
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.71,y: 8.4,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.6941
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.71,y: 8.41,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.7092
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.7,y: 8.41,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.7385
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.7,y: 8.41,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.7385
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.69,y: 8.42,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.7833
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.69,y: 8.42,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.7833
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.69,y: 8.42,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.7833
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.68,y: 8.43,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.8285
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.68,y: 8.43,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.8285
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.67,y: 8.44,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.8741
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.67,y: 8.44,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.8741
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.67,y: 8.44,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.8741
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.66,y: 8.45,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.9201
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.66,y: 8.45,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.9201
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.65,y: 8.46,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.9665
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.65,y: 8.46,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.9665
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.65,y: 8.47,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 2.9828
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.64,y: 8.47,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.0133
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.64,y: 8.48,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.0298
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.63,y: 8.48,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.0605
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.63,y: 8.49,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.0772
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.63,y: 8.49,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.0772
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.62,y: 8.5,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.125
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.62,y: 8.5,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.125
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.61,y: 8.51,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.1732
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.61,y: 8.51,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.1732
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.6,y: 8.52,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.2218
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.6,y: 8.52,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.2218
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.59,y: 8.53,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.2708
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.59,y: 8.53,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.2708
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.59,y: 8.54,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.2885
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.58,y: 8.54,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.3202
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.58,y: 8.55,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.3381
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.57,y: 8.55,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.37
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.57,y: 8.56,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.3881
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.56,y: 8.56,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.4202
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.56,y: 8.57,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.4385
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.55,y: 8.57,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.4708
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.55,y: 8.58,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.4893
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.54,y: 8.59,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.5405
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.54,y: 8.59,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.5405
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.53,y: 8.6,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.5921
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.53,y: 8.6,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.5921
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.52,y: 8.61,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.6441
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.52,y: 8.62,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.6634
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.51,y: 8.62,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.6965
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.51,y: 8.63,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.716
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.5,y: 8.64,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.769
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.5,y: 8.64,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.769
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.49,y: 8.65,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.8224
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.49,y: 8.66,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.8425
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.48,y: 8.66,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.8762
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.48,y: 8.67,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.8965
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.47,y: 8.68,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9509
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.47,y: 8.68,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 3.9509
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.46,y: 8.69,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.0057
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.46,y: 8.7,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.0266
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.45,y: 8.71,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.082
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.44,y: 8.71,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.1165
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.44,y: 8.72,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.1378
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.43,y: 8.73,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.194
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.42,y: 8.73,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2289
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.42,y: 8.74,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.2506
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.41,y: 8.75,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.3076
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.41,y: 8.75,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.3076
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.4,y: 8.76,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.365
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.39,y: 8.76,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.4005
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.39,y: 8.77,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.4228
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.38,y: 8.78,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.481
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.38,y: 8.78,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.481
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.37,y: 8.79,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.5396
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.36,y: 8.8,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.5986
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.36,y: 8.8,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.5986
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.35,y: 8.81,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.658
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.35,y: 8.82,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.6813
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.34,y: 8.82,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.7178
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.33,y: 8.83,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.778
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.33,y: 8.83,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.778
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.32,y: 8.84,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.8386
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.32,y: 8.85,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.8625
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.31,y: 8.85,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.8996
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.3,y: 8.86,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.961
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.3,y: 8.87,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 4.9853
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.29,y: 8.87,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.0228
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.29,y: 8.88,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.0473
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.28,y: 8.88,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.085
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
x: 0.27,y: 8.89,theta: 3.14159265359
Destination position: (2.17, 7.65)
Distance to Destination: 5.1476
In group: 1 and make head turn to: 2.2896353238


/data_process_17584_1481157964509 heard currentPos
