clustering info: 
cluster timestamp: 
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
/data_process_17774_1481043583698 heard currentPos
