last position info: 
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3716
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.5,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3917
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.51,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.412
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.52,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4634
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.53,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4841
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.54,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.505
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.55,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5261
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.56,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5474
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.57,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5689
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.58,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5906
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.59,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6125
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.6,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6346
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.61,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6569
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.62,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6794
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.63,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7021
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.65,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7481
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.66,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7714
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.67,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7949
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.68,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8186
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.69,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8425
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.7,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8666
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.71,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8909
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.72,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9465
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.73,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9712
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.74,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9961
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.75,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.0212
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.76,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.0465
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.78,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.0977
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.79,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.1236
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.8,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.1497
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.81,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.176
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.82,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.2025
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.83,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.2292
In group: 13 and make head turn to: 0.0


/data_process_30717_1481141918200 heard currentPos
x: 0.84,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.2561
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.86,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3105
In group: 8 and make head turn to: 2.67035375555


/data_process_30717_1481141918200 heard currentPos
x: 0.87,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.338
In group: 6 and make head turn to: 2.03279524644


/data_process_30717_1481141918200 heard currentPos
x: 0.88,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3657
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.89,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3936
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.91,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.45
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.92,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4785
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.93,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5072
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.94,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5361
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.95,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5652
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5945
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.97,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5929
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.98,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6226
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.99,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6216
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.0,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.621
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.01,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6513
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.02,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6513
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.02,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.621
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.03,y: 0.15,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6216
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.04,y: 0.16,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6226
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.04,y: 0.17,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5929
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.04,y: 0.17,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5929
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.05,y: 0.18,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5945
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.05,y: 0.18,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5945
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.05,y: 0.19,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5652
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.05,y: 0.19,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5652
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.06,y: 0.2,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5674
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.06,y: 0.21,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5385
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.06,y: 0.21,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5385
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.06,y: 0.22,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5098
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.07,y: 0.22,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5413
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.07,y: 0.23,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5128
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.06,y: 0.23,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4813
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.06,y: 0.24,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.453
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.06,y: 0.24,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.453
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.06,y: 0.25,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4249
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.06,y: 0.26,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.397
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.06,y: 0.26,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.397
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.05,y: 0.27,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.338
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.05,y: 0.28,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3105
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.05,y: 0.29,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.2832
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.04,y: 0.3,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.225
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.04,y: 0.3,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.225
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.03,y: 0.31,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.1672
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.03,y: 0.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.1405
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.02,y: 0.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.0833
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.02,y: 0.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.057
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.01,y: 0.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.0004
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.0,y: 0.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9701
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 1.0,y: 0.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9442
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.99,y: 0.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8884
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.99,y: 0.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8629
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.98,y: 0.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8077
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.97,y: 0.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7529
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.97,y: 0.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.728
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 0.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6985
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.96,y: 0.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6738
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.95,y: 0.43,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.62
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.94,y: 0.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5666
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.94,y: 0.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5425
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.93,y: 0.46,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4897
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.93,y: 0.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.466
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.92,y: 0.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4138
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.91,y: 0.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3853
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.91,y: 0.49,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.362
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.9,y: 0.5,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3106
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.9,y: 0.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2877
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.89,y: 0.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2369
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.89,y: 0.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2144
In group: 4 and make head turn to: 1.93842950966


/data_process_30717_1481141918200 heard currentPos
x: 0.88,y: 0.54,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1642
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.88,y: 0.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1421
In group: 15 and make head turn to: 2.01203125005


/data_process_30717_1481141918200 heard currentPos
x: 0.87,y: 0.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0925
In group: 6 and make head turn to: 2.03279524644


/data_process_30717_1481141918200 heard currentPos
x: 0.87,y: 0.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0708
In group: 6 and make head turn to: 2.03279524644


/data_process_30717_1481141918200 heard currentPos
x: 0.86,y: 0.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0218
In group: 8 and make head turn to: 2.67035375555


/data_process_30717_1481141918200 heard currentPos
x: 0.86,y: 0.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0005
In group: 8 and make head turn to: 2.67035375555


/data_process_30717_1481141918200 heard currentPos
x: 0.86,y: 0.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0005
In group: 8 and make head turn to: 2.67035375555


/data_process_30717_1481141918200 heard currentPos
x: 0.85,y: 0.6,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9521
In group: 8 and make head turn to: 2.67035375555


/data_process_30717_1481141918200 heard currentPos
x: 0.85,y: 0.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9312
In group: 8 and make head turn to: 2.67035375555


/data_process_30717_1481141918200 heard currentPos
x: 0.84,y: 0.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8834
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.83,y: 0.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.836
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.83,y: 0.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7956
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.82,y: 0.66,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.749
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.81,y: 0.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7028
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.81,y: 0.67,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7028
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.81,y: 0.67,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7028
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.82,y: 0.67,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7293
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.82,y: 0.67,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7293
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.82,y: 0.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7293
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.82,y: 0.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7293
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.81,y: 0.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7028
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.81,y: 0.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7028
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.81,y: 0.69,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.664
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.8,y: 0.7,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6186
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.8,y: 0.72,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.581
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.8,y: 0.73,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5625
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.8,y: 0.74,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5442
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.8,y: 0.76,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5082
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.8,y: 0.77,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4905
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.8,y: 0.78,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.473
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.8,y: 0.78,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.473
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.8,y: 0.79,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4557
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.8,y: 0.8,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4386
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.81,y: 0.81,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.448
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.81,y: 0.81,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.448
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.81,y: 0.82,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4313
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.81,y: 0.83,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4148
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.82,y: 0.83,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4413
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.82,y: 0.84,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.425
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.82,y: 0.85,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4089
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.83,y: 0.85,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4356
In group: 5 and make head turn to: 0.576139829205


/data_process_30717_1481141918200 heard currentPos
x: 0.83,y: 0.86,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4197
In group: 5 and make head turn to: 0.576139829205


