last position info: 
Distance to Destination: 3.466
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.66,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.466
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.67,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.4289
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.67,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.4289
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.67,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.4289
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.68,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.392
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.68,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.392
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.69,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.3553
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.69,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.3553
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.69,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.3553
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.7,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.3188
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.7,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.3188
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.71,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.2825
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.71,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.2825
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.71,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.2825
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.72,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.2464
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.72,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.2464
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.72,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.2464
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.73,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.2105
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.73,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.2105
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.74,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.1748
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.74,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.1748
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.74,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.1748
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.75,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.1393
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.75,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.1393
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.75,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.141
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.76,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.1057
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.76,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.1057
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.77,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0706
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.77,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0706
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.78,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0357
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.78,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0357
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.78,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0357
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.79,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.001
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.79,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.001
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.8,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9665
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.8,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9665
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.81,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9322
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.81,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9322
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.81,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9322
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.82,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.8981
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.82,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.8981
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.83,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.8642
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.83,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.8642
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.84,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.8305
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.84,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.8305
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.84,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.8305
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.85,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.797
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.85,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.797
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.86,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7637
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.86,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7637
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.86,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7637
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.87,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7306
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.87,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7306
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.87,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7306
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.88,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6977
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.88,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6977
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.88,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6977
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.89,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.665
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.89,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.665
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.9,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6325
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.9,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6325
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.91,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6002
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.91,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6002
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.91,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6002
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.92,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5664
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.92,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5664
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.93,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5345
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.93,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5345
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.94,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5028
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.94,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5028
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.95,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4713
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.95,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4713
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.96,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.44
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.96,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.44
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.97,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4089
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.97,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4106
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.97,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4106
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.98,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3797
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.98,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3797
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.99,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.349
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 0.99,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.349
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.0,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3185
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.0,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3185
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.01,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2882
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.01,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2865
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.02,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2564
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.02,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2564
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.03,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2265
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.03,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2265
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.03,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2265
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.04,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1968
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.04,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1968
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.05,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1673
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.05,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1673
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.06,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.138
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.06,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.138
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.07,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1089
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.07,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1089
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.08,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.08
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.08,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.08
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.08,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.08
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.09,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0513
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.09,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0513
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.1,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0228
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.1,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0228
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.11,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9945
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.11,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9945
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.11,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9945
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.12,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9664
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.12,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9664
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.13,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9385
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.13,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9385
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.14,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9108
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.14,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9108
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.15,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8833
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.15,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8833
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.16,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.856
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.16,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.856
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.17,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8289
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.17,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8289
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.18,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.802
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.18,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.802
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.19,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7753
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.19,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7753
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.2,y: 8.4,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7488
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.2,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7505
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.21,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7242
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.21,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7242
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.22,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6981
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.23,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6722
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.23,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6722
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.24,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6465
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.24,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6465
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.25,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.621
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.25,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.621
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.26,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5957
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.26,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5957
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.27,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5706
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.28,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5457
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.28,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5457
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.29,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.521
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.3,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4965
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.3,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4965
In group: 1 and make head turn to: 0.00870247272463


/data_process_4206_1481145150021 heard currentPos
x: 1.31,y: 8.39,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4722
In group: 1 and make head turn to: 0.00870247272463


