last position info: 
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.61,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.778
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.61,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.778
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.61,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.778
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.61,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.778
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.61,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.778
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.61,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.778
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.62,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.7125
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.63,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.6472
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.64,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.65,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.5172
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.66,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.4525
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.66,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.4525
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.66,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.4525
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.66,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.4525
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.66,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.4525
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.66,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.4525
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.66,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.4525
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.66,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.4525
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.66,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.4525
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.67,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.388
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.67,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.388
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.67,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.388
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.67,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.388
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.67,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.388
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.67,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.388
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.68,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.3237
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.68,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.3237
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.68,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.3237
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.68,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.3237
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.69,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.2596
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.69,y: 9.08,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.2596
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.69,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.2625
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.7,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.1986
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.7,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.1986
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.7,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.1986
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.71,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.1349
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.71,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.1349
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.71,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.1349
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.72,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.0714
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.72,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.0714
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.72,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.0714
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.73,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.0081
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.73,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.0081
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.73,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 10.0081
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.74,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.945
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.74,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.945
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.74,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.945
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.75,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.8821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.75,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.8821
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.76,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.8194
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.76,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.8194
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.76,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.8194
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.77,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.7569
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.77,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.7569
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.78,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.6946
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.78,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.6946
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.78,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.6946
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.79,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.6325
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.79,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.6325
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.8,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.5706
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.8,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.5706
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.8,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.5706
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.81,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.5089
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
x: 0.81,y: 9.07,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 9.5089
In group: 10 and make head turn to: 0.0


/data_process_6369_1481146040843 heard currentPos
