last position info: 
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.37,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.208
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.38,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2257
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.39,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2436
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.4,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2617
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.41,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.28
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.42,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2985
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.44,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3361
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.45,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3552
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.46,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3745
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.47,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.394
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.48,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4137
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.49,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4336
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.5,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4537
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.51,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5053
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.52,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5258
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.53,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5465
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.55,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5885
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.56,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6098
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.57,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6313
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.58,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.653
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.59,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6749
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.6,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.697
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.61,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7193
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.62,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7418
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.63,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7645
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.64,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7874
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.66,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8338
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.67,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8573
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.68,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.881
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.69,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9049
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.7,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.929
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.71,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9533
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.72,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9778
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.73,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.0025
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.74,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.0274
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.75,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.0525
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.76,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.0778
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.77,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.1033
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.78,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.129
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.79,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.1864
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.8,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.2125
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.82,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.2653
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.83,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.292
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.84,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3189
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.85,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.346
In group: 6 and make head turn to: 0.0


/data_process_31852_1481142385651 heard currentPos
x: 0.86,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3733
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.87,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4008
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.88,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4285
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.89,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4564
In group: 0 and make head turn to: 0.165346981768


/data_process_31852_1481142385651 heard currentPos
x: 0.9,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4845
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.92,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5413
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.93,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.57
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.94,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5989
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.94,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5989
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.95,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.628
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.96,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6573
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.98,y: 0.07,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.7165
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.99,y: 0.08,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.7149
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.0,y: 0.09,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.7137
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.01,y: 0.1,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.7129
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.02,y: 0.11,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.7125
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.02,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6818
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.03,y: 0.12,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.7125
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.04,y: 0.13,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.7129
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.04,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6826
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.04,y: 0.14,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6826
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.04,y: 0.15,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6525
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.05,y: 0.15,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6836
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.05,y: 0.16,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6537
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.06,y: 0.16,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.685
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.06,y: 0.17,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6553
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.06,y: 0.18,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6258
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.06,y: 0.18,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.6258
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.06,y: 0.19,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5965
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.06,y: 0.2,theta: 0.0
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5674
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.06,y: 0.2,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5674
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.06,y: 0.21,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5385
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.06,y: 0.22,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.5098
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.06,y: 0.23,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4813
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.06,y: 0.24,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.453
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.05,y: 0.24,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.4217
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.05,y: 0.25,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3936
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.05,y: 0.26,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.3657
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.05,y: 0.27,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.338
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.04,y: 0.28,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.2794
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.04,y: 0.29,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.2521
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.04,y: 0.3,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.225
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.03,y: 0.31,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.1672
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.03,y: 0.32,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.1405
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.02,y: 0.33,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.0833
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.02,y: 0.34,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.057
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.02,y: 0.35,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 4.0309
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.01,y: 0.36,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9745
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.01,y: 0.37,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.9488
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.0,y: 0.38,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.893
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.0,y: 0.39,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8677
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 1.0,y: 0.4,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.8426
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.99,y: 0.41,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7876
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.99,y: 0.42,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7629
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.99,y: 0.43,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.7384
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.98,y: 0.44,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6842
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.98,y: 0.45,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6601
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.98,y: 0.47,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.6125
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.97,y: 0.48,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5593
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.97,y: 0.49,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.536
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.97,y: 0.5,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.5129
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.96,y: 0.51,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4605
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.96,y: 0.52,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4378
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.96,y: 0.53,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.4153
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.95,y: 0.54,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3637
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.95,y: 0.55,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3416
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.95,y: 0.56,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.3197
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.94,y: 0.57,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2689
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.94,y: 0.58,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2474
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.94,y: 0.59,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.2261
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.94,y: 0.61,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1841
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.93,y: 0.62,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.1345
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.93,y: 0.63,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.114
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.93,y: 0.64,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0937
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.92,y: 0.65,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0449
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.92,y: 0.66,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.025
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.92,y: 0.67,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 3.0053
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.92,y: 0.68,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9858
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.91,y: 0.69,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.938
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.91,y: 0.7,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9189
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.91,y: 0.71,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.9
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.9,y: 0.72,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.853
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.9,y: 0.73,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8345
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.9,y: 0.74,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.8162
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.9,y: 0.75,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7981
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.89,y: 0.76,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7521
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.89,y: 0.78,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.7169
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.89,y: 0.79,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6996
In group: 11 and make head turn to: 1.79037000688


/data_process_31852_1481142385651 heard currentPos
x: 0.88,y: 0.8,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6546
In group: 4 and make head turn to: 2.10935506741


/data_process_31852_1481142385651 heard currentPos
x: 0.88,y: 0.81,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.6377
In group: 4 and make head turn to: 2.10935506741


/data_process_31852_1481142385651 heard currentPos
x: 0.88,y: 0.82,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.621
In group: 4 and make head turn to: 2.10935506741


/data_process_31852_1481142385651 heard currentPos
x: 0.87,y: 0.83,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5768
In group: 4 and make head turn to: 2.10935506741


/data_process_31852_1481142385651 heard currentPos
x: 0.87,y: 0.84,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5605
In group: 4 and make head turn to: 2.10935506741


/data_process_31852_1481142385651 heard currentPos
x: 0.87,y: 0.85,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.5444
In group: 4 and make head turn to: 2.10935506741


/data_process_31852_1481142385651 heard currentPos
x: 0.86,y: 0.87,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4853
In group: 8 and make head turn to: 2.59306060296


/data_process_31852_1481142385651 heard currentPos
x: 0.86,y: 0.88,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4698
In group: 4 and make head turn to: 2.10935506741


/data_process_31852_1481142385651 heard currentPos
x: 0.86,y: 0.89,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4545
In group: 4 and make head turn to: 2.10935506741


/data_process_31852_1481142385651 heard currentPos
x: 0.85,y: 0.9,theta: 3.14159265359
Destination position: (-0.51, 1.65)
Distance to Destination: 2.4121
In group: 8 and make head turn to: 2.59306060296


/data_process_31852_1481142385651 heard currentPos
x: 0.85,y: 0.91,theta: 3.14159265359
