last position info: 
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6596
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.54,y: 2.0,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6725
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.54,y: 2.01,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6426
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.53,y: 2.01,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6557
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.52,y: 2.02,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6393
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.51,y: 2.02,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6528
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.5,y: 2.03,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.637
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.5,y: 2.03,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.637
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.49,y: 2.04,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6216
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.48,y: 2.04,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6357
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.47,y: 2.05,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6209
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.46,y: 2.05,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6354
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.46,y: 2.06,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6065
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.45,y: 2.06,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6212
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.44,y: 2.07,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6074
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.43,y: 2.07,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6225
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.42,y: 2.08,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6093
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.41,y: 2.08,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6248
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.41,y: 2.09,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5965
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.4,y: 2.09,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6122
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.39,y: 2.1,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.38,y: 2.1,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6161
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.38,y: 2.11,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5882
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.37,y: 2.11,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6045
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.36,y: 2.12,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5933
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.35,y: 2.12,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.61
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.34,y: 2.13,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5994
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.34,y: 2.13,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5994
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.33,y: 2.14,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5892
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.32,y: 2.14,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6065
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.31,y: 2.15,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5969
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.3,y: 2.16,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5877
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.29,y: 2.16,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6056
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.29,y: 2.17,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5789
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.28,y: 2.17,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.597
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.27,y: 2.18,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5888
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.26,y: 2.19,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.581
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.25,y: 2.19,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5997
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.25,y: 2.2,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5736
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.24,y: 2.2,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5925
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.23,y: 2.21,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5857
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.22,y: 2.22,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5793
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.21,y: 2.22,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5988
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.2,y: 2.23,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.593
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.2,y: 2.24,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5677
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.19,y: 2.24,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5876
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.18,y: 2.25,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5826
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.17,y: 2.25,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6029
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.16,y: 2.26,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5985
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.15,y: 2.26,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6192
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.14,y: 2.27,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6154
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.13,y: 2.27,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6365
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.12,y: 2.28,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6333
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.11,y: 2.29,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6305
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.1,y: 2.29,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6522
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.1,y: 2.3,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6281
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.09,y: 2.31,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6261
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.08,y: 2.31,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6482
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.07,y: 2.32,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6468
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.06,y: 2.32,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6693
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.05,y: 2.33,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6685
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.04,y: 2.34,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6681
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.04,y: 2.34,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6681
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.03,y: 2.35,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6681
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.02,y: 2.36,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6685
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.01,y: 2.36,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.692
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -2.0,y: 2.37,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.693
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -1.99,y: 2.37,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7169
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -1.98,y: 2.38,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7185
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -1.97,y: 2.39,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7205
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -1.96,y: 2.39,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.745
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -1.95,y: 2.4,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7476
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -1.94,y: 2.4,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7725
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -1.93,y: 2.41,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7757
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -1.92,y: 2.42,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7793
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -1.91,y: 2.42,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8048
In group: 8 and make head turn to: 0.595562588358


/data_process_415_1481142854412 heard currentPos
x: -1.9,y: 2.43,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.809
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.89,y: 2.43,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8349
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.88,y: 2.44,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8397
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.87,y: 2.45,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8449
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.86,y: 2.45,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8714
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.85,y: 2.46,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8772
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.84,y: 2.47,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8834
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.83,y: 2.48,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.89
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.83,y: 2.48,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.89
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.82,y: 2.48,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.9173
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.81,y: 2.49,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.9245
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.81,y: 2.5,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.9044
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.8,y: 2.51,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.9122
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.8,y: 2.52,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8925
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.79,y: 2.54,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8816
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.79,y: 2.55,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8625
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.79,y: 2.56,theta: 0.0
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8436
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.79,y: 2.57,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8249
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.79,y: 2.58,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.8064
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.79,y: 2.59,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7881
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.79,y: 2.6,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.77
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.79,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7521
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.8,y: 2.61,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7242
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.8,y: 2.62,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.7065
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.8,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.689
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.8,y: 2.63,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.689
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.81,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.644
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.81,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.644
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.82,y: 2.64,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.6165
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.82,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5994
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.82,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5994
In group: 11 and make head turn to: 2.66438870621


/data_process_415_1481142854412 heard currentPos
x: -1.83,y: 2.65,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5721
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.83,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5552
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.84,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5281
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.84,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.5281
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.85,y: 2.67,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.4845
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.86,y: 2.68,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.4413
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.87,y: 2.68,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.4148
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.88,y: 2.68,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.3885
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.89,y: 2.69,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.3461
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.89,y: 2.69,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.3461
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.9,y: 2.69,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.3202
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.91,y: 2.69,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.2945
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.92,y: 2.69,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.269
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.93,y: 2.7,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.2276
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.93,y: 2.7,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.2276
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.94,y: 2.69,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.2186
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.95,y: 2.69,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.1937
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.96,y: 2.69,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.169
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.97,y: 2.69,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.1445
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.98,y: 2.69,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.1202
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -1.99,y: 2.69,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.0961
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.0,y: 2.68,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.0885
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.01,y: 2.68,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.0648
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.02,y: 2.68,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.0413
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.03,y: 2.68,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 2.018
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.04,y: 2.68,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.9949
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.05,y: 2.67,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.9885
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.06,y: 2.67,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.9658
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.07,y: 2.67,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.9433
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.08,y: 2.67,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.921
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.09,y: 2.67,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.8989
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.1,y: 2.67,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.877
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.11,y: 2.67,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.8553
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.12,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.8505
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.13,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.8292
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.14,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.8081
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.15,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.7872
In group: 1 and make head turn to: 3.14159265359


/data_process_415_1481142854412 heard currentPos
x: -2.16,y: 2.66,theta: 3.14159265359
Destination position: (-3.19, 3.5)
Distance to Destination: 1.7665
