last position info: 
Destination position: (1.3, 7.6)
Distance to Destination: 3.1316
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.15,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1025
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.15,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1025
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.14,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0736
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.13,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0449
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.13,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0449
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.12,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0365
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.12,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0365
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.11,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0082
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.1,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9801
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.1,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9801
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.09,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9522
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.08,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9245
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.08,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9245
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.07,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.897
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.07,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.897
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.06,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8697
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.05,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8426
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.05,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8426
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.04,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8157
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.03,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.789
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.03,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.789
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.02,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7625
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.01,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7565
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: -0.01,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7565
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.0,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7304
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.0,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7304
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.0,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7304
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.01,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7045
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.01,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7045
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.02,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6788
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.02,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6788
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.03,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6533
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.04,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.628
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.04,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.628
In group: 6 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.05,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6029
In group: 4 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.05,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6029
In group: 4 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.06,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.578
In group: 4 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.07,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5533
In group: 4 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.07,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5533
In group: 4 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.08,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5288
In group: 4 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.08,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5288
In group: 4 and make head turn to: 0.0


/data_process_22686_1481159181706 heard currentPos
x: 0.09,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5045
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.1,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4804
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.1,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4804
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.11,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4565
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.12,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4328
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.13,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4093
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.13,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4093
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.14,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.386
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.14,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.386
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.15,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3629
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.16,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.34
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.17,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3173
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.18,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2948
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.19,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2725
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.2,y: 8.63,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2709
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.21,y: 8.63,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.249
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.21,y: 8.64,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2697
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.22,y: 8.64,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.248
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.22,y: 8.64,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.248
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.23,y: 8.64,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2265
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.23,y: 8.65,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2474
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.23,y: 8.65,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2474
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.65,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2261
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.66,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2472
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.66,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2472
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.67,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2685
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.67,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2685
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.68,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.29
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.68,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.29
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.69,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3117
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.69,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3117
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.7,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3336
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.7,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3336
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.71,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3557
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.72,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.378
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.72,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.378
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.73,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4005
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.74,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4232
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.74,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4232
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.75,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4461
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.75,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4461
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.76,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4692
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.77,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4925
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.77,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4925
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.24,y: 8.78,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.516
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.25,y: 8.78,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4949
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.25,y: 8.79,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5186
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.25,y: 8.79,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5186
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.25,y: 8.8,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5425
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.25,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5666
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.26,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5457
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.26,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.57
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.26,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5945
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.27,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5738
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.27,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5985
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.27,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6234
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.27,y: 8.86,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6485
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.28,y: 8.86,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.628
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.28,y: 8.87,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6533
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.28,y: 8.88,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6788
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.28,y: 8.88,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6788
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.29,y: 8.89,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6842
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.29,y: 8.9,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7101
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.29,y: 8.9,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7101
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.29,y: 8.91,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7362
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.29,y: 8.92,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7625
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.3,y: 8.93,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7689
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.3,y: 8.94,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7956
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.3,y: 8.94,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7956
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.3,y: 8.95,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8225
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.3,y: 8.96,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8496
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.3,y: 8.97,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8769
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.3,y: 8.98,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9044
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.31,y: 8.98,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8845
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.31,y: 8.99,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9122
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.31,y: 9.0,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9401
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.31,y: 9.01,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9682
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.31,y: 9.02,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9965
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.31,y: 9.02,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9965
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.31,y: 9.03,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.025
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.31,y: 9.04,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0537
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.32,y: 9.05,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0629
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.32,y: 9.05,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0629
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.32,y: 9.06,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.092
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.32,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1213
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.32,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1508
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.33,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1313
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.33,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.161
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.33,y: 9.1,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1909
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.33,y: 9.11,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.221
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.33,y: 9.12,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2513
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.34,y: 9.12,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.232
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.34,y: 9.13,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2625
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.34,y: 9.14,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.2932
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.34,y: 9.15,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3241
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.34,y: 9.16,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3552
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.34,y: 9.16,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3552
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.35,y: 9.17,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3674
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.35,y: 9.18,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.3989
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.35,y: 9.19,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4306
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.35,y: 9.19,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4306
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.35,y: 9.2,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4625
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.35,y: 9.21,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.4946
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.35,y: 9.22,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5269
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.35,y: 9.22,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5269
In group: 15 and make head turn to: 1.3585265529


/data_process_22686_1481159181706 heard currentPos
x: 0.36,y: 9.23,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.5405
