last position info: 
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.54,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.7489
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.53,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.7056
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.53,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.7056
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.53,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.7056
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.52,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.6625
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.52,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.6625
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.52,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.6625
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.51,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.6196
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.51,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.6196
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.5,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.5769
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.5,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.5769
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.5,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.5769
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.49,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.5344
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.49,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.5344
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.48,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.4921
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.48,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.4921
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.48,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.4921
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.47,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.45
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.47,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.45
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.46,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.4081
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.46,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.4081
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.45,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.3664
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.45,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.3664
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.45,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.3664
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.44,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.3249
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.44,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.3249
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.43,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.2836
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.43,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.2877
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.42,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.2466
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.42,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.2466
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.41,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.2057
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.41,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.2057
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.4,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.165
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.39,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.1245
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.39,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.1245
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.38,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0842
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.38,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0842
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.37,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0441
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.37,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0441
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.36,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0042
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.36,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0042
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.35,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9645
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.35,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9645
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.34,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.925
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.34,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.925
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.33,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8857
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.33,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8857
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.32,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8466
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.32,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8466
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.31,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8077
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.31,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8077
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.3,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.769
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.3,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.769
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.29,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.7305
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.29,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.7305
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.28,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6965
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.28,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6965
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.27,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6584
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.27,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6541
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.27,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6541
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.26,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6162
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.26,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6162
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.25,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5785
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.25,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5785
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.24,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.541
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.24,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.541
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.23,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5037
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.23,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5037
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.22,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4666
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.22,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4666
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.21,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4297
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.21,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4297
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.2,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.393
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.2,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.393
In group: 15 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.19,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3608
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.19,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3608
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.18,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3245
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.18,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3245
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.17,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2884
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.17,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2884
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.16,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2525
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.16,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2525
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.15,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2168
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.15,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2168
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.14,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1813
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.14,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1813
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.13,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.146
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.13,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.146
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.12,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1109
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.12,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1109
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.11,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.076
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.11,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0805
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.1,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0458
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.09,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0113
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.09,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0113
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.08,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.977
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.08,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9725
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.08,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9725
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.07,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9384
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.06,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9045
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.06,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9045
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.05,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8708
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.05,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8708
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.04,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8373
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.04,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8373
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.03,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.804
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.03,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.804
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.02,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7709
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.02,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7709
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.01,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.738
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.01,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.738
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.0,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7053
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -4.0,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7053
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.99,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6728
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.99,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6728
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.98,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6405
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.98,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6405
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.97,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6084
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.97,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6084
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.96,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5765
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.96,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.581
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.95,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5493
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.95,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5493
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.94,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5178
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.94,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5178
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.93,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4865
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.93,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4865
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.92,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4554
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.92,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4554
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.91,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4245
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.91,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4245
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.9,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3938
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.9,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3938
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.89,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3633
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.89,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3633
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.89,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3633
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.88,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.333
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.88,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.333
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.87,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3029
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.87,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3029
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.87,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3029
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.86,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.273
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.86,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.273
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.86,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.273
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.85,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2433
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.85,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2433
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.84,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2138
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.84,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2138
In group: 14 and make head turn to: 0.0


/data_process_3087_1481144826121 heard currentPos
x: -3.84,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2138
