clustering info: 
cluster timestamp: 

/data_process_25387_1481050785437 heard currentPos
x: -1.07,y: 4.33,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.07,y: 4.33,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.06,y: 4.33,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.06,y: 4.34,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.06,y: 4.34,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.06,y: 4.34,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.05,y: 4.34,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.05,y: 4.35,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.04,y: 4.35,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.04,y: 4.35,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.04,y: 4.35,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.03,y: 4.36,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.03,y: 4.36,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.03,y: 4.36,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.02,y: 4.37,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.02,y: 4.37,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.02,y: 4.37,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.01,y: 4.37,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.01,y: 4.38,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.01,y: 4.38,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.01,y: 4.38,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.0,y: 4.38,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.0,y: 4.39,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -1.0,y: 4.39,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.99,y: 4.39,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.99,y: 4.39,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.99,y: 4.4,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.98,y: 4.4,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.98,y: 4.4,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.97,y: 4.41,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.97,y: 4.41,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.97,y: 4.41,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.96,y: 4.41,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.96,y: 4.42,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.95,y: 4.42,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.95,y: 4.42,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.95,y: 4.43,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.94,y: 4.43,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.94,y: 4.43,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.93,y: 4.43,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.93,y: 4.44,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.93,y: 4.44,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.92,y: 4.44,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.92,y: 4.45,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.91,y: 4.45,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.91,y: 4.45,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.91,y: 4.46,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.9,y: 4.46,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.9,y: 4.46,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.9,y: 4.47,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.89,y: 4.47,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.89,y: 4.47,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.88,y: 4.48,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.88,y: 4.48,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.88,y: 4.48,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.87,y: 4.49,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.87,y: 4.49,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.87,y: 4.49,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.86,y: 4.5,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.86,y: 4.5,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.86,y: 4.5,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.85,y: 4.51,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.85,y: 4.51,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.85,y: 4.51,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.84,y: 4.51,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.84,y: 4.52,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.83,y: 4.52,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.83,y: 4.52,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.83,y: 4.53,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.82,y: 4.53,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.82,y: 4.53,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.82,y: 4.53,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.81,y: 4.54,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.81,y: 4.54,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.8,y: 4.54,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.8,y: 4.55,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.79,y: 4.55,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.79,y: 4.55,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.78,y: 4.55,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.78,y: 4.56,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.78,y: 4.56,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.77,y: 4.56,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.77,y: 4.56,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.76,y: 4.57,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.76,y: 4.57,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.76,y: 4.57,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.75,y: 4.57,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.75,y: 4.58,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.74,y: 4.58,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.74,y: 4.58,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.73,y: 4.59,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.73,y: 4.59,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.73,y: 4.59,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.72,y: 4.6,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.72,y: 4.6,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.71,y: 4.61,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.71,y: 4.61,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.71,y: 4.61,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.7,y: 4.62,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.7,y: 4.62,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.69,y: 4.62,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.69,y: 4.63,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.68,y: 4.63,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.68,y: 4.63,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.67,y: 4.64,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.67,y: 4.64,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.67,y: 4.64,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.66,y: 4.65,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.66,y: 4.65,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.65,y: 4.65,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.65,y: 4.66,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.64,y: 4.66,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.64,y: 4.66,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.63,y: 4.67,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.63,y: 4.67,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.63,y: 4.67,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.62,y: 4.68,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.62,y: 4.68,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.61,y: 4.68,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.61,y: 4.69,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.6,y: 4.69,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.6,y: 4.69,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.6,y: 4.69,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.59,y: 4.7,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.59,y: 4.7,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.58,y: 4.7,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.58,y: 4.71,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.57,y: 4.71,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.57,y: 4.71,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.57,y: 4.72,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.56,y: 4.72,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.56,y: 4.72,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.55,y: 4.73,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.55,y: 4.73,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.54,y: 4.73,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.54,y: 4.73,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.54,y: 4.74,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.53,y: 4.74,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.53,y: 4.74,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.52,y: 4.74,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.52,y: 4.75,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.52,y: 4.75,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.51,y: 4.75,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.51,y: 4.76,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.5,y: 4.76,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.5,y: 4.76,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.5,y: 4.77,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.49,y: 4.77,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.49,y: 4.77,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.48,y: 4.78,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.48,y: 4.78,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.48,y: 4.78,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.47,y: 4.79,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.47,y: 4.79,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.47,y: 4.79,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.46,y: 4.8,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.46,y: 4.8,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.45,y: 4.8,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.45,y: 4.8,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.45,y: 4.81,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.44,y: 4.81,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.44,y: 4.81,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.44,y: 4.82,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.43,y: 4.82,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.43,y: 4.82,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.42,y: 4.82,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.42,y: 4.83,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.42,y: 4.83,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.41,y: 4.83,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.41,y: 4.83,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.4,y: 4.84,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.4,y: 4.84,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.39,y: 4.84,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.39,y: 4.85,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.38,y: 4.85,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.38,y: 4.85,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.38,y: 4.86,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.37,y: 4.86,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.37,y: 4.86,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.36,y: 4.87,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.36,y: 4.87,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.35,y: 4.87,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.35,y: 4.88,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.35,y: 4.88,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.34,y: 4.88,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.34,y: 4.89,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.33,y: 4.89,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.33,y: 4.89,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.33,y: 4.9,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.32,y: 4.9,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.32,y: 4.9,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.31,y: 4.9,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.31,y: 4.91,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.31,y: 4.91,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.3,y: 4.91,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.3,y: 4.92,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.29,y: 4.92,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.29,y: 4.92,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.28,y: 4.93,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.28,y: 4.93,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.27,y: 4.93,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.27,y: 4.93,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.26,y: 4.94,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.26,y: 4.94,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.26,y: 4.94,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.25,y: 4.95,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.25,y: 4.95,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.24,y: 4.95,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.24,y: 4.95,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.24,y: 4.96,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.23,y: 4.96,theta: 0.0
In group: 10 and make head turn to: 0.992081890607


/data_process_25387_1481050785437 heard currentPos
x: -0.23,y: 4.96,theta: 0.0
