last position info: 
x: 0.77,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.0528
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.77,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.0528
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.78,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.0193
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.79,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.986
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.79,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.986
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.8,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.9529
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.8,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.9529
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.81,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.92
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.82,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.8873
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.82,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.8873
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.83,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.8548
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.84,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.8225
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.84,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.8225
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.85,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.7904
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.85,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.7904
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.86,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.7585
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.87,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.7268
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.87,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.7268
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.88,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.6953
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.89,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.664
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.89,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.664
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.9,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.6329
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.91,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.602
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.91,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.602
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.92,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.5713
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.93,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.5408
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.93,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.5408
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.94,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.5105
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.95,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.4804
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.96,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.4505
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.96,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.4505
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.97,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.4208
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.98,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.3913
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.99,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.362
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.99,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.362
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.0,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.3329
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.01,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.304
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.02,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.2753
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.02,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.2753
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.03,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.2468
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.04,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.2185
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.05,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.1904
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.05,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.1904
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.06,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.1625
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.07,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.1348
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.08,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.1073
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.08,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.1073
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.09,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.08
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.1,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.0529
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.11,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.026
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.11,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 2.026
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.12,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.9993
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.13,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.9728
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.14,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.9465
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.15,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.9204
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.15,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.9204
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.16,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.8945
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.17,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.8688
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.18,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.8433
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.19,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.818
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.19,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.818
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.2,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.7929
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.21,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.768
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.22,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.7433
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.23,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.7188
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.23,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.7188
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.24,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.6945
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.25,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.6704
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.26,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.6465
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.27,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.6228
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.28,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.5993
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.28,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.5993
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.29,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.576
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.3,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.5529
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.31,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.53
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.32,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.5073
In group: 9 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.32,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.5073
In group: 9 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.33,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.4848
In group: 9 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.34,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.4625
In group: 9 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.35,y: 8.19,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.4501
In group: 9 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.35,y: 8.19,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.4501
In group: 9 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.36,y: 8.19,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.4282
In group: 9 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.37,y: 8.19,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.4065
In group: 9 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.37,y: 8.19,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.4065
In group: 9 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.38,y: 8.19,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.385
In group: 9 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.39,y: 8.19,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.3637
In group: 9 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.4,y: 8.19,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.3426
In group: 9 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.41,y: 8.19,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.3217
In group: 9 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.41,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.312
In group: 9 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 1.42,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.2913
In group: 7 and make head turn to: 1.0471975512


/data_process_19160_1481158313633 heard currentPos
x: 1.43,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.2708
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.44,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.2505
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.44,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.2505
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.45,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.2304
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.46,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.2105
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.47,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1908
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.47,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1908
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.48,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1713
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.49,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.152
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.5,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1329
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.51,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.114
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.52,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0953
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.53,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0768
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.54,y: 8.19,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0682
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.54,y: 8.19,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0682
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.55,y: 8.19,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0501
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.55,y: 8.19,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0501
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.56,y: 8.2,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0421
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.56,y: 8.2,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0421
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.56,y: 8.21,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0522
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.57,y: 8.21,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0345
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.57,y: 8.22,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0448
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.57,y: 8.22,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0448
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.57,y: 8.23,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0553
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.58,y: 8.24,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0485
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.58,y: 8.25,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0594
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.58,y: 8.25,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0594
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.58,y: 8.26,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0705
In group: 15 and make head turn to: 0.959931088597


/data_process_19160_1481158313633 heard currentPos
x: 1.59,y: 8.27,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0645
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.59,y: 8.27,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0645
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.59,y: 8.28,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.076
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.59,y: 8.29,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0877
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.59,y: 8.29,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0877
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.6,y: 8.3,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0825
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.6,y: 8.3,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0825
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.6,y: 8.31,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0946
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.61,y: 8.31,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0777
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.61,y: 8.32,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.09
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.61,y: 8.33,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1025
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.62,y: 8.33,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0858
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.62,y: 8.34,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0985
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.63,y: 8.35,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0949
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.63,y: 8.35,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.0949
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.63,y: 8.36,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.108
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.64,y: 8.37,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.105
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.64,y: 8.38,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1185
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.65,y: 8.38,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1024
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.65,y: 8.39,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1161
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.66,y: 8.4,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1141
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.66,y: 8.41,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1282
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.66,y: 8.41,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1282
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.67,y: 8.42,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1268
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.67,y: 8.43,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1413
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.68,y: 8.44,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1405
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.68,y: 8.44,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1405
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.68,y: 8.45,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1554
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.68,y: 8.46,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1705
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.69,y: 8.46,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1552
In group: 12 and make head turn to: 1.16355283466


/data_process_19160_1481158313633 heard currentPos
x: 1.69,y: 8.47,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 1.1705
In group: 12 and make head turn to: 1.16355283466


