last position info: 
Distance to Destination: 3.5901
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -4.82,y: 2.72,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.6052
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -4.81,y: 2.72,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.6205
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -4.8,y: 2.72,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.636
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -4.79,y: 2.72,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.6517
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -4.78,y: 2.72,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.6676
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -4.77,y: 2.72,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.6837
In group: 8 and make head turn to: 0.188495559215


/data_process_928_1481142975266 heard currentPos
x: -4.76,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.6653
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.75,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.6818
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.74,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.6985
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.73,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.7154
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.72,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.7325
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.71,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.7498
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.7,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.7328
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.69,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.7505
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.68,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.7684
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.67,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.7865
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.66,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.8048
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.65,y: 2.75,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.789
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.64,y: 2.75,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.8077
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.63,y: 2.75,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.8266
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.62,y: 2.75,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.8457
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.61,y: 2.75,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.865
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.6,y: 2.75,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.8845
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.59,y: 2.75,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.9042
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.58,y: 2.75,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.9241
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.57,y: 2.75,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.9442
In group: 9 and make head turn to: 1.65066732646


/data_process_928_1481142975266 heard currentPos
x: -4.56,y: 2.75,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 3.9645
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.55,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.0193
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.54,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.04
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.53,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.0609
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.53,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.0609
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.52,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.082
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.51,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.1378
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.5,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.1593
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.49,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.181
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.48,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.2029
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.47,y: 2.73,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.225
In group: 7 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.46,y: 2.74,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.2128
In group: 5 and make head turn to: 0.196349540849


/data_process_928_1481142975266 heard currentPos
x: -4.45,y: 2.75,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.201
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.44,y: 2.75,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.2237
In group: 11 and make head turn to: 0.0


/data_process_928_1481142975266 heard currentPos
x: -4.44,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.1896
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.43,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.2125
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.43,y: 2.76,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.2125
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.43,y: 2.77,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.1786
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.42,y: 2.78,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.168
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.41,y: 2.78,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.1913
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.41,y: 2.79,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.1578
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.4,y: 2.79,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.1813
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.39,y: 2.8,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.1717
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.39,y: 2.8,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.1717
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.39,y: 2.8,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.1717
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.38,y: 2.8,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.1956
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.38,y: 2.8,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 4.1956
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.38,y: 2.81,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.1625
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.38,y: 2.82,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.1296
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.38,y: 2.84,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.0644
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.38,y: 2.85,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.0321
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.38,y: 2.86,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 4.0
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.39,y: 2.87,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.9442
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.39,y: 2.88,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.9125
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.4,y: 2.88,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.8888
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.4,y: 2.89,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.8573
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.4,y: 2.9,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.826
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.41,y: 2.9,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.8025
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.41,y: 2.91,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.7714
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.42,y: 2.91,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.7481
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.42,y: 2.91,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.7481
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.43,y: 2.92,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.6941
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.43,y: 2.92,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.6941
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.44,y: 2.92,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.6712
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.44,y: 2.93,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.6405
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.45,y: 2.93,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.6178
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.46,y: 2.93,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.5953
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.46,y: 2.94,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.5648
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.47,y: 2.94,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.5425
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.48,y: 2.94,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.5204
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.49,y: 2.95,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.4682
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.49,y: 2.95,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.4682
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.5,y: 2.95,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.4465
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.51,y: 2.96,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.3949
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.52,y: 2.96,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.3736
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.53,y: 2.96,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.3525
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.53,y: 2.97,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.3226
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.54,y: 2.97,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.3017
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.55,y: 2.97,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.281
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.56,y: 2.98,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2308
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.57,y: 2.98,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.2105
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.58,y: 2.99,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1609
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.59,y: 2.99,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.141
In group: 5 and make head turn to: 0.196349540849


/data_process_928_1481142975266 heard currentPos
x: -4.6,y: 2.99,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.1213
In group: 9 and make head turn to: 1.65066732646


/data_process_928_1481142975266 heard currentPos
x: -4.61,y: 3.0,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.0725
In group: 9 and make head turn to: 1.65066732646


/data_process_928_1481142975266 heard currentPos
x: -4.62,y: 3.0,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.0532
In group: 9 and make head turn to: 1.65066732646


/data_process_928_1481142975266 heard currentPos
x: -4.62,y: 3.01,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 3.0241
In group: 9 and make head turn to: 1.65066732646


/data_process_928_1481142975266 heard currentPos
x: -4.64,y: 3.01,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9861
In group: 9 and make head turn to: 1.65066732646


/data_process_928_1481142975266 heard currentPos
x: -4.65,y: 3.02,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.9385
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.66,y: 3.02,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.92
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.67,y: 3.03,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.873
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.68,y: 3.03,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8549
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.69,y: 3.04,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.8085
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.7,y: 3.04,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7908
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.7,y: 3.05,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7625
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.7,y: 3.05,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7625
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.71,y: 3.06,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.7169
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.72,y: 3.07,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6717
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.73,y: 3.08,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6269
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.73,y: 3.08,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.6269
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.74,y: 3.09,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5825
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.75,y: 3.1,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.5385
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.76,y: 3.11,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4949
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.77,y: 3.11,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4786
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.78,y: 3.12,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.4356
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.79,y: 3.13,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.393
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.8,y: 3.13,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.3773
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.81,y: 3.14,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.3353
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.82,y: 3.14,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.32
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.82,y: 3.15,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.2937
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.83,y: 3.16,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.2525
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.84,y: 3.16,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.2376
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.85,y: 3.17,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.197
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.86,y: 3.17,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1825
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.87,y: 3.18,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1425
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.88,y: 3.18,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1284
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.89,y: 3.19,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.089
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.9,y: 3.19,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0753
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.92,y: 3.2,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0232
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.93,y: 3.2,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0101
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.94,y: 3.21,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9721
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.95,y: 3.21,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9594
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.96,y: 3.22,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.922
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.97,y: 3.23,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.885
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.98,y: 3.23,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8729
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -4.99,y: 3.24,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8365
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -5.0,y: 3.24,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8248
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -5.01,y: 3.25,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.789
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -5.03,y: 3.25,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7666
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -5.04,y: 3.26,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7316
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -5.05,y: 3.26,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7209
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -5.06,y: 3.27,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6865
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -5.07,y: 3.28,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6525
In group: 0 and make head turn to: 2.57311398294


/data_process_928_1481142975266 heard currentPos
x: -5.08,y: 3.28,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6424
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.09,y: 3.29,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.609
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.1,y: 3.29,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5993
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.11,y: 3.3,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5665
In group: 12 and make head turn to: 1.0471975512


/data_process_928_1481142975266 heard currentPos
x: -5.12,y: 3.31,theta: 3.14159265359
