last position info: 
Destination position: (-2.86, 9.64)
Distance to Destination: 1.5857
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.56,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.5716
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.56,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.5716
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.55,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.5577
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.55,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.5786
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.54,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.5649
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.54,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.5649
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.53,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.5514
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.52,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.5381
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.52,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.5381
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.51,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.525
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.51,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.525
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.5,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.5121
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.49,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4994
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.49,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4994
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.48,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4869
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.48,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4869
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.47,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4746
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.46,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4416
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.46,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4416
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.45,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4297
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.44,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.418
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.44,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.418
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.43,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.4065
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.42,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3952
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.42,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3952
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.41,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3841
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.4,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3732
In group: 0 and make head turn to: 0.294524311274


/data_process_3686_1481144968837 heard currentPos
x: -3.4,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3732
In group: 0 and make head turn to: 0.294524311274


/data_process_3686_1481144968837 heard currentPos
x: -3.39,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3625
In group: 0 and make head turn to: 0.294524311274


/data_process_3686_1481144968837 heard currentPos
x: -3.38,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3729
In group: 0 and make head turn to: 0.294524311274


/data_process_3686_1481144968837 heard currentPos
x: -3.38,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3729
In group: 0 and make head turn to: 0.294524311274


/data_process_3686_1481144968837 heard currentPos
x: -3.37,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3626
In group: 0 and make head turn to: 0.294524311274


/data_process_3686_1481144968837 heard currentPos
x: -3.37,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3626
In group: 0 and make head turn to: 0.294524311274


/data_process_3686_1481144968837 heard currentPos
x: -3.36,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3525
In group: 4 and make head turn to: 1.43198176768


/data_process_3686_1481144968837 heard currentPos
x: -3.35,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3426
In group: 4 and make head turn to: 1.43198176768


/data_process_3686_1481144968837 heard currentPos
x: -3.34,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3329
In group: 0 and make head turn to: 0.294524311274


/data_process_3686_1481144968837 heard currentPos
x: -3.34,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3329
In group: 0 and make head turn to: 0.294524311274


/data_process_3686_1481144968837 heard currentPos
x: -3.33,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3234
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.32,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.3141
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.31,y: 8.59,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.305
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.3,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2752
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.29,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2665
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.28,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.258
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.27,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2497
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.27,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.229
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.26,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2209
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.25,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.213
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.25,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.213
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.24,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.2053
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.23,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1773
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.23,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1773
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.22,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.17
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.22,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.17
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.21,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1629
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.21,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1629
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.2,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.156
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.2,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.156
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.19,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.19,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1493
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.18,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1428
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.17,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1365
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.17,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1365
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.16,y: 8.62,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1304
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.16,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1509
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.15,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.145
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.15,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.145
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.14,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1393
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.14,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1393
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.14,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1393
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.13,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1338
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.13,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1338
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.12,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1285
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.12,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1285
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.11,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1234
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.11,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1234
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.1,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1185
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.1,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1185
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.09,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1138
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.09,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1138
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.08,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1093
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.08,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1093
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.08,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1093
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.07,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.105
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.07,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.105
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.06,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1009
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.06,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.1009
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.05,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.097
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.05,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.097
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.04,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0933
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.04,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0933
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.03,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0898
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.03,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0898
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.03,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0898
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.02,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0865
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.02,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0865
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.01,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0834
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.01,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0834
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.0,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0805
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -3.0,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0805
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.99,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0778
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.99,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0778
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.98,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0753
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.98,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0753
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.97,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.073
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.97,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.073
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.96,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0709
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.96,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0709
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.95,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.069
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.95,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.069
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.94,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0673
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.94,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0673
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.93,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0658
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.93,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0658
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.92,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0645
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.92,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0645
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.91,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0634
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.91,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0634
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.9,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0625
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.9,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0625
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.89,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0618
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.89,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0618
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.89,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0618
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.88,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0613
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.88,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0613
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.87,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.061
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.87,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.061
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.86,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0609
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.86,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0609
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.85,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.061
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.85,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.061
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.84,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0613
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.84,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0613
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.83,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0618
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.83,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0618
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.82,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0832
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.82,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0832
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.81,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0841
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.81,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0841
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.8,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0852
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.8,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0852
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.79,y: 8.6,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0865
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.79,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0658
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.78,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0673
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.78,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0673
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.77,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.069
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.77,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.069
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.76,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0709
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
x: -2.76,y: 8.61,theta: 0.0
Destination position: (-2.86, 9.64)
Distance to Destination: 1.0709
In group: 5 and make head turn to: 0.0


/data_process_3686_1481144968837 heard currentPos
