last position info: 
x: -4.49,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.5385
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.49,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.5385
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.48,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.4962
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.48,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.4962
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.47,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.4541
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.46,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.4122
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.46,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.4122
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.45,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.3705
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.45,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.3705
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.44,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.329
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.44,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.329
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.43,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.2877
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.43,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.2877
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.42,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.2509
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.42,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.2509
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.41,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.21
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.41,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.21
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.4,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.1693
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.4,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.1693
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.39,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.1288
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.39,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.1288
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.38,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0885
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.38,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0885
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.37,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0484
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.37,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0484
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.36,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0085
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.36,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0085
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.35,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9688
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.35,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9688
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.34,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9293
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.34,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9293
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.34,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9293
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.33,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.89
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.33,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.89
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.33,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.89
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.32,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8509
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.32,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8509
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.31,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.812
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.31,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.812
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.31,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.812
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.3,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.7733
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.3,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.769
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.3,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.769
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.29,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.7305
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.29,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.7305
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.29,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.7305
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.28,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6965
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.28,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6965
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.27,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6584
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.27,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6584
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.26,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6205
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.26,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6205
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.25,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5828
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.25,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5828
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.24,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5453
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.24,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5453
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.23,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.508
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.23,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.508
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.22,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4709
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.22,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4709
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.21,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4385
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.21,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4385
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.2,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4018
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.2,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4018
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.19,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3653
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.19,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3653
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.18,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.329
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.18,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.329
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.17,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2929
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.17,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2929
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.16,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.257
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.16,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.257
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.15,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2213
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.15,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2213
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.15,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2213
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.14,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1858
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.14,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1858
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.13,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1505
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.13,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1505
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.12,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1154
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.12,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1154
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.11,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0805
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.11,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0805
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.1,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0458
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.1,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0458
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.09,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0113
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.09,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0113
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.08,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.977
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.08,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.977
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.07,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9429
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.07,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9429
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.06,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.909
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.06,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.909
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.06,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.909
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.05,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8753
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.05,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8753
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.04,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8418
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.04,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8418
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.03,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8085
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.03,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8085
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.02,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7754
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.02,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7754
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.01,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7425
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.01,y: 5.63,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7425
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.0,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7145
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -4.0,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7145
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.99,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.682
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.99,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.682
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.98,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6497
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.98,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6497
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.97,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6176
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.97,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6176
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.97,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6176
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.96,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5857
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.96,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5857
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.95,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.554
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.95,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.554
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.95,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.554
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.94,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5225
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.94,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5225
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.94,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5225
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.93,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4912
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.93,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4912
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.93,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4912
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.92,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4601
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.92,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4601
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.91,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4292
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.91,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4292
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.91,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4292
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.9,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3985
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.9,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3985
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.9,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3985
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.89,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.368
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.89,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.368
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.89,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.368
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.88,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3377
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.88,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3377
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.87,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3076
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.87,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3076
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.87,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3076
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.86,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2777
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.86,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2777
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.86,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2777
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.85,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.248
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.85,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.248
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.84,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2185
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.84,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2185
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.84,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2185
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
x: -3.83,y: 5.62,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.1892
In group: 11 and make head turn to: 0.0


/data_process_2870_1481144700784 heard currentPos
