last position info: 
Distance to Destination: 4.2386
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.42,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.2386
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.42,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.2386
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.41,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.1977
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.41,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.1977
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.41,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.1977
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.4,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.157
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.4,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.157
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.39,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.1165
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.39,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.1165
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.39,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.1165
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.38,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0762
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.38,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0762
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.37,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0361
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.37,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0361
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.37,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 4.0361
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.36,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9962
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.36,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9962
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.36,y: 5.67,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9962
In group: 15 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.35,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9604
In group: 11 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.35,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9604
In group: 11 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.34,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9209
In group: 11 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.34,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9209
In group: 11 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.34,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.9209
In group: 11 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.33,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8816
In group: 11 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.33,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8816
In group: 11 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.32,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8425
In group: 11 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.32,y: 5.66,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8425
In group: 11 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.31,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8077
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.31,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.8077
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.3,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.769
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.3,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.769
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.3,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.769
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.29,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.7305
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.29,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.7305
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.28,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6922
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.28,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6922
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.28,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6922
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.27,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6541
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.27,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6541
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.26,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6162
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.26,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.6162
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.25,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5785
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.25,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5785
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.24,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.541
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.24,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.541
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.24,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.541
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.23,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5037
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.23,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.5037
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.22,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4666
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.22,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4666
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.21,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4297
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.21,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.4297
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.2,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.393
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.2,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.393
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.19,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3565
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.19,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3565
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.19,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3565
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.18,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3202
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.18,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.3202
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.17,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2841
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.17,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2841
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.16,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2482
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.16,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2482
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.16,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2482
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.15,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2125
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.15,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.2125
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.14,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.177
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.14,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.177
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.13,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1417
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.13,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1417
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.12,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1066
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.12,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.1066
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.11,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0717
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.11,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0717
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.1,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.037
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.1,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.037
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.09,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0025
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.09,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 3.0025
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.08,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9682
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.07,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9341
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.07,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9341
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.06,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9002
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.06,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.9002
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.05,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8665
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.05,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.8665
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.04,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.833
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.04,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.833
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.03,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7997
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.03,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7997
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.02,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7666
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.02,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7666
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.02,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7666
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.01,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7337
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.01,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.7337
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.0,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.701
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -4.0,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.701
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.99,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6728
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.99,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6728
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.98,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6405
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.98,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6405
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.97,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6084
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.97,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.6084
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.96,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5765
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.96,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5765
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.95,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5448
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.95,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.5405
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.94,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.509
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.94,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.509
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.94,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.509
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.93,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4777
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.93,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4777
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.92,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4466
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.92,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.4466
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.91,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.42
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.91,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.42
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.91,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.42
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.9,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3893
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.9,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3893
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.89,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3588
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.89,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3588
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.88,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3285
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.88,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.3285
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.87,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2984
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.87,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2984
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.86,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2685
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.86,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2685
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.85,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2388
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.85,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2388
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.84,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.2093
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.84,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.205
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.83,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.1757
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.83,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.1757
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.82,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.1466
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.82,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.1466
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.81,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.1177
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.81,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.1177
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.8,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.089
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.8,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.089
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.79,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.0605
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.79,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.0605
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.78,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.0322
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.78,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.0322
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.77,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.0041
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.77,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 2.0041
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.76,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.9762
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.76,y: 5.65,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.9762
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.75,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.9528
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.75,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.9528
In group: 4 and make head turn to: 0.0


/data_process_2467_1481144622138 heard currentPos
x: -3.74,y: 5.64,theta: 0.0
Destination position: (-2.37, 5.86)
Distance to Destination: 1.9253
