last position info: 
Distance to Destination: 0.7281
In group: 14 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.49,y: 11.03,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7281
In group: 14 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.5,y: 11.03,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7312
In group: 14 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.5,y: 11.03,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7312
In group: 14 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.51,y: 11.03,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7345
In group: 14 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.52,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7549
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.52,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7549
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7586
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.53,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7586
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7625
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.54,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7625
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7666
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.55,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7666
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7709
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.56,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7709
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.57,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7754
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.57,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7754
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.58,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7801
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.58,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7801
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.59,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.785
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.59,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.785
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.6,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7901
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.6,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7901
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.61,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7954
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.61,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.7954
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.62,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8009
In group: 6 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.63,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8237
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.63,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8237
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.64,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8296
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.64,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8296
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.65,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8357
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.65,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8357
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.66,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.842
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.66,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.842
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.67,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8485
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.67,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8485
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.68,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8552
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.68,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8552
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.69,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8621
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.69,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8621
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.7,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8692
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.7,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8692
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.7,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8692
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8765
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.71,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8765
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.72,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.884
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.72,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.884
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.73,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8917
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.73,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8917
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.74,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8996
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.74,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.8996
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.75,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9077
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.75,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9077
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.76,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.916
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.76,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.916
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.77,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9245
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.77,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9245
In group: 12 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.78,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9332
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.78,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9332
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.79,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9421
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.8,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9512
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.8,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9512
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.81,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9605
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.81,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9605
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.82,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.97
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.82,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.97
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.83,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9797
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.83,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9797
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.84,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9896
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.85,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9997
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.85,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 0.9997
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.01
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.86,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.01
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.87,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0205
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.87,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0205
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.88,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0312
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.88,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0312
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.89,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0421
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.89,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0421
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.9,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0532
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.9,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0532
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.91,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0645
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.91,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0645
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.92,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.076
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.93,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0877
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.93,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0877
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.94,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0996
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.94,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.0996
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.95,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1117
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.95,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1117
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.96,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.124
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.97,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.97,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1365
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.98,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1492
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.98,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1492
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.99,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1621
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 1.99,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1621
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 2.0,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1752
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.01,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1885
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.01,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.1885
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.02,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.202
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.02,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.202
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.03,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.2157
In group: 7 and make head turn to: 1.67105992212


/data_process_7747_1481146362720 heard currentPos
x: 2.03,y: 11.0,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.233
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.03,y: 11.0,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.233
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.04,y: 11.0,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.2469
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.04,y: 11.0,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.2469
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.05,y: 11.0,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.261
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.06,y: 11.0,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.2753
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.07,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.2725
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 2.08,y: 11.01,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.2872
In group: 11 and make head turn to: 0.0


/data_process_7747_1481146362720 heard currentPos
x: 2.08,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.2701
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.09,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.285
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.09,y: 11.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.285
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.09,y: 11.02,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.285
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.09,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.285
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.1,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.3001
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.1,y: 11.02,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.3001
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.1,y: 11.03,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.2832
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.1,y: 11.03,theta: 0.0
Destination position: (1.34, 11.87)
Distance to Destination: 1.2832
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.1,y: 11.04,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.2665
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.1,y: 11.04,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.2665
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.1,y: 11.05,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.25
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.1,y: 11.05,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.25
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.1,y: 11.05,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.25
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.1,y: 11.06,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.2337
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.1,y: 11.06,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.2337
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.1,y: 11.06,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.2337
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.09,y: 11.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.2025
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.09,y: 11.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.2025
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.09,y: 11.07,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.2025
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.09,y: 11.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1866
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.09,y: 11.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1866
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.09,y: 11.08,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1866
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.08,y: 11.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.156
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.08,y: 11.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.156
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.08,y: 11.09,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.156
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.08,y: 11.1,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1405
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.08,y: 11.1,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1405
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.08,y: 11.1,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1405
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.08,y: 11.11,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1252
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.07,y: 11.11,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1105
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.07,y: 11.11,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.1105
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.07,y: 11.12,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0954
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.07,y: 11.12,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0954
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.07,y: 11.12,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0954
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.07,y: 11.13,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0805
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.07,y: 11.13,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0805
In group: 0 and make head turn to: 1.72787595947


/data_process_7747_1481146362720 heard currentPos
x: 2.07,y: 11.13,theta: 3.14159265359
Destination position: (1.34, 11.87)
Distance to Destination: 1.0805
