last position info: 
/data_process_19991_1481158453162 heard currentPos
x: 0.64,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.0784
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.65,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.0465
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.66,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 3.0148
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.67,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.9833
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.67,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.9833
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.68,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.952
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.69,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.9209
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.69,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.9209
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.7,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.89
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.71,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.8593
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.71,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.8593
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.72,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.8288
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.73,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7985
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.73,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7985
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.74,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7684
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.75,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7385
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.76,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7088
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.76,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.7088
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.77,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.6793
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.78,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.65
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.79,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.6209
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.8,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.592
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.8,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.592
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.81,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.5633
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.82,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.5348
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.83,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.5065
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.84,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.4784
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.84,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.4784
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.85,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.4505
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.86,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.4228
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.87,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.3953
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.88,y: 8.07,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.368
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.88,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.3825
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.89,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.3554
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.9,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.3285
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.91,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.3018
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.92,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.2753
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.92,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.2753
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.93,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.249
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.94,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.2229
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.95,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.197
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.95,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.197
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.96,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.1713
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.97,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.1458
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.98,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.1205
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.98,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.1205
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 0.99,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.0954
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.0,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.0705
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.01,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.0458
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.02,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.0213
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.02,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 2.0213
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.03,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.997
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.04,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.9729
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.05,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.949
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.06,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.9253
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.07,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.9018
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.07,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.9018
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.08,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.8785
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.09,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.8554
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.1,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.8325
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.11,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.8098
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.11,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.8098
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.12,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.7873
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.13,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.765
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.14,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.7429
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.15,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.721
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.16,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6993
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.16,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6993
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.17,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6778
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.18,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6565
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.19,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6354
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.2,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6145
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.21,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.5938
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.22,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.5733
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.23,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.553
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.23,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.553
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.24,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.5329
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.25,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.513
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.26,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4933
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.26,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4933
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.27,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4738
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.28,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4545
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.29,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4354
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.3,y: 8.09,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4312
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.3,y: 8.09,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4312
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.31,y: 8.09,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4125
In group: 5 and make head turn to: 0.0


/data_process_19991_1481158453162 heard currentPos
x: 1.32,y: 8.09,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.394
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.33,y: 8.09,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.3757
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.33,y: 8.09,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.3757
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.34,y: 8.09,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.3576
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.35,y: 8.09,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.3397
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.36,y: 8.09,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.322
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.36,y: 8.09,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.322
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.36,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.3073
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.37,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2898
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.38,y: 8.08,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2725
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.39,y: 8.09,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2701
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.4,y: 8.09,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2532
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.41,y: 8.09,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2365
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.42,y: 8.1,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2349
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.42,y: 8.1,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2349
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.43,y: 8.11,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2337
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.44,y: 8.12,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2329
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.44,y: 8.12,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2329
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.12,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.217
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.13,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2325
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.13,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2325
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.14,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2482
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.14,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2482
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.15,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.2641
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.15,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.2641
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.16,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.2802
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.17,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.2965
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.17,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.2965
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.18,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.313
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.18,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.313
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.19,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.3297
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.44,y: 8.2,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.3625
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.44,y: 8.2,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.3625
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.44,y: 8.21,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.3796
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.44,y: 8.22,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.3969
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.44,y: 8.22,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.3969
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.44,y: 8.23,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.4144
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.44,y: 8.23,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.4144
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.43,y: 8.24,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.4482
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.43,y: 8.24,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.4482
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.43,y: 8.25,theta: 3.14159265359
Destination position: (2.24, 7.35)
Distance to Destination: 1.4661
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.43,y: 8.25,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4661
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.43,y: 8.26,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4842
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.44,y: 8.27,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4864
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.44,y: 8.27,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.4864
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.44,y: 8.28,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.5049
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.44,y: 8.29,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.5236
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.44,y: 8.3,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.5425
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.44,y: 8.31,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.5616
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.44,y: 8.31,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.5616
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.32,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.565
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.33,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.5845
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.34,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6042
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.35,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6241
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.35,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6241
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.36,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6442
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.37,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.6645
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.38,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.685
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.39,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.7057
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.4,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.7266
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.4,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.7266
In group: 0 and make head turn to: 1.5305194979


/data_process_19991_1481158453162 heard currentPos
x: 1.45,y: 8.41,theta: 0.0
Destination position: (2.24, 7.35)
Distance to Destination: 1.7477
In group: 0 and make head turn to: 1.5305194979


