clustering info: 
cluster timestamp: 
/data_process_18441_1481043989956 heard currentPos
x: 3.81,y: 5.82,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.81,y: 5.82,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.81,y: 5.83,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.83,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.84,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.84,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.85,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.85,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.86,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.86,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.87,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.87,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.88,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.88,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.89,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.9,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.9,theta: 3.14159265359
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.91,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.91,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.92,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.92,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.93,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.93,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.94,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.94,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.94,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.82,y: 5.95,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.83,y: 5.95,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.83,y: 5.96,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.83,y: 5.96,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.83,y: 5.97,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.83,y: 5.97,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.83,y: 5.98,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.83,y: 5.98,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.83,y: 5.99,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.84,y: 5.99,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.84,y: 6.0,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.84,y: 6.0,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.84,y: 6.01,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.84,y: 6.02,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.84,y: 6.02,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.84,y: 6.02,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.84,y: 6.03,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.84,y: 6.03,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.84,y: 6.04,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.84,y: 6.04,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.84,y: 6.05,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.84,y: 6.05,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.84,y: 6.06,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.84,y: 6.06,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.84,y: 6.07,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.85,y: 6.07,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.85,y: 6.08,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.85,y: 6.08,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.85,y: 6.09,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.85,y: 6.09,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.85,y: 6.1,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.85,y: 6.1,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.85,y: 6.11,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.85,y: 6.11,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.85,y: 6.12,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.86,y: 6.12,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.86,y: 6.12,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.86,y: 6.13,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.86,y: 6.13,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.86,y: 6.14,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.86,y: 6.14,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.86,y: 6.15,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.86,y: 6.15,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.86,y: 6.16,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.86,y: 6.16,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.87,y: 6.16,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.87,y: 6.17,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.87,y: 6.18,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.87,y: 6.18,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.87,y: 6.19,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.87,y: 6.19,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.87,y: 6.2,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.87,y: 6.2,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.87,y: 6.21,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.87,y: 6.22,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.87,y: 6.22,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.88,y: 6.23,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.88,y: 6.23,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.88,y: 6.24,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.88,y: 6.24,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.88,y: 6.25,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.88,y: 6.25,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.88,y: 6.26,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.88,y: 6.26,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.88,y: 6.27,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.88,y: 6.27,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.89,y: 6.28,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.89,y: 6.28,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.89,y: 6.29,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.89,y: 6.29,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.89,y: 6.3,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.89,y: 6.3,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.89,y: 6.31,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.89,y: 6.31,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.89,y: 6.32,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.89,y: 6.32,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.89,y: 6.33,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.89,y: 6.33,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.34,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.35,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.35,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.36,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.36,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.37,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.37,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.38,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.38,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.39,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.39,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.4,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.4,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.41,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.41,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.9,y: 6.42,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.91,y: 6.42,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.91,y: 6.43,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.91,y: 6.43,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.91,y: 6.44,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.91,y: 6.44,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.91,y: 6.45,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.91,y: 6.45,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.91,y: 6.45,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.91,y: 6.46,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.91,y: 6.46,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.92,y: 6.47,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.92,y: 6.47,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.92,y: 6.48,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.92,y: 6.48,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.92,y: 6.49,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.92,y: 6.49,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.92,y: 6.5,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.92,y: 6.5,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.92,y: 6.51,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.92,y: 6.51,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.93,y: 6.52,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.93,y: 6.52,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.93,y: 6.53,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.93,y: 6.53,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.93,y: 6.54,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.93,y: 6.54,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.93,y: 6.55,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.93,y: 6.55,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.93,y: 6.56,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.93,y: 6.56,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.94,y: 6.57,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.94,y: 6.57,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.94,y: 6.58,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.94,y: 6.58,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.94,y: 6.59,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.94,y: 6.59,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.94,y: 6.6,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.94,y: 6.6,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.94,y: 6.61,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.94,y: 6.61,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.95,y: 6.62,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.95,y: 6.62,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.95,y: 6.63,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.95,y: 6.63,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.95,y: 6.64,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.95,y: 6.64,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.95,y: 6.65,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.95,y: 6.66,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.95,y: 6.66,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.95,y: 6.67,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.95,y: 6.67,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.95,y: 6.68,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.95,y: 6.68,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.95,y: 6.69,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.96,y: 6.69,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.96,y: 6.7,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.96,y: 6.7,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.96,y: 6.71,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.96,y: 6.71,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.96,y: 6.72,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.96,y: 6.72,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.96,y: 6.73,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.96,y: 6.73,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.96,y: 6.74,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.96,y: 6.75,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.97,y: 6.75,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.97,y: 6.76,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.97,y: 6.76,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.97,y: 6.77,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.97,y: 6.78,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.97,y: 6.78,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.97,y: 6.79,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.98,y: 6.79,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.98,y: 6.8,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.98,y: 6.8,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.98,y: 6.81,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.98,y: 6.82,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.98,y: 6.82,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.98,y: 6.83,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.98,y: 6.83,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.98,y: 6.84,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.98,y: 6.85,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.98,y: 6.85,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.98,y: 6.86,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.98,y: 6.86,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.99,y: 6.87,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.99,y: 6.88,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.99,y: 6.88,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.99,y: 6.89,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.99,y: 6.89,theta: 0.0
In group: 13 and make head turn to: 1.42017202149


/data_process_18441_1481043989956 heard currentPos
x: 3.99,y: 6.9,theta: 0.0
