last position info: 
x: 0.75,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.1429
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.76,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.1076
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.76,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.1076
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.77,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0725
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.77,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0725
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.77,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0725
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.78,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0376
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.78,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0376
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.79,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0029
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.79,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 3.0029
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.8,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9684
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.8,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9684
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.81,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9341
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.81,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9341
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.82,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.9
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.83,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.8661
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.83,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.8661
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.84,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.8324
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.84,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.8324
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.85,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7989
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.86,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7656
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.86,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7656
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.87,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7325
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.87,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.7325
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.88,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6996
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.89,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6669
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.89,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6669
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.9,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6344
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.9,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6344
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.91,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6021
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.91,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.6021
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.92,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.57
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.92,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.57
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.93,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5381
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.93,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5381
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.94,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5064
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.94,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.5064
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.95,y: 8.38,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4749
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.95,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.477
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.96,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4457
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.96,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4457
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.97,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4146
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.97,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.4146
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.98,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3837
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.98,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3837
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 0.99,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.353
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.0,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3225
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.0,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.3225
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.01,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2922
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.01,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2922
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.02,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2621
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.02,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2621
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.03,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2322
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.03,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2322
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.04,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2025
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.04,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.2025
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.05,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.173
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.05,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.173
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.06,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1437
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.06,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1437
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.07,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1146
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.07,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.1146
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.08,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0857
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.08,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0857
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.09,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.057
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.09,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.057
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.1,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0285
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.1,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0285
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.1,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0285
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.11,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0002
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.11,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 2.0002
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.12,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9721
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.12,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9721
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.12,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9721
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.13,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9442
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.13,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9442
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.14,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9165
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.14,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9165
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.14,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.9165
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.15,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.889
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.15,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.889
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.16,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8617
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.16,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8617
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.16,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8617
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.17,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8346
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.17,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8346
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.17,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8346
In group: 22 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.18,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8077
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.18,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8077
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.18,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.8077
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.781
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.781
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.19,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.781
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.2,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7545
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.2,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7545
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.2,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7545
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.21,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7282
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.21,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7282
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.22,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7021
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.22,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.7021
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.23,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6762
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.23,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6762
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.23,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6762
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.24,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6505
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.24,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6528
In group: 10 and make head turn to: 0.0


/data_process_4635_1481145359310 heard currentPos
x: 1.25,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6273
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.25,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6273
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.25,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.6273
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.26,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.602
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.26,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.602
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.27,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5769
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.27,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5769
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.28,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.552
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.28,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.552
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.29,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5273
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.29,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5273
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.29,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5273
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.3,y: 8.36,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5028
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.3,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.5005
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.31,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4762
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.31,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4762
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.32,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4521
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.32,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4521
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.33,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4282
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.33,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4282
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.34,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4045
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.34,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.4045
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.35,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.381
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.35,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.381
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.36,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3577
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.36,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3577
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.37,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3346
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.37,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3346
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.38,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3117
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.38,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.3117
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.39,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.289
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.39,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.289
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.4,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2665
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.4,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2665
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.41,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2442
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.41,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2442
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.42,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2221
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.42,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2221
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.43,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2002
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.43,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.2002
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.44,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1785
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.44,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.1785
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.45,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.157
In group: 24 and make head turn to: 0.0311048777583


/data_process_4635_1481145359310 heard currentPos
x: 1.45,y: 8.37,theta: 0.0
Destination position: (2.52, 8.48)
Distance to Destination: 1.157
In group: 24 and make head turn to: 0.0311048777583


