last position info: 
Destination position: (1.3, 7.6)
Distance to Destination: 3.1316
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.15,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1025
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.15,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.1025
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.14,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0736
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.13,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0449
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.13,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0449
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.12,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 3.0164
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.11,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9881
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.11,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9881
In group: 1 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.1,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.96
In group: 8 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.1,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.96
In group: 8 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.09,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9321
In group: 8 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.08,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9044
In group: 8 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.08,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.9044
In group: 8 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.07,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8769
In group: 8 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.06,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8496
In group: 8 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.05,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8225
In group: 8 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.05,y: 8.6,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8225
In group: 8 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.04,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8157
In group: 8 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.04,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8157
In group: 8 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.03,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.789
In group: 8 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.02,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7625
In group: 8 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.01,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7362
In group: 8 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: -0.01,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7362
In group: 8 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.0,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7101
In group: 11 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.0,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7101
In group: 11 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.01,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6842
In group: 11 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.01,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6842
In group: 11 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.02,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6585
In group: 11 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.03,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.633
In group: 11 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.03,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.633
In group: 11 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.04,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6077
In group: 11 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.05,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5826
In group: 11 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.06,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5577
In group: 11 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.06,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5577
In group: 11 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.07,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.533
In group: 11 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.08,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5085
In group: 11 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.09,y: 8.61,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4842
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.09,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5045
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.1,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4804
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.11,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4565
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.12,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4328
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.13,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4093
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.14,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.386
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.15,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3629
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.16,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.34
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.17,y: 8.62,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3173
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.18,y: 8.63,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3153
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.19,y: 8.63,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.293
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.2,y: 8.64,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2916
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.21,y: 8.64,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2697
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.22,y: 8.65,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2689
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.22,y: 8.65,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2689
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.23,y: 8.65,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2474
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.23,y: 8.66,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2685
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.24,y: 8.66,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2472
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.24,y: 8.66,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2472
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.24,y: 8.67,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2685
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.24,y: 8.67,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2685
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.25,y: 8.68,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2689
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.25,y: 8.69,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2906
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.25,y: 8.69,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.2906
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.25,y: 8.7,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3125
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.25,y: 8.71,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3346
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.26,y: 8.71,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3137
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.26,y: 8.72,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.336
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.26,y: 8.73,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3585
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.26,y: 8.73,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3585
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.26,y: 8.74,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3812
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.27,y: 8.74,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3605
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.27,y: 8.75,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3834
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.27,y: 8.75,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.3834
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.27,y: 8.76,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4065
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.28,y: 8.76,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.386
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.28,y: 8.77,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4093
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.28,y: 8.77,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4093
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.29,y: 8.78,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4125
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.29,y: 8.78,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4125
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.29,y: 8.79,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4362
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.3,y: 8.79,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4161
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.3,y: 8.8,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.44
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.31,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4442
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.31,y: 8.81,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4442
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.31,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4685
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.32,y: 8.82,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4488
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.32,y: 8.83,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4733
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.33,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4785
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.33,y: 8.84,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4785
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.34,y: 8.85,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4841
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.34,y: 8.86,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5092
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.35,y: 8.86,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.4901
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.35,y: 8.87,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5154
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.35,y: 8.88,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5409
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.36,y: 8.88,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.522
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.36,y: 8.89,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5477
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.36,y: 8.9,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5736
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.37,y: 8.91,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.581
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.37,y: 8.91,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.581
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.38,y: 8.92,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5888
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.38,y: 8.93,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6153
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.38,y: 8.93,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6153
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.39,y: 8.94,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6237
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.39,y: 8.95,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6506
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.39,y: 8.95,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6506
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.4,y: 8.96,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6596
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.4,y: 8.97,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6869
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.4,y: 8.97,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6869
In group: 7 and make head turn to: 1.0199976148


/data_process_22933_1481159269321 heard currentPos
x: 0.41,y: 8.98,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6965
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.41,y: 8.99,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7242
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.41,y: 8.99,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7242
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.42,y: 9.0,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7344
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.42,y: 9.0,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7344
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.42,y: 9.01,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7625
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.43,y: 9.02,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7733
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.43,y: 9.03,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8018
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.44,y: 9.04,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8132
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.44,y: 9.05,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8421
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.45,y: 9.06,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8541
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.46,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8665
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.46,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8665
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.47,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8793
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.48,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8628
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.48,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8628
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.49,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8762
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.49,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8762
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.5,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8601
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.5,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8601
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.51,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8442
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.52,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8285
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.52,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.8285
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.53,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.813
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.54,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7977
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.54,y: 9.09,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7977
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.55,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7529
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.56,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.738
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.56,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.738
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.57,y: 9.08,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.7233
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.58,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6793
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.58,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6793
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.59,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.665
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.59,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.665
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.6,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6509
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.61,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.637
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.61,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.637
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.62,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6233
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.62,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6233
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.63,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.6098
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.64,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5965
In group: 5 and make head turn to: 0.0


/data_process_22933_1481159269321 heard currentPos
x: 0.64,y: 9.07,theta: 0.0
Destination position: (1.3, 7.6)
Distance to Destination: 2.5965
