clustering info: 
cluster timestamp: 
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.63,y: 0.04,theta: 0.0
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.63,y: 0.04,theta: 0.0
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.63,y: 0.04,theta: 0.0
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.64,y: 0.04,theta: 0.0
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.64,y: 0.04,theta: 0.0
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.64,y: 0.05,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.64,y: 0.05,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.64,y: 0.05,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.64,y: 0.05,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.64,y: 0.06,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.64,y: 0.06,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.63,y: 0.06,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.63,y: 0.07,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.63,y: 0.07,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.63,y: 0.07,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.63,y: 0.07,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.63,y: 0.08,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.63,y: 0.08,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.63,y: 0.08,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.63,y: 0.09,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.63,y: 0.09,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.63,y: 0.09,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.63,y: 0.09,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.62,y: 0.1,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.62,y: 0.1,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.62,y: 0.1,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.62,y: 0.1,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.62,y: 0.11,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.62,y: 0.11,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.62,y: 0.11,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.62,y: 0.12,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.62,y: 0.12,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.62,y: 0.12,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.62,y: 0.13,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.62,y: 0.13,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.62,y: 0.13,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.61,y: 0.14,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.61,y: 0.14,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.61,y: 0.14,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.61,y: 0.15,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.61,y: 0.15,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.61,y: 0.15,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.61,y: 0.16,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.61,y: 0.16,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.61,y: 0.17,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.61,y: 0.17,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.61,y: 0.17,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.61,y: 0.18,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.6,y: 0.18,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.6,y: 0.18,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.6,y: 0.19,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.6,y: 0.19,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.6,y: 0.2,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.6,y: 0.2,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.6,y: 0.21,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.6,y: 0.21,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.59,y: 0.22,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.59,y: 0.22,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.59,y: 0.23,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.59,y: 0.23,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.59,y: 0.24,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.59,y: 0.24,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.59,y: 0.25,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.59,y: 0.25,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.58,y: 0.26,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.58,y: 0.27,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.58,y: 0.27,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.58,y: 0.28,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.58,y: 0.28,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.58,y: 0.29,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.58,y: 0.3,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.57,y: 0.3,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.57,y: 0.31,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.57,y: 0.32,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.57,y: 0.32,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.57,y: 0.33,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.57,y: 0.34,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.57,y: 0.34,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.56,y: 0.35,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.56,y: 0.35,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.56,y: 0.36,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.56,y: 0.37,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.56,y: 0.37,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.56,y: 0.38,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.55,y: 0.39,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.55,y: 0.39,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.55,y: 0.4,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.55,y: 0.41,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.55,y: 0.41,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.54,y: 0.42,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.54,y: 0.42,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.54,y: 0.43,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.54,y: 0.44,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.54,y: 0.44,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.53,y: 0.45,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.53,y: 0.45,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.53,y: 0.46,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.53,y: 0.47,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.53,y: 0.47,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.53,y: 0.48,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.52,y: 0.48,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.52,y: 0.49,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.52,y: 0.49,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.52,y: 0.5,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.52,y: 0.5,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.52,y: 0.51,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.51,y: 0.52,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.51,y: 0.52,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.51,y: 0.53,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.51,y: 0.53,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.51,y: 0.54,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.51,y: 0.54,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.51,y: 0.55,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.5,y: 0.55,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.5,y: 0.56,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.5,y: 0.56,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.5,y: 0.57,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.5,y: 0.57,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.5,y: 0.58,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.5,y: 0.58,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.49,y: 0.59,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.49,y: 0.59,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.49,y: 0.6,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.49,y: 0.6,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.49,y: 0.61,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.49,y: 0.61,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.49,y: 0.62,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.49,y: 0.62,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.48,y: 0.63,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.48,y: 0.63,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.48,y: 0.64,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.48,y: 0.64,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.48,y: 0.65,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.48,y: 0.65,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.48,y: 0.66,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.48,y: 0.66,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.47,y: 0.67,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.47,y: 0.67,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.47,y: 0.68,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.47,y: 0.68,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.47,y: 0.68,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.47,y: 0.69,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.47,y: 0.69,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.47,y: 0.7,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.47,y: 0.7,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.47,y: 0.71,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.47,y: 0.71,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.47,y: 0.72,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.46,y: 0.72,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.46,y: 0.73,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.46,y: 0.73,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.46,y: 0.73,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.46,y: 0.74,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.46,y: 0.74,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.46,y: 0.75,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.46,y: 0.75,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.46,y: 0.76,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.45,y: 0.76,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.45,y: 0.77,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.45,y: 0.77,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.45,y: 0.77,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.45,y: 0.78,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.45,y: 0.78,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.45,y: 0.79,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.45,y: 0.79,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.45,y: 0.79,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.45,y: 0.8,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.44,y: 0.8,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.44,y: 0.8,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.44,y: 0.81,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.44,y: 0.81,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.44,y: 0.82,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.44,y: 0.82,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.44,y: 0.82,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.43,y: 0.83,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.43,y: 0.83,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.43,y: 0.83,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.43,y: 0.84,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.43,y: 0.84,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.43,y: 0.84,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.43,y: 0.85,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.43,y: 0.85,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.42,y: 0.85,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.42,y: 0.86,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.42,y: 0.86,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.42,y: 0.86,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.42,y: 0.87,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.42,y: 0.87,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.42,y: 0.88,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.42,y: 0.88,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.42,y: 0.88,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.42,y: 0.89,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.42,y: 0.89,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.42,y: 0.9,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.41,y: 0.9,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.41,y: 0.91,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.41,y: 0.91,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.41,y: 0.92,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.41,y: 0.92,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.41,y: 0.92,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.41,y: 0.93,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
x: 0.41,y: 0.93,theta: 3.14159265359
In group: 9 and make head turn to: 1.83259571459


/data_process_27040_1481051674689 heard currentPos
