clustering info: 
cluster timestamp: 
x: 0.54,y: 0.01,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.55,y: 0.01,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.55,y: 0.01,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.56,y: 0.01,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.56,y: 0.01,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.57,y: 0.01,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.57,y: 0.01,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.58,y: 0.01,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.59,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.59,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.6,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.6,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.61,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.61,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.62,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.63,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.63,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.64,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.64,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.65,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.66,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.66,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.67,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.67,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.68,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.68,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.69,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.7,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.7,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.71,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.71,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.72,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.72,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.73,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.73,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.74,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.74,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.75,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.75,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.76,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.76,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.77,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.77,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.78,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.78,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.79,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.8,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.8,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.81,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.81,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.82,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.82,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.83,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.84,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.84,y: 0.0,theta: 0.0
In group: 15 and make head turn to: 0.0


/data_process_27908_1481052201700 heard currentPos
x: 0.85,y: 0.0,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.85,y: 0.0,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.86,y: 0.0,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.86,y: 0.0,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.87,y: 0.0,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.87,y: 0.0,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.88,y: 0.0,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.88,y: 0.0,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.88,y: 0.0,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.89,y: 0.0,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.9,y: 0.0,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.9,y: 0.0,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.91,y: 0.0,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.91,y: 0.0,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.92,y: 0.01,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.92,y: 0.01,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.93,y: 0.01,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.93,y: 0.02,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.93,y: 0.02,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.93,y: 0.03,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.93,y: 0.04,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.93,y: 0.04,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.93,y: 0.05,theta: 0.0
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.93,y: 0.05,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.93,y: 0.06,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.93,y: 0.06,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.92,y: 0.07,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.92,y: 0.07,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.91,y: 0.08,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.9,y: 0.08,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.9,y: 0.08,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.89,y: 0.08,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.89,y: 0.09,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.89,y: 0.09,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.89,y: 0.09,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.88,y: 0.09,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.88,y: 0.09,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.88,y: 0.09,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.87,y: 0.09,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.87,y: 0.09,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.87,y: 0.1,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.87,y: 0.1,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.86,y: 0.1,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.86,y: 0.1,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.86,y: 0.1,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.86,y: 0.1,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.86,y: 0.1,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.85,y: 0.1,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.85,y: 0.1,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.85,y: 0.1,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.85,y: 0.11,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.84,y: 0.11,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.84,y: 0.11,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.84,y: 0.11,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.84,y: 0.11,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.83,y: 0.11,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.83,y: 0.11,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.83,y: 0.11,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.83,y: 0.11,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.83,y: 0.11,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.82,y: 0.11,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.82,y: 0.11,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.82,y: 0.12,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.82,y: 0.12,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.81,y: 0.12,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.81,y: 0.12,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.81,y: 0.12,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.81,y: 0.12,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.81,y: 0.12,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.8,y: 0.12,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.8,y: 0.12,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.8,y: 0.13,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.79,y: 0.13,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.79,y: 0.13,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.79,y: 0.13,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.79,y: 0.13,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.78,y: 0.13,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.78,y: 0.13,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.78,y: 0.13,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.77,y: 0.13,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.77,y: 0.13,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.77,y: 0.14,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.76,y: 0.14,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.76,y: 0.14,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.76,y: 0.14,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.75,y: 0.14,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.75,y: 0.14,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.74,y: 0.14,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.74,y: 0.14,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.74,y: 0.14,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.73,y: 0.15,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.73,y: 0.15,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.73,y: 0.15,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.72,y: 0.15,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.72,y: 0.15,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.71,y: 0.15,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.71,y: 0.16,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.7,y: 0.16,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.7,y: 0.16,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.69,y: 0.16,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.69,y: 0.16,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.68,y: 0.17,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.68,y: 0.17,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.67,y: 0.17,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.67,y: 0.17,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.67,y: 0.17,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.66,y: 0.18,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.66,y: 0.18,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.65,y: 0.18,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.65,y: 0.18,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.64,y: 0.19,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.64,y: 0.19,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.63,y: 0.19,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.63,y: 0.19,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.63,y: 0.19,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.62,y: 0.2,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.62,y: 0.2,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.61,y: 0.2,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.61,y: 0.2,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.6,y: 0.2,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.6,y: 0.21,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.6,y: 0.21,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.59,y: 0.21,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.59,y: 0.21,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.58,y: 0.21,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.58,y: 0.22,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.57,y: 0.22,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.57,y: 0.22,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.56,y: 0.22,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.56,y: 0.22,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.56,y: 0.23,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.55,y: 0.23,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.55,y: 0.23,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.54,y: 0.23,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.54,y: 0.24,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.53,y: 0.24,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.53,y: 0.24,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.52,y: 0.24,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.52,y: 0.24,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.51,y: 0.25,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.51,y: 0.25,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.5,y: 0.25,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.5,y: 0.25,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.5,y: 0.25,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.49,y: 0.25,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.49,y: 0.26,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.48,y: 0.26,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.48,y: 0.26,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.47,y: 0.26,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.47,y: 0.26,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.46,y: 0.26,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.46,y: 0.27,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.45,y: 0.27,theta: 3.14159265359
In group: 12 and make head turn to: 2.67035375555


/data_process_27908_1481052201700 heard currentPos
x: 0.45,y: 0.27,theta: 3.14159265359
