last position info: 
x: 1.26,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.9425
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.26,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.9425
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.27,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.89
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.27,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.89
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.27,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.89
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.28,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.8377
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.28,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.8377
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.29,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.7889
In group: 0 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.29,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.7889
In group: 0 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.29,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.7889
In group: 0 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.3,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.737
In group: 0 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.3,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.7337
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.3,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.7337
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.31,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.682
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.31,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.682
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.32,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.6305
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.32,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.6305
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.32,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.6305
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.33,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.5792
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.33,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.5792
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.33,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.5792
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.34,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.5281
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.34,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.5281
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.34,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.5281
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.35,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.4772
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.35,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.4772
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.36,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.4265
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.36,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.4265
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.36,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.4265
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.37,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.376
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.37,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.376
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.38,y: 9.06,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.3257
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.38,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.329
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.39,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.2789
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.39,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.2789
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.4,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.229
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.4,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.229
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.41,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.1793
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.41,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.1793
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.42,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.1298
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.42,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.1298
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.43,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.0805
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.43,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.0805
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.43,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.0805
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.44,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.0314
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.44,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 6.0314
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.45,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.9825
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.46,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.9338
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.46,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.9338
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.47,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.8853
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.47,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.8853
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.48,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.837
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.48,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.837
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.49,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.7889
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.49,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.7889
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.5,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.741
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.5,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.741
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.51,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.6933
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.51,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.6933
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.51,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.6933
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.52,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.6458
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.52,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.6458
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.53,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.5985
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.53,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.5985
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.54,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.5514
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.54,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.5514
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.55,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.5045
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.55,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.5045
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.56,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.4578
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.56,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.4578
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.57,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.4113
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.57,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.4113
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.58,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.58,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.365
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.59,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.3189
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.59,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.3189
In group: 14 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.6,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.273
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.6,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.273
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.61,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.2273
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.61,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.2273
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.62,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.1818
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.62,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.1818
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.63,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.1365
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.63,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.1365
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.64,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.0914
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.64,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.0914
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.65,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.0465
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.65,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.0465
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.66,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.0018
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.66,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 5.0018
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.67,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.9608
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.67,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.9608
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.67,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.9608
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.68,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.9165
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.68,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.9165
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.69,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.8724
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.69,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.8724
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.7,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.8285
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.7,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.8285
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.71,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.7848
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.71,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.7848
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.72,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.7413
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.72,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.7413
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.72,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.7413
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.73,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.698
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.73,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.698
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.74,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.6549
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.74,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.6549
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.75,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.612
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.76,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.5693
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.76,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.5693
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.76,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.5693
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.77,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.5268
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.77,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.5268
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.78,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.481
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.78,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.481
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.79,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.4389
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.79,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.4389
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.8,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.397
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.8,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.397
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.8,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.397
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.81,y: 9.05,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.3553
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.81,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.3588
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.82,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.3173
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.82,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.3173
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.83,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.276
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.83,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.276
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.84,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.2349
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.85,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.194
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.85,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.194
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.86,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.1533
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.86,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.1533
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.86,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.1533
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.87,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.1128
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.87,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.1128
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.88,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.0725
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.88,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.0725
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.89,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.0324
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.89,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 4.0324
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.9,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.9925
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.9,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.9925
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.91,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.9528
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.91,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.9528
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.92,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.9133
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.92,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.9133
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.93,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.874
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.93,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.874
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.94,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.8349
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.94,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.8349
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.95,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.796
In group: 8 and make head turn to: 0.0


/data_process_5944_1481145830693 heard currentPos
x: 1.95,y: 9.04,theta: 0.0
Destination position: (3.89, 9.22)
Distance to Destination: 3.796
In group: 8 and make head turn to: 0.0


