last position info: 


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.13,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.245
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.13,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.245
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.13,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.245
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.14,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.2185
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.14,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.2185
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.14,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.2185
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.15,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1922
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.15,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1922
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.16,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1661
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.16,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1661
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.16,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1661
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.17,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1402
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.17,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1402
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.18,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1145
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.18,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.1145
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.19,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.089
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.19,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 2.089
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.2,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0637
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.21,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0386
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.21,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0386
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.22,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0137
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.22,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 2.0137
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.23,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.989
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.23,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.989
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.24,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9645
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.25,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9402
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.25,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9402
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.26,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9161
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.26,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.9161
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.27,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8922
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.28,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8685
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.28,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8685
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.29,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.845
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.29,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.845
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.3,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8217
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.31,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7986
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.31,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.8125
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.32,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7896
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.32,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7896
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.33,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7669
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.34,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7444
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.34,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7444
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.35,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7221
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.35,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7221
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.36,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.7
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.37,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6781
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.37,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6781
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.38,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6564
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.38,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6564
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.39,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6349
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.4,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6136
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.4,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.6136
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.41,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5925
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.42,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5716
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.42,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5716
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.43,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5509
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.43,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5509
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.44,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5304
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.44,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5304
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.45,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5242
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.45,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5242
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.46,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.5041
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.47,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.4842
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.47,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.4842
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.48,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.4645
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.48,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.4645
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.49,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.445
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.49,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.445
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.5,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.4257
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.51,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.4066
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.51,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.4066
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.52,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.3877
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.52,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.3877
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.53,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.369
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.53,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.369
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.54,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.3505
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.54,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.3505
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.55,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.3322
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.55,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.3322
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.56,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.3141
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.56,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.3284
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.57,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.3105
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.57,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.3105
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.58,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2928
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.58,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2928
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.59,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2753
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.59,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2753
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.6,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.258
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.6,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.258
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.6,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.258
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.61,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2409
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.61,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2409
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.62,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.224
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.62,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.224
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2073
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.63,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.2073
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1908
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.64,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1908
In group: 15 and make head turn to: 1.48103653669


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.65,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1745
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.65,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1745
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.66,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1584
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.66,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1584
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.66,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1584
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.66,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1584
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.66,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1584
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.85,y: 3.67,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.157
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.85,y: 3.67,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.157
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.85,y: 3.67,theta: 0.0
Destination position: (-5.58, 4.46)
Distance to Destination: 1.157
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.85,y: 3.68,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1413
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.85,y: 3.69,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.1258
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.096
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.7,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.096
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.86,y: 3.71,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0809
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.72,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0517
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.72,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0517
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.87,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.037
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0229
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.74,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0084
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.88,y: 3.74,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 1.0084
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.89,y: 3.74,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9945
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.9,y: 3.74,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9808
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.9,y: 3.74,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9808
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.9,y: 3.74,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9808
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.9,y: 3.74,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9808
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.91,y: 3.74,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9673
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.91,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9818
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.91,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9818
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.92,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9685
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.92,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9685
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.92,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9685
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.93,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9554
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.93,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9554
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.93,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9554
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.94,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9425
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.94,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9425
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.94,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9425
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.95,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9298
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.95,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9298
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.96,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9173
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.96,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9173
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.96,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.9173
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.97,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.905
In group: 11 and make head turn to: 3.14159265359


/data_process_1330_1481144353986 heard currentPos
x: -4.97,y: 3.73,theta: 3.14159265359
Destination position: (-5.58, 4.46)
Distance to Destination: 0.905
