clustering info: 
cluster timestamp: 
x: 8.83543395996,y: 6.36507701874,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.84319496155,y: 6.3670167923,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.85095596313,y: 6.36895704269,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.85871696472,y: 6.37089681625,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.86647891998,y: 6.37283706665,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.87423992157,y: 6.37477731705,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.88200092316,y: 6.37671709061,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.88976192474,y: 6.378657341,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.89752388,y: 6.38059711456,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.90528488159,y: 6.38253736496,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.91304588318,y: 6.38447713852,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.92080688477,y: 6.38641738892,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.92856788635,y: 6.38835716248,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.93632984161,y: 6.39029741287,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.9440908432,y: 6.39223718643,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.95185184479,y: 6.39417743683,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.95961284637,y: 6.39611721039,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.96737384796,y: 6.39805746078,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.97513580322,y: 6.39999723434,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.98289680481,y: 6.40193748474,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.9906578064,y: 6.40387773514,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 8.99841880798,y: 6.4058175087,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.00618076324,y: 6.40775775909,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.01394176483,y: 6.40969753265,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.02170276642,y: 6.41163778305,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.02946376801,y: 6.41357755661,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.03722476959,y: 6.41551780701,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.04498672485,y: 6.41745758057,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.05274772644,y: 6.41939783096,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.06050872803,y: 6.42133760452,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.06826972961,y: 6.42327785492,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.0760307312,y: 6.42521762848,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.08379268646,y: 6.42715787888,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.09155368805,y: 6.42909812927,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.09931468964,y: 6.43103790283,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.10707569122,y: 6.43297815323,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.11483669281,y: 6.43491792679,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.12259864807,y: 6.43685817719,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.13035964966,y: 6.43879795074,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.13812065125,y: 6.44073820114,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.14588165283,y: 6.4426779747,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.15364360809,y: 6.4446182251,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.16140460968,y: 6.44655799866,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.16916561127,y: 6.44849824905,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.17692661285,y: 6.45043802261,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.18468761444,y: 6.45237827301,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.1924495697,y: 6.45431804657,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.20021057129,y: 6.45625829697,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.20797157288,y: 6.45819854736,theta: 0.244945719838
In group: 2 and make head turn to: 0.342196536137


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.244945719838
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.261392802
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.277576744556
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.293501734734
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.309171944857
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.324591398239
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.339764147997
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.354694157839
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.369385272264
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.383841335773
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.398066103458
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.412063270807
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.425836473703
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.439389318228
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.452725291252
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.465847909451
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.478760570288
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.491466641426
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.503969371319
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.516272068024
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.528377950191
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.540290117264
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.552011728287
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.563545763493
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.574895262718
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.586063146591
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.597052335739
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.60786575079
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.618506133556
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.628976225853
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.639278829098
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.6494166255
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.659392178059
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.669208109379
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.67886698246
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.688371360302
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.69772362709
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.706926286221
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.715981662273
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.724892199039
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.733660161495
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.742287814617
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.750777423382
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.759131193161
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.767351329327
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.775439918041
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.783399105072
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.791230916977
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.798937499523
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.806520700455
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.813982605934
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.821325063705
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.828550100327
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.835659503937
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.842655181885
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.84953892231
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.856312513351
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.862977743149
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.869536340237
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.875989973545
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.882340371609
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.888589143753
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.894737958908
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.900788366795
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.906741976738
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.912600338459
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.918364942074
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.924037337303
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.929618954659
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.935111284256
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.940515697002
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.945833683014
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.951066553593
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.95621573925
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.961282491684
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.966268181801
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.971174120903
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.976001560688
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.980751752853
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.985425949097
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.990025341511
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.994551181793
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 0.999004542828
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.00338673592
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.00769877434
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.01194179058
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.01611697674
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.02022528648
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.02426791191
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.02824580669
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.03216016293
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.03601181507
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.03980183601
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.04353117943
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.0472009182
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.050812006
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.05436515808
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.05786156654
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.06130206585
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.06468737125
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.06801867485
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.07129657269
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.07452201843
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.07769584656
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.08081901073
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.08389210701
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.08691608906
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.08989167213
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.0928195715
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.09570074081
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.09853565693
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.10132539272
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.10407030582
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.10677146912
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.10942935944
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.11204469204
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.11461818218
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.11715054512
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.1196423769
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.12209427357
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.12450695038
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.12688112259
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.12921726704
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.13151597977
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.13377797604
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.13600373268
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.13819384575
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.14034903049
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.14246964455
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.14455640316
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.14660966396
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.14863014221
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.15061831474
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.15257465839
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.15449965
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.15639388561
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.15825784206
In group: 1 and make head turn to: 1.27288890518


/data_process_19839_1481004961278 heard currentPos
x: 9.21573257446,y: 6.46013832092,theta: 1.16009187698
