clustering info: 
cluster timestamp: 


/data_process_19998_1481005069188 heard currentPos
x: 8.40326881409,y: 5.6379904747,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.41122055054,y: 5.63887310028,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.41917133331,y: 5.63975524902,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.42712306976,y: 5.6406378746,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.43507385254,y: 5.64152050018,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.44302463531,y: 5.64240312576,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.45097637177,y: 5.64328527451,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.45892715454,y: 5.64416790009,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.46687889099,y: 5.64505052567,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.47482967377,y: 5.64593315125,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.48278045654,y: 5.64681577682,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.49073219299,y: 5.64769792557,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.49868297577,y: 5.64858055115,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.50663471222,y: 5.64946317673,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.514585495,y: 5.65034580231,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.52253627777,y: 5.65122795105,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.53048801422,y: 5.65211057663,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.538438797,y: 5.65299320221,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.54639053345,y: 5.65387582779,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.55434131622,y: 5.65475797653,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.562292099,y: 5.65564060211,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.57024383545,y: 5.65652322769,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.57819461823,y: 5.65740585327,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.58614635468,y: 5.65828800201,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.59409713745,y: 5.65917062759,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.6020488739,y: 5.66005325317,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.60999965668,y: 5.66093587875,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.61795043945,y: 5.6618180275,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.6259021759,y: 5.66270065308,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.63385295868,y: 5.66358327866,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.64180469513,y: 5.66446590424,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.64975547791,y: 5.66534805298,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.65770626068,y: 5.66623067856,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.66565799713,y: 5.66711330414,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.67360877991,y: 5.66799592972,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.68156051636,y: 5.66887807846,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.68951129913,y: 5.66976070404,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.69746208191,y: 5.67064332962,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.70541381836,y: 5.6715259552,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.71336460114,y: 5.67240810394,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.72131633759,y: 5.67329072952,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.72926712036,y: 5.6741733551,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.73721885681,y: 5.67505598068,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.74516963959,y: 5.67593812943,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.75312042236,y: 5.676820755,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.76107215881,y: 5.67770338058,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.76902294159,y: 5.67858600616,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.77697467804,y: 5.67946815491,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.78492546082,y: 5.68035078049,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.79287624359,y: 5.68123340607,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.80082798004,y: 5.68211603165,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.80877876282,y: 5.68299818039,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.81673049927,y: 5.68388080597,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.82468128204,y: 5.68476343155,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.83263206482,y: 5.68564605713,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.84058380127,y: 5.68652820587,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.84853458405,y: 5.68741083145,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.8564863205,y: 5.68829345703,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.86443710327,y: 5.68917608261,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.87238883972,y: 5.69005823135,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.8803396225,y: 5.69094085693,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.88829040527,y: 5.69182348251,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.89624214172,y: 5.69270610809,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.9041929245,y: 5.69358825684,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.91214466095,y: 5.69447088242,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.92009544373,y: 5.695353508,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.9280462265,y: 5.69623613358,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.93599796295,y: 5.69711875916,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.94394874573,y: 5.6980009079,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.95190048218,y: 5.69888353348,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.95985126495,y: 5.69976615906,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.96780204773,y: 5.70064878464,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.97575378418,y: 5.70153093338,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.98370456696,y: 5.70241355896,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.99165630341,y: 5.70329618454,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 8.99960708618,y: 5.70417881012,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.00755882263,y: 5.70506095886,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.01550960541,y: 5.70594358444,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.02346038818,y: 5.70682621002,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.03141212463,y: 5.7077088356,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.03936290741,y: 5.70859098434,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.04731464386,y: 5.70947360992,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.05526542664,y: 5.7103562355,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.06321620941,y: 5.71123886108,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.07116794586,y: 5.71212100983,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.07911872864,y: 5.71300363541,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.08707046509,y: 5.71388626099,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.09502124786,y: 5.71476888657,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.10297203064,y: 5.71565103531,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.11092376709,y: 5.71653366089,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.11887454987,y: 5.71741628647,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.12682628632,y: 5.71829891205,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.13477706909,y: 5.71918106079,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.14272785187,y: 5.72006368637,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.15067958832,y: 5.72094631195,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.15863037109,y: 5.72182893753,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.16658210754,y: 5.72271108627,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.17453289032,y: 5.72359371185,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.18248462677,y: 5.72447633743,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.19043540955,y: 5.72535896301,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.19838619232,y: 5.72624111176,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.20633792877,y: 5.72712373734,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.21428871155,y: 5.72800636292,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.222240448,y: 5.72888898849,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.23019123077,y: 5.72977113724,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.23814201355,y: 5.73065376282,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.24609375,y: 5.7315363884,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.25404453278,y: 5.73241901398,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.26199626923,y: 5.73330116272,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.269947052,y: 5.7341837883,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.27789783478,y: 5.73506641388,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.28584957123,y: 5.73594903946,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.293800354,y: 5.7368311882,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.30175209045,y: 5.73771381378,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.30970287323,y: 5.73859643936,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.31765460968,y: 5.73947906494,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.32560539246,y: 5.74036121368,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.33355617523,y: 5.74124383926,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.34150791168,y: 5.74212646484,theta: 0.110538527369
In group: 2 and make head turn to: 0.208000000492


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.110538527369
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.141987219453
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.172932729125
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.203383117914
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.233346283436
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.2628300488
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.291842073202
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.320389926434
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.348480969667
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.37612259388
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.403321951628
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.430086106062
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.456422030926
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.482336580753
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.507836520672
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.532928407192
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.55761885643
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.581914305687
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.605820953846
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.629345118999
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.652492940426
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.675270318985
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.697683334351
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.719737708569
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.741439163685
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.76279348135
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.783806085587
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.804482460022
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.824828088284
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.844848155975
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.864547848701
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.883932411671
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.903006792068
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.921775996685
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.940244913101
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.958418250084
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.976300895214
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 0.993897378445
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.01121234894
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.02825021744
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.0450155735
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.06151258945
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.07774567604
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.09371912479
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.10943686962
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.12490320206
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.14012205601
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.15509736538
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.16983318329
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.18433308601
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.19860112667
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.21264076233
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.22645580769
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.24004983902
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.25342643261
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.26658880711
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.27954077721
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.29228544235
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.3048261404
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.31716620922
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.32930886745
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.34125721455
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.35301446915
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.36458349228
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.37596750259
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.38716936111
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
x: 9.34945869446,y: 5.74300909042,theta: 1.39819192886
In group: 1 and make head turn to: 2.07608166195


/data_process_19998_1481005069188 heard currentPos
