clustering info: 
cluster timestamp: 


/data_process_20450_1481005630595 heard currentPos
x: 9.78238487244,y: 5.65073728561,theta: 1.05399405956
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.78317070007,y: 5.65213060379,theta: 1.05743873119
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.78395175934,y: 5.65352725983,theta: 1.06082820892
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.78472805023,y: 5.65492630005,theta: 1.06416344643
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.78549957275,y: 5.65632772446,theta: 1.06744527817
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.78626728058,y: 5.65773200989,theta: 1.07067465782
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.78702926636,y: 5.65913820267,theta: 1.07385241985
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.78778839111,y: 5.66054725647,theta: 1.07697927952
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.78854179382,y: 5.66195821762,theta: 1.08005607128
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.78929138184,y: 5.66337156296,theta: 1.08308374882
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.79003715515,y: 5.66478729248,theta: 1.08606290817
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.79077911377,y: 5.66620540619,theta: 1.08899438381
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.79151630402,y: 5.66762542725,theta: 1.0918790102
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.79224967957,y: 5.66904735565,theta: 1.09471738338
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.79297828674,y: 5.67047166824,theta: 1.09751045704
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.7937040329,y: 5.67189741135,theta: 1.10025882721
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.79442596436,y: 5.67332553864,theta: 1.10296308994
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.79514312744,y: 5.67475557327,theta: 1.10562419891
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.7958574295,y: 5.67618751526,theta: 1.10824275017
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.79656791687,y: 5.67762136459,theta: 1.11081933975
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.79727458954,y: 5.67905664444,theta: 1.11335480213
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.79797744751,y: 5.68049383163,theta: 1.11584961414
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.79867649078,y: 5.68193292618,theta: 1.11830449104
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.79937267303,y: 5.68337345123,theta: 1.12072014809
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.80006599426,y: 5.68481588364,theta: 1.12309718132
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.80075454712,y: 5.68625974655,theta: 1.12543606758
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.80144023895,y: 5.68770551682,theta: 1.12773764133
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.80212306976,y: 5.68915224075,theta: 1.13000226021
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.80280303955,y: 5.69060087204,theta: 1.13223075867
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.80347919464,y: 5.69205093384,theta: 1.13442361355
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.80415248871,y: 5.69350242615,theta: 1.13658130169
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.80482196808,y: 5.69495534897,theta: 1.13870453835
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.8054895401,y: 5.6964097023,theta: 1.14079380035
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.80615329742,y: 5.69786548615,theta: 1.14284956455
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.80681419373,y: 5.6993227005,theta: 1.14487242699
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.807472229,y: 5.70078086853,theta: 1.1468629837
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.80812740326,y: 5.70224046707,theta: 1.14882171154
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.80877971649,y: 5.70370149612,theta: 1.15074908733
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.80943012238,y: 5.70516395569,theta: 1.15264558792
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.81007671356,y: 5.70662689209,theta: 1.15451180935
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.8107213974,y: 5.70809173584,theta: 1.15634810925
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.81136322021,y: 5.70955753326,theta: 1.15815496445
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.81200218201,y: 5.71102428436,theta: 1.15993309021
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.81263828278,y: 5.71249198914,theta: 1.16168260574
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.8132724762,y: 5.71396112442,theta: 1.1634042263
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.81390380859,y: 5.71543121338,theta: 1.16509819031
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.81453227997,y: 5.71690273285,theta: 1.16676521301
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.81515979767,y: 5.71837472916,theta: 1.16840541363
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.81578350067,y: 5.71984815598,theta: 1.17001950741
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.81640529633,y: 5.72132205963,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.81951522827,y: 5.72869300842,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.82262420654,y: 5.73606395721,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.82573318481,y: 5.74343538284,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.82884311676,y: 5.75080633163,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.83195209503,y: 5.75817728043,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.83506202698,y: 5.76554822922,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.83817100525,y: 5.77291917801,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.84127998352,y: 5.7802901268,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.84438991547,y: 5.78766107559,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.84749889374,y: 5.79503202438,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.85060882568,y: 5.80240345001,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.85371780396,y: 5.8097743988,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.85682678223,y: 5.8171453476,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.85993671417,y: 5.82451629639,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.86304569244,y: 5.83188724518,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.86615562439,y: 5.83925819397,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.86926460266,y: 5.84662914276,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.87237358093,y: 5.85400056839,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.87548351288,y: 5.86137151718,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.87859249115,y: 5.86874246597,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.8817024231,y: 5.87611341476,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.88481140137,y: 5.88348436356,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.88792133331,y: 5.89085531235,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.89103031158,y: 5.89822626114,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.89413928986,y: 5.90559768677,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.8972492218,y: 5.91296863556,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.90035820007,y: 5.92033958435,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.90346813202,y: 5.92771053314,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.90657711029,y: 5.93508148193,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.90968608856,y: 5.94245243073,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.91279602051,y: 5.94982337952,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.91590499878,y: 5.95719432831,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.91901493073,y: 5.96456575394,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.922123909,y: 5.97193670273,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.92523288727,y: 5.97930765152,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.92834281921,y: 5.98667860031,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.93145179749,y: 5.9940495491,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.93456172943,y: 6.00142049789,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.9376707077,y: 6.00879144669,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.94077968597,y: 6.01616287231,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.94388961792,y: 6.02353382111,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.94699859619,y: 6.0309047699,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.95010852814,y: 6.03827571869,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.95321750641,y: 6.04564666748,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.95632743835,y: 6.05301761627,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.95943641663,y: 6.06038856506,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.9625453949,y: 6.06775951385,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.96565532684,y: 6.07513093948,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.96876430511,y: 6.08250188828,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.97187423706,y: 6.08987283707,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.97498321533,y: 6.09724378586,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.9780921936,y: 6.10461473465,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.98120212555,y: 6.11198568344,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.98431110382,y: 6.11935663223,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.98742103577,y: 6.12672805786,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.99053001404,y: 6.13409900665,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.99363899231,y: 6.14146995544,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.99674892426,y: 6.14884090424,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 9.99985790253,y: 6.15621185303,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0029678345,y: 6.16358280182,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0060768127,y: 6.17095375061,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.009185791,y: 6.1783246994,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.012295723,y: 6.18569612503,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0154047012,y: 6.19306707382,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0185146332,y: 6.20043802261,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0216236115,y: 6.20780897141,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0247325897,y: 6.2151799202,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0278425217,y: 6.22255086899,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0309514999,y: 6.22992181778,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0340614319,y: 6.23729324341,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0371704102,y: 6.2446641922,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0402803421,y: 6.25203514099,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0433893204,y: 6.25940608978,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0464982986,y: 6.26677703857,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0496082306,y: 6.27414798737,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0527172089,y: 6.28151893616,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0558271408,y: 6.28889036179,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0589361191,y: 6.29626131058,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0620450974,y: 6.30363225937,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0651550293,y: 6.31100320816,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0682640076,y: 6.31837415695,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0713739395,y: 6.32574510574,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0744829178,y: 6.33311605453,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0775918961,y: 6.34048700333,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.080701828,y: 6.34785842896,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0838108063,y: 6.35522937775,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0869207382,y: 6.36260032654,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0900297165,y: 6.36997127533,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0931386948,y: 6.37734222412,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.0962486267,y: 6.38471317291,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.099357605,y: 6.3920841217,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1024675369,y: 6.39945554733,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1055765152,y: 6.40682649612,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1086864471,y: 6.41419744492,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1117954254,y: 6.42156839371,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1149044037,y: 6.4289393425,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1180143356,y: 6.43631029129,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1211233139,y: 6.44368124008,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1242332458,y: 6.45105218887,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1273422241,y: 6.4584236145,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1304512024,y: 6.46579456329,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1335611343,y: 6.47316551208,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1366701126,y: 6.48053646088,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1397800446,y: 6.48790740967,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1428890228,y: 6.49527835846,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1459980011,y: 6.50264930725,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.149107933,y: 6.51002073288,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1522169113,y: 6.51739168167,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1553268433,y: 6.52476263046,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1584358215,y: 6.53213357925,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1615447998,y: 6.53950452805,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1646547318,y: 6.54687547684,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.16776371,y: 6.55424642563,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.170873642,y: 6.56161785126,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1739826202,y: 6.56898880005,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1770915985,y: 6.57635974884,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1802015305,y: 6.58373069763,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1833105087,y: 6.59110164642,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1864204407,y: 6.59847259521,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1895294189,y: 6.60584354401,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1926393509,y: 6.6132144928,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1957483292,y: 6.62058591843,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.1988573074,y: 6.62795686722,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.2019672394,y: 6.63532781601,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.2050762177,y: 6.6426987648,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.2081861496,y: 6.65006971359,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.2112951279,y: 6.65744066238,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.2144041061,y: 6.66481161118,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.2175140381,y: 6.6721830368,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.2206230164,y: 6.6795539856,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.2237329483,y: 6.68692493439,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.2268419266,y: 6.69429588318,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.2299509048,y: 6.70166683197,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.2330608368,y: 6.70903778076,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.2361698151,y: 6.71640872955,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
x: 10.239279747,y: 6.72377967834,theta: 1.17160761356
In group: 6 and make head turn to: 1.26928156961


/data_process_20450_1481005630595 heard currentPos
